R2 U2 F R U R'
U' L R2 U' D F L'
U' L R2 D U' F L'
U' L U' D F L' B2
U' L U' D F B2 L'
U' L U' D B2 F L'
U' L D U' F L' B2
U' L D U' F B2 L'
U' L D U' B2 F L'
U' L' R2 U B' R' U2
F L' U D B2 R' F'
F L' D U B2 R' F'
U' L' B2 R2 U' F' L'
U' L2 R2 D' B' L U'
U' L2 R2 B' L' U' F
L2 R2 B L B2 U' R'
R2 L2 B L B2 U' R'
U' L2 B' L' R2 U' F
U' L2 B' R2 L' U' F
F R U2 R U' R' F'
B' R' F U2 R' U' R
U R' F U2 R' U' F2
R2 U2 R F R U R2
R2 U2 R2 F R U R
R2 U2 D F R U R'
U' R2 L U' D F L'
U' R2 L D U' F L'
R2 U2 D' F R U R'
U' R2 L' U B' R' U2
R2 U2 D2 F R U R'
R2 U2 F R U R' D
R2 U2 F R U R' D'
R2 U2 F R U R' D2
R2 U2 F R U D R'
R2 U2 F R U D' R'
R2 U2 F R U D2 R'
R2 U2 F R D U R'
R2 U2 F R D' U R'
R2 U2 F R D2 U R'
U' R2 L2 D' B' L U'
R2 U2 F D R U R'
R2 U2 F D' R U R'
R2 U2 F D2 R U R'
U' R2 L2 B' L' U' F
R2 U2 F B R U R'
R2 U2 F B' R U R'
R2 U2 F B2 R U R'
B' R2 U2 R F U R'
U' R2 U2 R' F U F2
U' R2 U2 F R' U F'
R2 U2 B F R U R'
R2 U2 B' F R U R'
R2 U2 B2 F R U R'
F2 R2 B L U L' U2
F2 R2 B L F2 U' R
R2 D U2 F R U R'
D2 U R' F L2 U F2
B' U R' F U2 R' U'
D U R' F U F2 B2
D U R' F U B2 F2
U D R' F U F2 B2
U D R' F U B2 F2
D2 U F L2 R' U F'
D2 U F R' L2 U F'
B' U D R' F U B2
B' U D F R' U B2
U2 D F R U R' B2
D U F R' U F' B2
D U F R' U B2 F'
U D F R' U F' B2
U D F R' U B2 F'
B' U D2 R' F L2 U
B' U D2 F L2 R' U
B' U D2 F R' L2 U
B' U F R' U2 R' U'
B' U F D R' U B2
B' U F D2 L2 R' U
B' U F D2 R' L2 U
B U F U2 L R2 U'
B U F U2 R2 L U'
F2 U' L R2 B U' F
R2 D' U2 F R U R'
B2 U' L2 R2 B' L U'
B2 U' L2 B' L R2 U'
B2 U' L2 B' R2 L U'
B U' L2 R2 B' L' U'
B U' L2 B' L' R2 U'
B U' L2 B' R2 L' U'
B' U' R2 U2 R F U
B2 U' R2 L2 B' L U'
F2 U' R2 L B U' F
F2 U' R2 B L U' F
B U' R2 L2 B' L' U'
D2 U2 F L2 R U R'
U D2 R' F L2 U F2
D2 U2 F R L2 U R'
R2 D2 U2 F R U R'
U2 D2 F L2 R U R'
U2 D2 F R L2 U R'
D U2 F R U R' B2
U D2 F L2 R' U F'
U D2 F R' L2 U F'
F U2 R2 U' R' F' R'
F U2 R2 F' L' U' R2
D F L' U B2 R' F'
U2 F R U R' D B2
U2 F R U2 R U' R2
F U2 F' L' R2 U' R2
F U2 F' R2 L' U' R2
U F U2 L R2 U' F
U2 F D R U R' B2
U F U2 R2 L U' F
F D L' U B2 R' F'
U F D R' U F' B2
U F D R' U B2 F'
U2 F D2 L2 R U R'
U2 F D2 R L2 U R'
U F D2 L2 R' U F'
U F D2 R' L2 U F'
B' D U R' F U B2
B' D U F R' U B2
B' D' F2 U F' R' U
D' F2 U F' R' U F'
D' F2 B' U F' R' U
B' D2 U R' F L2 U
B' D2 U F L2 R' U
B' D2 U F R' L2 U
L2 B L R2 B2 U' R'
L2 B L B2 R2 U' R
L2 B R2 L B2 U' R'
B' F R' U2 R' U' R
F2 B U' L R2 B U'
F2 B U' R2 L B U'
B F U2 L R2 U' R2
B F U2 R2 L U' R2
F B U2 L R2 U' R2
F B U2 R2 L U' R2
D2 B' U R' F L2 U
L2 B' R2 D F2 L' U'
D2 B' U F L2 R' U
D2 B' U F R' L2 U
D B' U R' F U B'
D B' U F R' U B'
R2 B' U2 F R' U R
F B' R' U2 R' U' R
D' B' F2 U F' R' U
B F2 U' L R2 B U'
B F2 U' R2 L B U'
