F' R B U F L
F2 R B U L F2
F2 R B U F2 L
R F B U L F'
R F B U F' L
R F' B U F L
R F2 B U L F2
R F2 B U F2 L
F' B U F L R
F' B U F R L
R B F U L F'
R B F U F' L
R B F' U F L
R B F2 U L F2
R B F2 U F2 L
B F' U F L R
B F' U F R L
B L R U' L' B U
B L R U' B L' U
L' R U' L F B U
L' R U' L B F U
B L U F U' R B
B L U' L' B' U R'
B L U' B' L' U R'
L2 R B' D' B2 L R2
L2 R B' D' B2 R2 L
R L' U' L F B U
R L' U' L B F U
R L2 B' D' B2 L R2
R L2 B' D' B2 R2 L
R' U R B U' B' R'
R2 U R F' B U' B'
R2 U R B F' U' B'
B R L U' L' B U
B R L U' B L' U
L U F U' R B L
R' U F' R B U' B'
R' U F' B' U' B L
R' U B' F' U' B L
F' R D B U F L
F2 R D B R2 U L
B' R D' F2 B U F2
B' R D' B F2 U F2
F' R D' B U F L
L' U' L F B' U R'
L' U' L B' F U R'
F' R D2 B U F L
D2 R F B U L F'
D2 R F B U F' L
D' R F B U L F'
D' R F B U F' L
F2 R F B U F L
D R F B U L F'
D R F B U F' L
U R F B U' R B'
U R F B U' B' R
D2 R F' B U F L
D' R F' B U F L
F' R F' B U L F2
F' R F' B U F2 L
F2 R F' B U L F'
F2 R F' B U F' L
D R F' B U F L
D2 R F2 B U L F2
D2 R F2 B U F2 L
D' R F2 B U L F2
D' R F2 B U F2 L
F' R F2 B U L F'
F' R F2 B U F' L
F' R B R U F L
D R F2 B U L F2
D R F2 B U F2 L
F' R B R' U F L
F' R B R2 U F L
F' R B U D F L
F' R B U D' F L
F2 R B R U L F2
F' R B U D2 F L
F2 R B R U F2 L
F' R B U F L D
F' R B U F L D'
F' R B U F L D2
F' R B U F D L
F' R B U F D' L
F' R B U F D2 L
F' R B U F' L F2
F' R B U F2 L F'
F2 R B R' U L F2
F2 R B R' U F2 L
F2 R B R2 U L F2
F2 R B R2 U F2 L
F2 R B U L F2 D
F2 R B U L F2 D'
F2 R B U L F2 D2
F' R B D U F L
F2 R B U L' F2 L2
B' R B D' F2 U F2
F2 R B U F' L F'
F2 R B U F2 L D
F2 R B U F2 L D'
F2 R B U F2 L D2
F2 R B U F2 D L
F2 R B U F2 D' L
F2 R B U F2 D2 L
F' R B D' U F L
D2 R B F U L F'
D2 R B F U F' L
D' R B F U L F'
D' R B F U F' L
D2 R B F' U F L
F' R B D2 U F L
D' R B F' U F L
D2 R B F2 U L F2
D2 R B F2 U F2 L
D' R B F2 U L F2
D' R B F2 U F2 L
F2 R B D R2 U L
F' R B F' U L F2
F' R B F' U F2 L
F' R B F2 U L F'
F' R B F2 U F' L
F R B R' U L F'
F R B R' U F' L
F2 R B F U F L
F2 R B F' U L F'
F2 R B F' U F' L
D R B F U L F'
D R B F U F' L
D R B F' U F L
D R B F2 U L F2
D R B F2 U F2 L
U R B F U' R B'
U R B F U' B' R
U' R' U R B U L
U R' U' F' U F R
F' R' U2 F' U' L' F2
F2 R' U2 F' U' L' F'
F2 R' D R2 B U L
R D F B U L F'
R D F B U F' L
R D F' B U F L
F' U R' F R D' L2
F' U R' F D' L2 R
F' U R' F D' R L2
R D F2 B U L F2
R D F2 B U F2 L
F' U R2 D' F L' R
F' U R2 D' F R L'
R D B F U L F'
R D B F U F' L
R D B F' U F L
R D B F2 U L F2
R D B F2 U F2 L
F' U F R U B U'
R D' F B U L F'
R D' F B U F' L
B' U' R' U R B U
R D' F' B U F L
R D' F2 B U L F2
R D' F2 B U F2 L
R D' B F U L F'
R D' B F U F' L
R D' B F' U F L
R D' B F2 U L F2
R D' B F2 U F2 L
F U2 L F U' F2 L'
R D2 F B U L F'
R D2 F B U F' L
R D2 F' B U F L
R D2 F2 B U L F2
R D2 F2 B U F2 L
R D2 B F U L F'
R D2 B F U F' L
R D2 B F' U F L
R D2 B F2 U L F2
R D2 B F2 U F2 L
F U2 F2 U' F L' R
F U2 F2 U' F R L'
R' F U2 F2 U' F L'
F' D R B U F L
F2 D R B R U L
R F D B U L F'
R F D B U F' L
R F D' B U L F'
R F D' B U F' L
R F D2 B U L F'
R F D2 B U F' L
R F B U L D F'
R F B U L D' F'
R F B U L D2 F'
R F B U L F' D
R F B U L F' D'
R F B U L F' D2
R F B U L' F' L2
R F B U D L F'
R F B U D F' L
R F B U D' L F'
R F B U D' F' L
R F B U D2 L F'
R F B U D2 F' L
R F B U F L F2
R F B U F' L D
R F B U F' L D'
R F B U F' L D2
R F B U F' D L
R F B U F' D' L
R F B U F' D2 L
R F B D U L F'
R F B D U F' L
R F B D' U L F'
R F B D' U F' L
R F B D2 U L F'
R F B D2 U F' L
U F B' U' B L R
U F B' U' B R L
D' F' R B U F L
D2 F' R B U F L
B D F' U F L R
B D F' U F R L
F' D B U F L R
F' D B U F R L
D F' R B U F L
R2 F' R' B U F L
F' D' R B U F L
B2 D' R F' B U F
B2 D' R B F' U F
R F' D B U F L
D2 F' B U F L R
D2 F' B U F R L
D' F' B U F L R
D' F' B U F R L
R F' D' B U F L
D F' B U F L R
D F' B U F R L
R F' D2 B U F L
R F' B R U F L
R F' B R' U F L
R F' B R2 U F L
R F' B U D F L
R F' B U D' F L
R F' B U D2 F L
R F' B U F L D
R F' B U F L D'
