D L2 B R' F' U'
B2 U' B' U' R' B
D B L2 R' F' U'
D B R' L2 F' U'
D B R' F' L2 U'
D L' B L' R' F' U'
D L' B R' L' F' U'
D L2 F B R' F' U'
D L2 F' B R' F' U'
D L2 F2 B R' F' U'
D L2 B R' D F' U'
D L2 B R' D' F' U'
D L2 B R' D2 F' U'
D L2 B R' F' U' D
D L2 B R' F' U' D'
D L2 B R' F' U' D2
D L2 B R' F' D U'
D L2 B R' F' D' U'
D L2 B R' F' D2 U'
D L2 B D R' F' U'
D L2 B D' R' F' U'
D L2 B D2 R' F' U'
D L2 B F R' F' U'
D L2 B F' R' F' U'
D L2 B F2 R' F' U'
B2 R' U' F' B' U' B2
B2 R' U' B' F' U' B2
R' D L2 F' U' B L
L' D L2 B R' F' U'
D' R2 F' U2 R F' U'
L2 D L2 B R' F' U'
L D L2 B R' F' U'
R' D F' L2 U' B L
L' D B L2 R' F' U'
L' D B R' L2 F' U'
L' D B R' F' L2 U'
L2 D B L2 R' F' U'
L2 D B R' L2 F' U'
L2 D B R' F' L2 U'
L D B L2 R' F' U'
L D B R' L2 F' U'
L D B R' F' L2 U'
B U B U2 B' R' B
R2 D' F' R2 U R' B
B2 U' R' B' U' R' B2
B U' R' B' R' F' B2
B U' R' B' R' B2 F'
B2 U' F B' U' R' B
B2 U' F' B' U' R' B
B2 U' F2 B' U' R' B
B2 U' B' R U' R2 B
B2 U' B' U' R' D B
B2 U' B' U' R' D' B
B2 U' B' U' R' D2 B
B2 U' B' U' R' B D
B2 U' B' U' R' B D'
B2 U' B' U' R' B D2
B2 U' B' F U' R' B
B2 U' B' F' U' R' B
B2 U' B' F2 U' R' B
B U' B' R' D2 F2 B
B U' B' R' D2 B F2
R' D2 F' U' F' B L
R' D2 F' U' B L F'
R' D2 F' U' B F' L
D F L2 B R' F' U'
F' D L2 B R' F' U'
F2 D L2 B R' F' U'
F D L2 B R' F' U'
D F B L2 R' F' U'
D F B R' L2 F' U'
D F B R' F' L2 U'
D F' L2 B R' F' U'
F' D B L2 R' F' U'
F' D B R' L2 F' U'
F' D B R' F' L2 U'
F2 D B L2 R' F' U'
F2 D B R' L2 F' U'
F2 D B R' F' L2 U'
F D B L2 R' F' U'
F D B R' L2 F' U'
F D B R' F' L2 U'
R' F' U' D2 F2 B L
R' F' U' D2 B L F2
R' F' U' D2 B F2 L
R' F' D L2 U' B L
R' F' D2 U' F2 B L
R' F' D2 U' B L F2
R' F' D2 U' B F2 L
D F' B L2 R' F' U'
D F' B R' L2 F' U'
D F' B R' F' L2 U'
D F2 L2 B R' F' U'
D F2 B L2 R' F' U'
D F2 B R' L2 F' U'
D F2 B R' F' L2 U'
D2 B L U' F2 B' R'
D2 B L U' B' R' F2
D2 B L U' B' F2 R'
D B L R' F' L U'
D B L2 R' D F' U'
D B L2 R' D' F' U'
D B L2 R' D2 F' U'
D B L2 R' F' U' D
D B L2 R' F' U' D'
D B L2 R' F' U' D2
D B L2 R' F' D U'
D B L2 R' F' D' U'
D B L2 R' F' D2 U'
D B L2 D R' F' U'
D B L2 D' R' F' U'
D B L2 D2 R' F' U'
D B L2 F R' F' U'
D B L2 F' R' F' U'
D B L2 F2 R' F' U'
D B R' L F' L U'
D B R' L2 D F' U'
D B R' L2 D' F' U'
D B R' L2 D2 F' U'
D B R' L2 F' U' D
D B R' L2 F' U' D'
D B R' L2 F' U' D2
D B R' L2 F' D U'
D B R' L2 F' D' U'
D B R' L2 F' D2 U'
D B R' D F' U' F'
D B R' F L2 F2 U'
D B R' F' L2 U' D
D B R' F' L2 U' D'
D B R' F' L2 U' D2
D B R' F' L2 D U'
D B R' F' L2 D' U'
D B R' F' L2 D2 U'
D B R' F' U' D F2
D B R' F' D U' F2
R B R2 U F' L' B
R B R2 U F' B L'
R B R2 U B F' L'
D B D R' F' U' F'
D B F L2 R' F' U'
D B F R' L2 F' U'
D B F R' F' L2 U'
D B F' L2 R' F' U'
D B F' R' L2 F' U'
D B F' R' F' L2 U'
D B F2 L2 R' F' U'
D B F2 R' L2 F' U'
D B F2 R' F' L2 U'
B2 F U' B' U' R' B
U' B' R' D L2 F B
U' B' R' D L2 B F
B2 F' U' B' U' R' B
L' B2 U' B' U' R' B
L2 B2 U' B' U' R' B
L B2 U' B' U' R' B
F' B2 U' B' U' R' B
B2 F2 U' B' U' R' B
F2 B2 U' B' U' R' B
F B2 U' B' U' R' B
