B' L U2 D B' U L
B' L D U2 B' U L
L2 U' D' F L' R F'
L2 U' D' F R L' F'
L2 U2 R F' B R' U
L2 U2 R B F' R' U
L2 D' U' F L' R F'
L2 D' U' F R L' F'
L' D' F U' D2 L' F
L' D' F D2 U' L' F
R' D' B R U' F' R2
L2 D2 L F B' L' U'
L2 D2 L B' F L' U'
L D2 L2 F L' B' U'
L' D2 F L B' L2 U'
L' D2 F L' U2 F U
L' F B' D2 L B' U'
R F' B2 L B' R' U
L2 B' L D' F U' L'
L' B' D' F L U' L2
L2 B' D' L F U' L'
L' B' D2 F L B' U'
L2 B' D2 L F B' U'
L2 B' D2 L B' F U'
L' B' F D2 L B' U'
R B2 L F' B' R' U
R B2 L B' F' R' U
R B2 F' L B' R' U
