B R2 D' L F' B'
B R2 D' L B' F'
B R2 D' F' L B'
B L R' D R' F' B
B L R' D R' B F'
B L R2 F' U R U'
F L' B U L R2 F'
F L' B U R2 L F'
F L' B U R2 F' L
B R' L D R' F' B
B R' L D R' B F'
B R' D L R' F' B
B R' D L R' B F'
B R' D R' L F' B
B R' D R' L B F'
B R' D R' F' L B
B R' D' L R' F' B'
B R' D' L R' B' F'
B R' D' R' L F' B'
B R' D' R' L B' F'
B R' D' R' F' L B'
D R' D' B L R2 F'
D R' D' B R2 L F'
D R' D' B R2 F' L
B R2 L F' U R U'
B R2 D F' D2 L B'
B R2 D' L D F' B'
B R2 D' L D B' F'
B R2 D' L D' F' B'
B R2 D' L D' B' F'
B R2 D' L D2 F' B'
B R2 D' L D2 B' F'
B R2 D' L F' D B'
B R2 D' L F' D' B'
B R2 D' L F' D2 B'
B R2 D' L F' B' D
B R2 D' L F' B' D'
B R2 D' L F' B' D2
B R2 D' L B' D F'
B R2 D' L B' D' F'
B R2 D' L B' D2 F'
B R2 D' L B' F' D
B R2 D' L B' F' D'
B R2 D' L B' F' D2
B R2 D' F L F2 B'
B R2 D' F L B' F2
B R2 D' F' L D B'
B R2 D' F' L D' B'
B R2 D' F' L D2 B'
B R2 D' F' L B' D
B R2 D' F' L B' D'
B R2 D' F' L B' D2
B R2 D2 F' D L B'
B R2 F L F2 D' B2
B R2 F' L U R U'
B R2 F' U R U' L
R' D R' D F2 B L
R' D R' D B L F2
R' D R' D B F2 L
R' D R' B D L F2
R' D R' B D F2 L
B U R2 D' L F' B'
B U R2 D' L B' F'
B U R2 D' F' L B'
R2 D' B L D' F2 B'
R2 D' B L D' B' F2
R2 D' B L B' D' F2
B U' R2 D' L F' B'
B U' R2 D' L B' F'
B U' R2 D' F' L B'
R' D2 F2 D' R' B L
R2 D2 F2 D B L B'
B2 U2 R2 B' D' L B'
B U2 R2 D' L F' B'
B U2 R2 D' L B' F'
B U2 R2 D' F' L B'
B2 U2 B' R2 D' L B'
D' F' R2 B U L B'
B D' L D R2 F' B'
B D' L D R2 B' F'
L' B R2 D' L F' B'
L' B R2 D' L B' F'
L' B R2 D' F' L B'
L2 B R2 D' L F' B'
L2 B R2 D' L B' F'
L2 B R2 D' F' L B'
L B R2 D' L F' B'
L B R2 D' L B' F'
L B R2 D' F' L B'
B F L R2 D' F' B2
B F L R2 D' B2 F'
B F L R2 F' D' B2
F B L R2 D' F' B2
F B L R2 D' B2 F'
F B L R2 F' D' B2
B F L' U L2 R2 F'
B F L' U R2 L2 F'
B F L' U R2 F' L2
F B L' U L2 R2 F'
F B L' U R2 L2 F'
F B L' U R2 F' L2
F' B R U' L R F'
F' B R U' R L F'
F' B R U' R F' L
R2 B D' L B' D2 F2
F2 B R2 F' L D' B2
B F R2 L D' F' B2
B F R2 L D' B2 F'
B F R2 L F' D' B2
F B R2 L D' F' B2
F B R2 L D' B2 F'
F B R2 L F' D' B2
B F R2 F' D' L B'
F B R2 F' D' L B'
B F' R U' L R F'
B F' R U' R L F'
B F' R U' R F' L
B F2 R2 F' L D' B2
