B' L U2 L U R'
B' D' L U' R' B2
B' D2 L R2 U' R
B' D2 R2 L U' R
B' L R U2 L U R2
B' L R2 U2 L U R
B' L U' R' U' L U
B' L U2 L U R' D
B' L U2 L U R' D'
B' L U2 L U R' D2
B' L U2 L U D R'
B' L U2 L U D' R'
B' L U2 L U D2 R'
B' L U2 L D U R'
B' L U2 L D' U R'
B' L U2 L D2 U R'
B L U' B2 L R' U'
B L U' B2 R' L U'
B' L U2 D L U R'
B' L U2 D' L U R'
B' L U2 D2 L U R'
B' L D U2 L U R'
B' L D' U2 L U R'
B' L D2 U2 L U R'
B' L F U2 L U R'
B' L F' U2 L U R'
B' L F2 U2 L U R'
B' L B2 R' B2 U' R'
B' L' F2 L2 R U' R2
B' L' F2 R L2 U' R2
U L2 R F B R' U
U L2 R B R' F U
U L2 R B F R' U
B L2 R' D2 F2 U R
B2 L2 U2 B U' R' F'
U2 L2 D' F U R F'
B L2 D2 R' F2 U R
B L2 D2 F2 R' U R2
U2 L2 F U D' R F'
U2 L2 F D' U R F'
U L2 F R B R' U
U2 L2 F B R' U R2
U2 L2 B R' F U R
U2 L2 B F R' U R2
B' R L U2 L U R2
U R L2 F B R' U
U R L2 B R' F U
U R L2 B F R' U
B' R D' L F2 U' B2
B' R D' F2 L U' B2
D' R B' U' F' R' B'
B R' L2 D2 F2 U R
B' R' D2 L R2 U' R2
B' R' D2 R2 L U' R2
B' R2 L U2 L U R
B' R2 D' L U' R B2
B' R2 D' L U' B2 R
B' R2 D2 L R2 U' R'
B' R2 D2 R2 L U' R'
D2 R2 D2 B' L U' R'
D2 R2 F B' L' U' R'
D2 R2 F2 B' U' R' F'
D2 R2 B' F L' U' R'
D2 R2 B' F2 U' R' F'
B' U2 L2 U2 L' U' R'
D2 F R2 B' L' U' R'
B' D L U F2 U2 R'
B' D L U' R' D2 B2
B' D L U' D2 R' B2
B' D L D R2 U' R
B' D L D2 U' R' B2
D2 F B' L' R2 U' R
L2 F B R' U' L U2
L2 F B R' B2 U R'
D2 F B' R2 L' U' R
L2 F B' U2 L U' R'
B' D' L R U' R2 B2
B' D' L R U' B2 R2
B' D' L R2 U' R B2
B' D' L R2 U' B2 R
B' D' L U' R B2 R2
B' D' L U' R' B2 D
B' D' L U' R' B2 D'
B' D' L U' R' B2 D2
B' D' L U' R2 B2 R
B' D' L D' R2 U' R
B' D' L F U' R' B2
B' D' L F' U' R' B2
B' D' L F2 U' R' B2
B' D' R L U' R2 B2
B' D' R L U' B2 R2
B' D' R2 L U' R B2
B' D' R2 L U' B2 R
B D' R' U B2 L R'
B D' R' U B2 R' L
B' D' F L U' R' B2
B' D' F' L U' R' B2
B' D' F2 L U' R' B2
D2 F2 R2 B' U' R' F'
B' D2 L R2 U' R D
B' D2 L R2 U' R D'
B' D2 L R2 U' R D2
B' D2 L R2 U' D R
B' D2 L R2 U' D' R
B' D2 L R2 U' D2 R
B' D2 L R2 D U' R
B' D2 L R2 D' U' R
B' D2 L R2 D2 U' R
B' D2 L U' D R' B2
B' D2 L D U' R' B2
B' D2 L F R2 U' R
B' D2 L F' R2 U' R
B' D2 L F2 R2 U' R
B' D2 R2 L U' R D
B' D2 R2 L U' R D'
B' D2 R2 L U' R D2
B' D2 R2 L U' D R
B' D2 R2 L U' D' R
B' D2 R2 L U' D2 R
B' D2 R2 L D U' R
B' D2 R2 L D' U' R
B' D2 R2 L D2 U' R
B' D2 R2 D L U' R
B' D2 R2 D' L U' R
B' D2 R2 D2 L U' R
B' D2 F L R2 U' R
B' D2 F R2 L U' R
B' D2 F' L R2 U' R
B' D2 F' R2 L U' R
B' D2 F2 L R2 U' R
B' D2 F2 R2 L U' R
L2 B R' F U' L U2
L2 B R' F B2 U R'
L2 B R' B2 F U R'
B' F L U2 L U R'
L2 B F R' U' L U2
L2 B F R' B2 U R'
R' B' L U2 L U R'
U' B' L F U2 L U
R2 B' L U2 L U R'
B' F D' L U' R' B2
R B' L U2 L U R'
D' B' R U' F' R2 B'
D' B' R U' F' B' R2
D' B' R U' B' F' R2
B' F D2 L R2 U' R
B' F D2 R2 L U' R
B' F' L U2 L U R'
D2 B' R2 U' D R F'
D2 B' R2 D U' R F'
F' B' L U2 L U R'
F2 B' L U2 L U R'
F B' L U2 L U R'
D' B' U' R F' R2 B'
D' B' U' R F' B' R2
D' B' U' R B' F' R2
D' B' U' R' B' D2 F2
U' B' D' L F U' B2
R' B' D' L U' R' B2
U' B' D2 L R2 F U'
U' B' D2 L F R2 U'
R' B' D2 L R2 U' R
U' B' D2 R2 L F U'
R' B' D2 R2 L U' R
R2 B' D' L U' R' B2
D2 B' F L' R2 U' R
D2 B' F R2 L' U' R
R2 B' D2 L R2 U' R
R2 B' D2 R2 L U' R
R B' D' L U' R' B2
L2 B' F U2 L U' R'
R B' D2 L R2 U' R
R B' D2 R2 L U' R
B' F' D' L U' R' B2
F' B' D' L U' R' B2
F2 B' D' L U' R' B2
B' F' D2 L R2 U' R
B' F' D2 R2 L U' R
F' B' D2 L R2 U' R
F' B' D2 R2 L U' R
F2 B' D2 L R2 U' R
F2 B' D2 R2 L U' R
F B' D' L U' R' B2
B' F2 L U2 L U R'
F B' D2 L R2 U' R
F B' D2 R2 L U' R
B' F2 D' L U' R' B2
B' F2 D2 L R2 U' R
B' F2 D2 R2 L U' R
