U' F' R U' F'
U' L F' R U' F'
U' L' F' R U' F'
U' L2 F' R U' F'
F' R B2 U' L F'
F' R B2 U' F' L
L' U' F' R U' F'
L2 U' F' R U' F'
L U' F' R U' F'
F' U' R U' F' R'
B2 U' F' R U' F'
B' U' F' R U' F'
B U' F' R U' F'
F U' F2 R U' F'
U' F' L R U' F'
U' F' L' R U' F'
U' F' L2 R U' F'
U' F' R L U' F'
U' F' R L' U' F'
U' F' R L2 U' F'
U' F' R U' D F'
U' F' R U' D' F'
U' F' R U' D2 F'
U' F' R U' F' D
U' F' R U' F' D'
U' F' R U' F' D2
U' F' R U' F' D2
U' F' R D U' F'
U' F' R D' U' F'
U' F' R D2 U' F'
F' L R B2 U' L F'
F' L R B2 U' F' L
F' L U' R U' F' R'
B' L U' F' R U' F'
B2 L U' F' R U' F'
B L U' F' R U' F'
U L U2 F' R U' F'
U' L F' L R U' F'
U' L F' L' R U' F'
U' L F' L2 R U' F'
U' L F' R L U' F'
U' L F' R L' U' F'
U' L F' R L2 U' F'
U' L F' R U' D F'
U' L F' R U' D' F'
U' L F' R U' D2 F'
U' L F' R U' F' D
U' L F' R U' F' D'
U' L F' R U' F' D2
U' L F' R D U' F'
U' L F' R D' U' F'
U' L F' R D2 U' F'
F' L' R B2 U' L F'
F' L' R B2 U' F' L
F' L' U' R U' F' R'
B' L' U' F' R U' F'
B2 L' U' F' R U' F'
B L' U' F' R U' F'
U L' U2 F' R U' F'
D' L' F U' L' F2 U'
U' L' F' L R U' F'
U' L' F' L' R U' F'
U' L' F' L2 R U' F'
U' L' F' R L U' F'
U' L' F' R L' U' F'
U' L' F' R L2 U' F'
U' L' F' R U' D F'
U' L' F' R U' D' F'
U' L' F' R U' D2 F'
U' L' F' R U' F' D
U' L' F' R U' F' D'
U' L' F' R U' F' D2
U' L' F' R D U' F'
U' L' F' R D' U' F'
U' L' F' R D2 U' F'
U2 L' F' R U' L F'
U2 L' F' R U' F' L
F' L2 R B2 U' L F'
F' L2 R B2 U' F' L
F' L2 U' R U' F' R'
B' L2 U' F' R U' F'
B2 L2 U' F' R U' F'
B L2 U' F' R U' F'
U L2 U2 F' R U' F'
U' L2 F' L R U' F'
U' L2 F' L' R U' F'
U' L2 F' L2 R U' F'
U' L2 F' R L U' F'
U' L2 F' R L' U' F'
U' L2 F' R L2 U' F'
