F2 L2 R' B' L U
F2 R' L2 B' L U
D2 F' B2 L R U'
D2 F' B2 R L U'
D2 B2 L F' R U'
D2 B2 F' L R U'
D2 B2 F' R L U'
F2 L R' B' L B' U
B' L R2 F2 B R' U
B' L R2 B R' F2 U
B' L R2 B F2 R' U
F2 L D' R' U B R'
B2 L F' U2 F' L' U
D2 L F' B2 L R U'
D2 L F' B2 R L U'
D2 L B2 L F' R U'
D2 L B2 F' L R U'
D2 L B2 F' R L U'
D2 L' F' B2 L R U'
D2 L' F' B2 R L U'
D2 L' B2 L F' R U'
D2 L' B2 F' L R U'
D2 L' B2 F' R L U'
F2 L2 R B' L R2 U
F2 L2 R B' R2 L U
F2 L2 R' B' L U D
F2 L2 R' B' L U D'
F2 L2 R' B' L U D2
F2 L2 R' B' L D U
F2 L2 R' B' L D' U
F2 L2 R' B' L D2 U
F2 L2 R' B' D L U
F2 L2 R' B' D' L U
F2 L2 R' B' D2 L U
F2 L2 R2 B' L R U
F2 L2 R2 B' R L U
F2 L2 D' R' B' U B2
D2 L2 F' B2 L R U'
D2 L2 F' B2 R L U'
D2 L2 B2 L F' R U'
D2 L2 B2 F' L R U'
D2 L2 B2 F' R L U'
F2 R L2 B' L R2 U
F2 R L2 B' R2 L U
F2 R' L B' L B' U
D' R' U L2 D B R'
F2 R' L2 B' L U D
F2 R' L2 B' L U D'
F2 R' L2 B' L U D2
F2 R' L2 B' L D U
F2 R' L2 B' L D' U
F2 R' L2 B' L D2 U
F2 R' L2 B' D L U
F2 R' L2 B' D' L U
F2 R' L2 B' D2 L U
D' R' D F2 U B R'
F R' D2 F L' B2 U
F R' D2 F B2 L' U
F R' D2 B2 F L' U
F R' F L2 B' L U
F2 R' B U2 R' F U'
F2 R' B U2 F R' U'
F2 R' B' L2 B' L' U
F2 R' B2 U2 F R U'
B' R2 L F2 B R' U
B' R2 L B R' F2 U
B' R2 L B F2 R' U
F2 R2 L2 B' L R U
F2 R2 L2 B' R L U
B' R2 F2 L B R' U
D' R2 B R U L2 B
D' R2 B R U B L2
F' R2 B R' U' D' F2
F' R2 B R' U2 R2 U
F' R2 B R' D' U' F2
F' R2 B R' D2 L2 U'
D2 U F' B2 L R U'
D2 U F' B2 R L U'
D2 U B2 L F' R U'
D2 U B2 F' L R U'
D2 U B2 F' R L U'
D2 U' F' B2 L R U'
D2 U' F' B2 R L U'
D2 U' B2 L F' R U'
D2 U' B2 F' L R U'
D2 U' B2 F' R L U'
U' D2 F' B2 L R U'
U' D2 F' B2 R L U'
D2 U2 F' B2 L R U'
D2 U2 F' B2 R L U'
L' D2 F' B2 L R U'
L' D2 F' B2 R L U'
U2 D2 F' B2 L R U'
U2 D2 F' B2 R L U'
L2 D2 F' B2 L R U'
L2 D2 F' B2 R L U'
U D2 F' B2 L R U'
U D2 F' B2 R L U'
L D2 F' B2 L R U'
L D2 F' B2 R L U'
U' D2 B2 L F' R U'
D2 U2 B2 L F' R U'
L' D2 B2 L F' R U'
U' D2 B2 F' L R U'
U2 D2 B2 L F' R U'
U' D2 B2 F' R L U'
L2 D2 B2 L F' R U'
D2 U2 B2 F' L R U'
D2 U2 B2 F' R L U'
L' D2 B2 F' L R U'
L' D2 B2 F' R L U'
U2 D2 B2 F' L R U'
U2 D2 B2 F' R L U'
F' U2 D' F' R' U B
L2 D2 B2 F' L R U'
L2 D2 B2 F' R L U'
U D2 B2 L F' R U'
L D2 B2 L F' R U'
U D2 B2 F' L R U'
U D2 B2 F' R L U'
L D2 B2 F' L R U'
L D2 B2 F' R L U'
F' U2 F' D' R' U B
D2 F' L B2 L R U'
D2 F' L B2 R L U'
D2 F' L' B2 L R U'
D2 F' L' B2 R L U'
D2 F' L2 B2 L R U'
D2 F' L2 B2 R L U'
D2 F' R B2 U' D' F2
D2 F' R B2 U2 R2 U
D2 F' R B2 D' U' F2
D2 F' R B2 D2 L2 U'
D' F' R' U' B L2 F
D' F' U2 R' U L2 B
D' F' U2 R' U B L2
F2 D' L2 R' B' U B2
F2 D' R' L2 B' U B2
F2 D' R' U2 F U' B
D2 F' B' R B' L U'
D2 F' B2 L R U' D
D2 F' B2 L R U' D'
D2 F' B2 L R U' D2
D2 F' B2 L R D U'
D2 F' B2 L R D' U'
D2 F' B2 L R D2 U'
D2 F' B2 L D R U'
D2 F' B2 L D' R U'
D2 F' B2 L D2 R U'
D2 F' B2 R L U' D
D2 F' B2 R L U' D'
D2 F' B2 R L U' D2
D2 F' B2 R L D U'
D2 F' B2 R L D' U'
D2 F' B2 R L D2 U'
D2 F' B2 R D L U'
D2 F' B2 R D' L U'
D2 F' B2 R D2 L U'
D2 F' B2 D L R U'
D2 F' B2 D R L U'
D2 F' B2 D' L R U'
D2 F' B2 D' R L U'
D2 F' B2 D2 L R U'
D2 F' B2 D2 R L U'
F' D' U2 F' R' U B
U' F2 L2 R' B' L U
L' F2 L2 R' B' L U
U2 F2 L2 R' B' L U
L2 F2 L2 R' B' L U
U' F2 R' L2 B' L U
U F2 L2 R' B' L U
L F2 L2 R' B' L U
L' F2 R' L2 B' L U
U2 F2 R' L2 B' L U
L2 F2 R' L2 B' L U
U F2 R' L2 B' L U
L F2 R' L2 B' L U
R' F2 B' D2 L B' U
R2 F2 B U2 L' R' U'
R2 F2 B U2 R' L' U'
F D2 R' F L' B2 U
F D2 R' F B2 L' U
F D2 R' B2 F L' U
F D2 F L' R' B2 U
F D2 F R' L' B2 U
F D2 F R' B2 L' U
R2 B R F2 U D B2
R2 B R F2 U2 R2 U'
R2 B R F2 D U B2
R2 B R F2 D2 L2 U
R2 B R2 F2 L' R' U
R2 B R2 F2 R' L' U
F' B R2 B L R U'
F' B R2 B R L U'
R2 B F2 U2 L' R' U'
R2 B F2 U2 R' L' U'
R2 B' L R F2 B2 U
R2 B' L R B2 F2 U
R2 B' L B2 R F2 U
R2 B' R L F2 B2 U
R2 B' R L B2 F2 U
R2 B' R F2 L B2 U
B2 F' L U2 F' L' U
B F' R2 B L R U'
B F' R2 B R L U'
D2 B' F' R B' L U'
R' B' F2 D2 L B' U
D2 B2 L F' R U' D
D2 B2 L F' R U' D'
D2 B2 L F' R U' D2
D2 B2 L F' R D U'
D2 B2 L F' R D' U'
D2 B2 L F' R D2 U'
D2 B2 L F' D R U'
D2 B2 L F' D' R U'
D2 B2 L F' D2 R U'
D2 B2 L' F' L2 R U'
D2 B2 L' F' R L2 U'
F' B2 L U2 F' L' U
D2 B2 D' L F' U' B'
D2 B2 D' F' L U' B'
B2 F2 U2 F L R U'
B2 F2 U2 F R L U'
F2 B2 U2 F L R U'
F2 B2 U2 F R L U'
D2 B2 F' L R U' D
D2 B2 F' L R U' D'
D2 B2 F' L R U' D2
D2 B2 F' L R D U'
D2 B2 F' L R D' U'
D2 B2 F' L R D2 U'
D2 B2 F' L D R U'
D2 B2 F' L D' R U'
D2 B2 F' L D2 R U'
D2 B2 F' R L U' D
D2 B2 F' R L U' D'
D2 B2 F' R L U' D2
D2 B2 F' R L D U'
D2 B2 F' R L D' U'
D2 B2 F' R L D2 U'
D2 B2 F' R D L U'
D2 B2 F' R D' L U'
D2 B2 F' R D2 L U'
D2 B2 F' D L R U'
D2 B2 F' D R L U'
D2 B2 F' D' L R U'
D2 B2 F' D' R L U'
D2 B2 F' D2 L R U'
D2 B2 F' D2 R L U'
