R D L' F B2 U'
R D L' B2 F U'
R D B2 L' F U'
L' R D2 F' U' L2 R
L' R D2 F' U' R L2
L' R B U R2 U2 R
L' R B U' D2 L2 R'
L' R B U' D2 R' L2
L' R B D2 U' L2 R'
L' R B D2 U' R' L2
L' R B' U L R2 U2
L' R B' U R2 L U2
L' R B' D B2 U' R'
B2 L B' R' D F2 B2
B2 L B' R' D B2 F2
D' L' R D F' B2 U'
D' L' R D B2 F' U'
D' L' R D2 F' U' L2
D L' R D F B2 U'
D L' R D B2 F U'
D' L' R F' U R2 U2
D' L' R F' U' D2 L2
D' L' R F' D B2 U'
D' L' R F' D2 U' L2
D L' R D2 F U' L2
D L' R F U R2 U2
D L' R F U' D2 L2
D L' R F D B2 U'
D L' R F D2 U' L2
B2 L' R B' U' L2 R'
B2 L' R B' U' R' L2
B L' R B U' L R2
B L' R B U' R2 L
R L' D2 F' U' L2 R
R L' D2 F' U' R L2
R L' B U R2 U2 R
R L' B U' D2 L2 R'
R L' B U' D2 R' L2
R L' B D2 U' L2 R'
R L' B D2 U' R' L2
R L' B' U L R2 U2
R L' B' U R2 L U2
R L' B' D B2 U' R'
B2 L' B' R U' L2 R2
B2 L' B' R U' R2 L2
D' L' B2 R F' U' L
D L' B2 R F U' L
D' R L' D F' B2 U'
D' R L' D B2 F' U'
D' R L' D2 F' U' L2
D' R L' F' U R2 U2
D' R L' F' U' D2 L2
D' R L' F' D B2 U'
D' R L' F' D2 U' L2
D R L' D F B2 U'
D R L' D B2 F U'
D R L' D2 F U' L2
D R L' F U R2 U2
D R L' F U' D2 L2
D R L' F D B2 U'
D R L' F D2 U' L2
B2 R L' B' U' L2 R'
B2 R L' B' U' R' L2
B R L' B U' L R2
B R L' B U' R2 L
D' R D L' F' B2 U'
D' R D L' B2 F' U'
U' R D L' F B2 U'
U' R D L' B2 F U'
U2 R D L' F B2 U'
U2 R D L' B2 F U'
D' R D B2 L' F' U'
U R D L' F B2 U'
U R D L' B2 F U'
U' R D B2 L' F U'
U2 R D B2 L' F U'
U R D B2 L' F U'
B R B L' U' L2 R2
B R B L' U' R2 L2
R' U' R2 D L' F U'
R' U' D L' F U' B2
D' R' U' L' R2 F' U'
D' R' U' R2 L' F' U'
D R' U' L' R2 F U'
D R' U' L' F R2 U'
D R' U' R2 L' F U'
B R' B L D F2 B2
B R' B L D B2 F2
R D L' D F U' L2
R D L' F U' D L2
R D L' F D U' L2
R D L' F B2 U' D
R D L' F B2 U' D'
R D L' F B2 U' D2
R D L' F B2 D U'
R D L' F B2 D' U'
R D L' F B2 D2 U'
R D L' B2 D F U'
R D L' B2 D' F U'
R D L' B2 D2 F U'
R D L' B2 F U' D
R D L' B2 F U' D'
R D L' B2 F U' D2
R D L' B2 F D U'
R D L' B2 F D' U'
R D L' B2 F D2 U'
R' D U' L' F U' B2
B U L' R B U' R2
B U R L' B U' R2
B U R B L' U' R2
R D B L' F B U'
R D B L' B F U'
R D B2 L' D F U'
R D B2 L' D' F U'
R D B2 L' D2 F U'
R D B2 L' F U' D
R D B2 L' F U' D'
R D B2 L' F U' D2
R D B2 L' F D U'
R D B2 L' F D' U'
R D B2 L' F D2 U'
L' D' R D F' B2 U'
L' D' R D B2 F' U'
L' D' R D2 F' U' L2
L' D' R F' U R2 U2
L' D' R F' U' D2 L2
L' D' R F' D B2 U'
L' D' R F' D2 U' L2
B U' L' R B' U' R2
B U' R L' B' U' R2
L' D' B2 R F' U' L
R B L' U R2 U2 R
R B L' U' D2 L2 R'
R B L' U' D2 R' L2
L' B R B U' L R2
L' B R B U' R2 L
R B L' D2 U' L2 R'
R B L' D2 U' R' L2
R' B U' L' R2 U' R
R' B U' R2 L' U' R
R B D2 L' U' L' R'
R B D2 L' U' R' L'
R' B' L U' L2 R2 U'
R' B' L U' R2 L2 U'
R' B' L U2 D F2 B2
R' B' L U2 D B2 F2
R' B' L D U2 F2 B2
R' B' L D U2 B2 F2
R' B' L D' F2 B2 U2
R' B' L D' B2 F2 U2
R B' L' U L2 R2 U2
R B' L' U R2 L2 U2
R B' L' U' D2 L2 R2
R B' L' U' D2 R2 L2
R B' L' D F2 B2 U'
R B' L' D B2 F2 U'
R B' L' D2 U' L2 R2
R B' L' D2 U' R2 L2
R B' D B2 L' U' R'
D' B2 L' R F' U' L2
D B2 L' R F U' L2
D' B2 R L' F' U' L2
D B2 R L' F U' L2
