U2 L F' D B2 R2 F'
R' L' F' R' U' L2 F2
R' L' F' R' U' F2 L2
L' R' F' R' U' L2 F2
L' R' F' R' U' F2 L2
U L' F L2 D R B2
U L' F L2 D B2 R
D2 L2 R B U L' F'
D2 L2 U L' F R F'
D2 L2 U D2 L' F R
D2 L2 U F R F' L'
D2 L2 D2 U L' F R
L' U F L2 D R B2
L' U F L2 D B2 R
D2 R L2 B U L' F'
L' U2 R2 U' F L2 R
L' U2 R2 U' F R L2
U2 R2 U' L' F L2 R
U2 R2 U' L' F R L2
L D B2 R2 D' F' R
L D2 L2 U F L2 R
L D2 L2 U F R L2
R' F' L' R' U' F L2
R' F' R' L' U' F L2
R' F' R' U' L' F L2
R F2 L' B U F L2
D F2 U L F R B2
D F2 U L F B2 R
D F2 U L B2 F R
