B U2 B R U L
R F' B2 L U L2
R B2 L F' U L'
U2 B2 D' R F' U
R B2 F' L U L2
U L U R F B2 U
U L U R B2 F U
U L U B2 R F U
B' L U2 R B U L
B L U2 B R U L
L' R F' B2 L U L2
L R F' B2 L U L2
L2 R F' B2 L U L2
R L F' B2 L U L2
L' R B2 L F' U L'
L2 R B2 L F' U L'
L R B2 L F' U L'
R L B2 L F' U L'
L' R B2 F' L U L2
L R B2 F' L U L2
L2 R B2 F' L U L2
R L B2 F' L U L2
F2 L B' L2 F U' L'
F2 L' U2 F B2 U L'
B L' U2 B R U L
F2 L' U2 B2 F U L'
R L' F' B2 L U L2
F2 L' D2 F2 B' U' L
F2 L' D2 B' F2 U' L
R L' B2 L F' U L'
F2 L' F U' L' D' R2
F2 L' F U' D' L' R2
F2 L' F U' D' R2 L'
F2 L' F U2 B2 U L'
F2 L' F D' U' L' R2
F2 L' F D' U' R2 L'
R L' B2 F' L U L2
F2 L' F' D2 F2 U' L'
B' L' F2 L' F U' L'
R L2 F' B2 L U L2
B L2 U2 B R U L
R L2 B2 L F' U L'
F2 L2 D' L B' U' R2
R L2 B2 F' L U L2
R2 U R' B2 L F U
R' U R2 B2 L F U
B2 R U2 R' B U' L
R U B2 L F U F'
U2 R D' B U L R2
U2 R D' B U R2 L
B2 R F' U2 R' U' L'
R2 U' R' F' B2 L U
R2 U' R' B2 L F' U
R2 U' R' B2 F' L U
U' R B2 L2 F U B2
U' R B2 U2 B' U' B'
U' R B2 D L2 F U
U2 R B2 U B' L B
U2 R B2 U2 B' U' L
U2 R B2 D2 F U L'
U' R' U' F' R2 B2 U
U' R' U' F' B2 R2 U
U' R' U' B2 F' R2 U
U' R' F D' L2 R2 F2
U' R' F D' L2 F2 R2
U' R' F D' R2 L2 F2
U' R' F D' R2 F2 L2
U' R' F D' F2 L2 R2
U' R' F D' F2 R2 L2
U' R' F' R2 B2 U B2
B2 R' F' R2 U L' B'
U' R' F' B2 R2 U B2
U' R' B2 F' R2 U B2
L' U2 B2 D' R F' U
L2 U2 B2 D' R F' U
L U2 B2 D' R F' U
F U D L2 R U2 F'
F U D R L2 U2 F'
F' U' L' R D' R2 F'
F' U' L' R' D' F' R2
F' U' L' R' F' D' R2
F' U' L' D' R' F' R'
U2 D' R B U L R
U2 D' R B U R L
F' U' R L' D' R2 F'
F' U' R D' L' R2 F'
F' U' R D' R2 L' F'
F' U' R' L' D' F' R2
F' U' R' L' F' D' R2
F' U' R' D' L' F' R2
F' U' D' L' R' F' R'
F' U' D' R' L' F' R'
U2 D' B R U L R
U2 D' B R U R L
F' U' D' R2 D2 L' F
F U' D' F2 L' R2 F
F U' D' F2 L' F R2
F U' D' F2 R2 L' F
D' U2 R B U L R
D' U2 R B U R L
B' U2 R B' U' R' U2
D' U2 B R U L R
D' U2 B R U R L
B U2 D B R U L
B U2 D' B R U L
B U2 D2 B R U L
B U2 F' B U L F
B' U2 B' R U D2 L2
B' U2 B' R U' R2 U2
B' U2 B' R D' F2 U
B' U2 B' R D2 U L2
B U2 B R U L D
B U2 B R U L D'
B U2 B R U L D2
B U2 B R U D L
B U2 B R U D' L
B U2 B R U D2 L
B U2 B R D U L
B U2 B R D' U L
B U2 B R D2 U L
B U2 B R F U L
B U2 B R F' U L
B U2 B R F2 U L
F' U2 B' R' B' U L'
B U2 B D R U L
B U2 B D' R U L
B U2 B D2 R U L
B U2 B F' U L F
F' U2 B2 U D L' F
F' U2 B2 D U L' F
B U2 B2 R B' U L
D' F D' F2 U' L' F
D2 F' L F' L' U' L'
F D U L2 R U2 F'
F D U R L2 U2 F'
R F B2 L U' R U2
R F B2 L F2 U L'
D2 F' L' F' L' U' L
B D U2 B R U L
D2 F' L2 F' L' U' L2
R F' L B2 L U L
R F' L' B2 L U L'
R' F' R2 B2 U L' B'
R2 F' R' B2 L U L2
D' F' U' L' R' F' R'
D' F' U' R' L' F' R'
D' F' U' R2 D2 L' F
F2 D' L B' L2 U' R2
F2 D' L' U2 F U R2
R' F' B2 R2 U L' B'
F' D' U' L' R' F' R'
F' D' U' R' L' F' R'
F' D' U' R2 D2 L' F
D2 F2 L' U' F L' F'
D2 F2 L' U2 F U L'
R F' B2 L U L2 D
R F' B2 L U L2 D'
R F' B2 L U L2 D2
R F' B2 L D F2 U
R F' B2 L F U L2
R F' B2 L F' U L2
R F' B2 L F2 U L2
D2 F2 L' D2 B' U' L
D' F2 L' F U' L' R2
D' F2 L' F U' R2 L'
R F' B2 U L' D' B2
R F' B2 D L U L2
R F' B2 D' L U L2
R F' B2 D2 L U L2
F D' U' F2 L' R2 F
F D' U' F2 L' F R2
F D' U' F2 R2 L' F
D2 F2 L2 D' L B' U'
B D' U2 B R U L
F D' F2 U' L' R2 F
F D' F2 U' L' F R2
F D' F2 U' R2 L' F
F2 D2 L' F2 B' U' L
F2 D2 L' B' F2 U' L
D2 F2 D' L B' L2 U'
D2 F2 D' L' U2 F U
D2 F2 D2 L' B' U' L
D2 F2 D2 B' L' U' L2
R F2 B2 L F U L'
B D2 U2 B R U L
F D2 F2 U' D L' F
F D2 F2 D U' L' F
F2 D2 B' L' F2 U' L2
F D2 F2 B' L U' L2
F D2 B' L F2 U' L'
F D2 B' F2 L U' L2
U B U B R U L
L' B U2 B R U L
L2 B U2 B R U L
L B U2 B R U L
U2 B' R D' F2 B' U
