F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
F2 L U B2 U' B'
B L U B U' F2
B L U B U' F2
F2 L D L' B L'
F' L D L2 F' B
F' L D L2 B F'
F2 L D L2 D B
F2 L D L2 D' B
F2 L D L2 D2 B
F2 L D L2 B D
F2 L D L2 B D'
F2 L D L2 B D2
F' L D F' L2 B
F' L D F' B L2
F' L D B L2 F'
F2 L D B L2 D
F2 L D B L2 D'
F2 L D B L2 D2
F' L D B F' L2
F2 L D B' L2 B2
D L D' L F2 B
D L D' L B F2
D L D' F2 L B
F2 L D' B D2 L2
F2 L D2 B D' L2
F' L F' D L2 B
F' L F' D B L2
B L F2 U B U'
F2 L B U B U'
U L B2 U' F2 B'
U L B2 U' B' F2
F2 L' U B2 U' B'
B L' U B U' F2
F' L' D L2 F' B
F' L' D L2 B F'
F2 L' D L' B L'
F2 L' D L2 D B
F2 L' D L2 D' B
F2 L' D L2 D2 B
F2 L' D L2 B D
F2 L' D L2 B D'
F2 L' D L2 B D2
F' L' D F' L2 B
F' L' D F' B L2
F' L' D B L2 F'
F' L' D B F' L2
F2 L' D B L2 D
F2 L' D B L2 D'
F2 L' D B L2 D2
F2 L' D B' L2 B2
F2 L' D B' L2 B2
D L' D' L' F2 B
D L' D' L' B F2
D L' D' B L' F2
F2 L' D' B D2 L2
F2 L' D2 B D' L2
F' L' F' D L2 B
F' L' F' D B L2
B L' F2 U B U'
D L' B L' D' F2
F2 L' B U B U'
D L' B D' L' F2
U L' B2 U' F2 B'
U L' B2 U' B' F2
F2 L2 U B2 U' B'
B L2 U B U' F2
F' L2 D L2 F' B
F' L2 D L2 B F'
F2 L2 D L' B L'
F2 L2 D L2 D B
F2 L2 D L2 D' B
F2 L2 D L2 D2 B
F2 L2 D L2 B D
F2 L2 D L2 B D'
F2 L2 D L2 B D2
F' L2 D F' L2 B
F' L2 D F' B L2
F' L2 D B L2 F'
F' L2 D B F' L2
F2 L2 D B L2 D
F2 L2 D B L2 D'
F2 L2 D B L2 D2
F2 L2 D B' L2 B2
F L2 D L2 F B
F L2 D L2 B F
F2 L2 D' B D2 L2
D L2 D' F2 D B
D L2 D' F2 D' B
D L2 D' F2 D2 B
D L2 D' F2 B D
D L2 D' F2 B D'
D L2 D' F2 B D2
D L2 D' B F2 D
D L2 D' B F2 D'
D L2 D' B F2 D2
F2 L2 D2 B D' L2
D L2 D2 B D F2
D L2 F D' F2 B
D L2 F D' B F2
D L2 F B D' F2
F' L2 F' D L2 B
F' L2 F' D B L2
D L2 F' D' F2 B
D L2 F' D' B F2
D L2 F' B D' F2
D L2 F2 D' F2 B
D L2 F2 D' B F2
B L2 F2 U B U'
D L2 F2 B D' F2
F2 L2 B U B U'
D L2 B U' R2 U
D L2 B D' F2 D
D L2 B D' F2 D'
D L2 B D' F2 D2
D L2 B F D' F2
D L2 B F' D' F2
D L2 B F2 D' F2
U L2 B2 U' F2 B'
U L2 B2 U' B' F2
D L2 B2 D' F2 B'
D L2 B2 D' B' F2
B2 R U' R' F2 B'
B2 R U' R' B' F2
B2 R U' F2 R' B'
L' U B2 U' F2 B'
L' U B2 U' B' F2
L2 U B2 U' F2 B'
L2 U B2 U' B' F2
L U B2 U' F2 B'
L U B2 U' B' F2
B2 R' U' R F2 B'
B2 R' U' R B' F2
B2 R' U' B' R F2
F2 R' D L2 R B
F2 R' D R L2 B
F2 R' D R B L2
D R2 U L2 R2 B
B2 R2 U' R2 F2 B'
B2 R2 U' R2 B' F2
D R2 U R2 L2 B
D R2 U R2 B L2
B2 R2 U' F2 R2 B'
B2 R2 U' F2 B' R2
B2 R2 U' B' R2 F2
B2 R2 U' B' F2 R2
L' D L2 D' F2 B
L' D L2 D' B F2
L' D L2 B D' F2
L D L2 D' F2 B
L D L2 D' B F2
L2 D L2 D' F2 B
L2 D L2 D' B F2
L D L2 B D' F2
L2 D L2 B D' F2
B U L B U' F2
L' D B L2 D' F2
B U L' B U' F2
B U L2 B U' F2
L D B L2 D' F2
L2 D B L2 D' F2
B U D' L2 B U'
B U D' B L2 U'
B U B L U' F2
B U B L' U' F2
B U B L2 U' F2
B U B U' F2 D
B U B U' F2 D'
B U B U' F2 D2
B' U B' U' F2 B'
B' U B' U' B' F2
B U B D' L2 U'
F' U B2 U' F' B'
F' U B2 U' B' F'
F2 U B2 R U' B'
F2 U B2 R' U' B'
F2 U B2 R2 U' B'
F2 U B2 U' D B'
F2 U B2 U' D' B'
F2 U B2 U' D2 B'
F2 U B2 U' B' D
F2 U B2 U' B' D'
F2 U B2 U' B' D2
F2 U B2 D U' B'
F2 U B2 D' U' B'
F2 U B2 D2 U' B'
F2 U B2 D2 U' B'
F U B2 U' F B'
F U B2 U' B' F
B U' R2 F' U F'
B U' D R2 F' U
F2 U' D2 F2 U B
F2 U2 D' R2 F' U2
D F L2 D' F2 B
D F L2 D' B F2
D F L2 B D' F2
L' F D F L2 B
L' F D F B L2
L' F D B F L2
F' D L F' L B
F2 D L D L B
F2 D L D' L B
F2 D L D2 L B
F' D L' B L' F'
F' D L2 D F' B
F' D L2 D B F'
F' D L2 D B F'
F2 D L' D L' B
F' D L2 D' F' B
F2 D L' D B L'
F' D L2 D' B F'
F2 D L' D' L' B
F' D L2 D2 F' B
F' D L2 D2 B F'
F2 D L' D' B L'
F2 D L' D2 L' B
F2 D L' D2 B L'
F' D L2 F' D B
F' D L2 F' D' B
F' D L2 F' D2 B
F' D L2 F' B D
F' D L2 F' B D'
F' D L2 F' B D2
F' D L2 B D F'
F' D L2 B D' F'
F' D L2 B D2 F'
F' D L2 B F' D
F' D L2 B F' D'
F' D L2 B F' D2
F2 D L' B L' D
F2 D L' B L' D'
F2 D L' B L' D2
F2 D L' B D L'
F2 D L' B D' L'
F2 D L' B D2 L'
F2 D L' B' L' B2
L2 F D F L2 B
L2 F D F B L2
L2 F D B F L2
F2 D L2 D B D
F2 D L2 D B D'
F2 D L2 D B D2
F2 D L2 D' B D
F2 D L2 D' B D'
F2 D L2 D' B D2
F2 D L2 D2 B D
F2 D L2 D2 B D'
F2 D L2 D2 B D2
L F D F L2 B
L F D F B L2
F2 D L2 B2 D B'
F2 D L2 B2 D' B'
F2 D L2 B2 D2 B'
L F D B F L2
F D L2 B D2 F2
D F B L2 D' F2
F' D F L2 F2 B
F' D F L2 B F2
F' D F B L2 F2
B D U' R2 F' U
F' D F' L' B L'
F' D F' L2 D B
F' D F' L2 D' B
F' D F' L2 D2 B
F' D F' L2 B D
F' D F' L2 B D'
F' D F' L2 B D2
F2 D F L2 F' B
F2 D F L2 B F'
F' D F' B L2 D
F' D F' B L2 D'
F' D F' B L2 D2
F' D F' B' L2 B2
F2 D F B L2 F'
F D F L' B L'
F D F L2 D B
F D F L2 D' B
F D F L2 D2 B
F D F L2 B D
F D F L2 B D'
F D F L2 B D2
D F' L2 D' F2 B
D F' L2 D' B F2
F' D B L F' L
F' D B L2 D F'
F' D B L2 D' F'
F' D B L2 D2 F'
F' D B L2 F' D
F' D B L2 F' D'
F' D B L2 F' D2
D F' L2 B D' F2
F2 D F2 L2 F2 B
F2 D F2 L2 B F2
F D F B L2 D
F D F B L2 D'
F D F B L2 D2
F D F B' L2 B2
F D F' L2 F2 B
F D F' L2 B F2
F' D B F L2 F2
F' D B F' L2 D
F' D B F' L2 D'
F' D B F' L2 D2
F2 D F2 B L2 F2
F' D B' L2 F' B2
F' D B' L2 B2 F'
F2 D B L D L
F2 D B L D' L
F2 D B L D2 L
F2 D B L' D L'
F2 D B L' D' L'
F2 D B L' D2 L'
F D F' B L2 F2
F D F2 L2 F' B
F D F2 L2 B F'
F' D B' F' L2 B2
F2 D B F L2 F'
F2 D B F2 L2 F2
L' F' D L2 F' B
L' F' D L2 B F'
F2 D B' L' B2 L'
F2 D B' L2 B2 D
F2 D B' L2 B2 D'
F2 D B' L2 B2 D2
F D F2 B L2 F'
L' F' D F' L2 B
L' F' D F' B L2
L' F' D B L2 F'
L' F' D B F' L2
F D B F L2 D
F D B F L2 D'
F D B F L2 D2
F D B F' L2 F2
F D B F2 L2 F'
F D B' F L2 B2
F2 D' L D2 L2 B
F2 D' L D2 B L2
F2 D' L B D2 L2
L2 F' D L2 F' B
L2 F' D L2 B F'
F2 D' L' D2 L2 B
F2 D' L' D2 B L2
L2 F' D F' L2 B
L2 F' D F' B L2
L2 F' D B L2 F'
L F' D L2 F' B
F2 D' L' B D2 L2
L F' D L2 B F'
L2 F' D B F' L2
L F' D F' L2 B
L F' D F' B L2
L F' D B L2 F'
L F' D B F' L2
F2 D' L2 D2 L2 B
F2 D' L2 D2 B L2
F2 D' L2 B D2 L2
L' F2 L D L2 B
L' F2 L D B L2
L' F2 L' D L2 B
L' F2 L' D B L2
D F' B L2 D' F2
L' F2 L2 D L2 B
L' F2 L2 D B L2
L2 F2 L D L2 B
L2 F2 L D B L2
B D' U L2 B U'
L F2 L D L2 B
L F2 L D B L2
B D' U B L2 U'
L2 F2 L' D L2 B
L2 F2 L' D B L2
F2 D' U2 R2 F' U2
L F2 L' D L2 B
L F2 L' D B L2
F' D' F' D2 L2 B
F' D' F' D2 B L2
F' D' F' B D2 L2
L2 F2 L2 D L2 B
L2 F2 L2 D B L2
L F2 L2 D L2 B
L F2 L2 D B L2
D F2 L2 D' F2 B
D F2 L2 D' B F2
L' F2 U B2 U' B'
F' D' B D2 L2 F'
F' D' B D2 F' L2
D F2 L2 B D' F2
F' D' B F' D2 L2
F D' F D2 L2 B
F D' F D2 B L2
F D' F B D2 L2
F2 D' B L D2 L2
F2 D' B L' D2 L2
F2 D' B L2 D2 L2
R2 F2 R2 D L2 B'
F2 D' B U2 R2 U2
F2 D' B D2 L2 D
F2 D' B D2 L2 D
F2 D' B D2 L2 D'
F2 D' B D2 L2 D2
L' F2 D L' B L'
L' F2 D L2 D B
L' F2 D L2 D' B
L' F2 D L2 D2 B
L' F2 D L2 B D
L' F2 D L2 B D'
L' F2 D L2 B D2
L' F2 D B L2 D
L' F2 D B L2 D'
L' F2 D B L2 D2
L' F2 D B' L2 B2
R F2 R' D L2 B
R F2 R' D B L2
L2 F2 U B2 U' B'
F D' B D2 F L2
F D' B F D2 L2
L F2 U B2 U' B'
F2 D' B2 D2 B' L2
L' F2 D' B D2 L2
F2 D2 L D' L2 B
F2 D2 L D' B L2
L' F2 D2 B D' L2
F2 D2 L B D' L2
L2 F2 D L' B L'
L2 F2 D L2 D B
L2 F2 D L2 D' B
L2 F2 D L2 D2 B
L2 F2 D L2 B D
L2 F2 D L2 B D'
L2 F2 D L2 B D2
L' F2 B U B U'
F2 D2 L' D' L2 B
F2 D2 L' D' B L2
L F2 D L' B L'
L F2 D L2 D B
L F2 D L2 D' B
L F2 D L2 D2 B
L F2 D L2 B D
L F2 D L2 B D'
L F2 D L2 B D2
L2 F2 D B L2 D
L2 F2 D B L2 D'
L2 F2 D B L2 D2
F2 D2 L' B D' L2
L2 F2 D B' L2 B2
L F2 D B L2 D
L F2 D B L2 D'
L F2 D B L2 D2
L F2 D B' L2 B2
F2 D2 L2 D' L2 B
F2 D2 L2 D' B L2
F2 D2 L2 B D' L2
L2 F2 D' B D2 L2
U F2 D L2 B R2
L F2 D' B D2 L2
U F2 D B L2 R2
U F2 D B R2 L2
L2 F2 D2 B D' L2
L F2 D2 B D' L2
L2 F2 B U B U'
L F2 B U B U'
D F2 B L2 D' F2
F2 D2 U' F2 U B
D B L D' L F2
D B L D' F2 L
D B L' D' L' F2
D B L2 U' R2 U
L' B U B U' F2
D B L2 D' F2 D
D B L2 D' F2 D'
D B L2 D' F2 D2
F' D2 B D' L2 F'
F' D2 B D' F' L2
D B L2 F D' F2
D B L2 F' D' F2
D B L2 F2 D' F2
F2 D2 B L D' L2
F2 D2 B L' D' L2
F2 D2 B L2 D' L2
F2 D2 B U' F2 U
F2 D2 B D' L2 D
F2 D2 B D' L2 D'
F2 D2 B D' L2 D2
L2 B U B U' F2
F D2 B D' F L2
L B U B U' F2
F2 D2 B2 D' B' L2
F2 B L U B U'
D B U' R2 U L2
F2 B L' U B U'
D' B D F2 D L2
F2 B L2 U B U'
L' B F2 U B U'
D' B D2 L2 D' F2
D B D' F2 D L2
F' B U B U' F'
D B F L2 D' F2
L2 B F2 U B U'
D B F' L2 D' F2
F2 B U D B U'
F2 B U D' B U'
F2 B U D2 B U'
L B F2 U B U'
F2 B U B U' D
F2 B U B U' D'
F2 B U B U' D2
F2 B U B D U'
F2 B U B D' U'
F2 B U B D2 U'
D B F2 L2 D' F2
B F U B U' F
F B U B U' F
F2 B D U B U'
F2 B D' U B U'
D B' L2 B2 D' F2
F2 B D2 U B U'
F2 B' U B' U' B'
B F' U B U' F'
B F2 L U B U'
B F2 L' U B U'
U B2 R U' F2 B'
U B2 R U' B' F2
B F2 L2 U B U'
U B2 R' U' F2 B'
U B2 R' U' B' F2
R2 B2 U' R2 F2 B
R2 B2 U' R2 B F2
U B2 R2 U' F2 B'
U B2 R2 U' B' F2
B' F2 U B' U' B'
B F2 U D B U'
B F2 U D' B U'
B F2 U D2 B U'
U B2 U' F2 D B'
U B2 U' F2 D' B'
U B2 U' F2 D2 B'
U B2 U' F2 B' D
U B2 U' F2 B' D'
U B2 U' F2 B' D2
U B2 U' B' F2 D
U B2 U' B' F2 D'
U B2 U' B' F2 D2
B F2 U B U' D
B F2 U B U' D'
B F2 U B U' D'
B F2 U B U' D2
B F2 U B D U'
B F2 U B D' U'
B F2 U B D2 U'
B F2 D U B U'
B F2 D' U B U'
B F2 D2 U B U'
F2 L R' D L2 R B
F2 L R' D R L2 B
F2 L R' D R B L2
D L R2 U L R2 B
D L R2 U R2 L B
B L U L B U' F2
B L U L' B U' F2
B L U L2 B U' F2
B L U D' L2 B U'
B L U D' B L2 U'
U' L U F2 D L2 B
U' L U F2 D B L2
F' L U B2 U' F' B'
F' L U B2 U' B' F'
B L U B L U' F2
B L U B L' U' F2
B L U B L2 U' F2
B L U B U' F2 D
B L U B U' F2 D'
B L U B U' F2 D2
B L U B D' L2 U'
F2 L U B2 R U' B'
F2 L U B2 R' U' B'
F2 L U B2 R2 U' B'
F2 L U B2 U' D B'
F2 L U B2 U' D' B'
F2 L U B2 U' D2 B'
F2 L U B2 U' B' D
F2 L U B2 U' B' D'
F2 L U B2 U' B' D2
F2 L U B2 D U' B'
F2 L U B2 D' U' B'
F2 L U B2 D2 U' B'
B L U' R2 F' U F'
B L U' D R2 F' U
F2 L U' D2 F2 U B
U L U' F2 D L2 B
U L U' F2 D B L2
F2 L U2 D' R2 F' U2
U' L U2 B2 U' F2 B'
U' L U2 B2 U' B' F2
F' L D L F' L B
F2 L D L D L B
F2 L D L D' L B
F2 L D L D2 L B
F' L D L' B L' F'
F' L D L2 D F' B
F' L D L2 D B F'
F' L D L2 D' F' B
F' L D L2 D' B F'
F' L D L2 D2 F' B
F' L D L2 D2 B F'
F2 L D L' D L' B
F2 L D L' D B L'
F' L D L2 F' D B
F2 L D L' D' L' B
F' L D L2 F' D' B
F' L D L2 F' D2 B
F' L D L2 F' B D
F' L D L2 F' B D'
F' L D L2 F' B D2
F2 L D L' D' B L'
F2 L D L' D2 L' B
D L D L D2 F2 B
D L D L D2 B F2
F2 L D L' D2 B L'
F' L D L2 B D F'
F' L D L2 B D' F'
F' L D L2 B D2 F'
F' L D L2 B F' D
F' L D L2 B F' D'
F' L D L2 B F' D2
F2 L D L' B L' D
F2 L D L' B L' D'
F2 L D L' B L' D2
F2 L D L' B D L'
F2 L D L' B D' L'
F2 L D L' B D2 L'
F2 L D L' B' L' B2
F2 L D L2 D B D
F2 L D L2 D B D'
F2 L D L2 D B D2
F2 L D L2 D' B D
F2 L D L2 D' B D'
F2 L D L2 D' B D2
F2 L D L2 D2 B D
F2 L D L2 D2 B D'
F2 L D L2 D2 B D2
F2 L D L2 B2 D B'
F2 L D L2 B2 D' B'
F2 L D L2 B2 D2 B'
F' L D F L2 F2 B
F' L D F L2 B F2
F' L D F B L2 F2
F' L D F' L' B L'
F' L D F' L2 D B
F' L D F' L2 D' B
F' L D F' L2 D2 B
F' L D F' L2 B D
F' L D F' L2 B D'
F' L D F' L2 B D2
B L D U' R2 F' U
F2 L D F L2 F' B
F2 L D F L2 B F'
F' L D F' B L2 D
F' L D F' B L2 D'
F' L D F' B L2 D2
F' L D F' B' L2 B2
F2 L D F B L2 F'
F' L D B L F' L
F' L D B L2 D F'
F' L D B L2 D' F'
F' L D B L2 D2 F'
F' L D B L2 F' D
F' L D B L2 F' D'
F' L D B L2 F' D2
F2 L D F2 L2 F2 B
F2 L D F2 L2 B F2
F' L D B F L2 F2
F' L D B F' L2 D
F' L D B F' L2 D'
F' L D B F' L2 D2
F2 L D F2 B L2 F2
F' L D B' L2 F' B2
F' L D B' L2 B2 F'
F2 L D B L D L
F2 L D B L D' L
F2 L D B L D2 L
F2 L D B L' D L'
F2 L D B L' D' L'
F2 L D B L' D2 L'
F' L D B' F' L2 B2
F2 L D B F L2 F'
F2 L D B F2 L2 F2
F2 L D B' L' B2 L'
F2 L D B' L2 B2 D
F2 L D B' L2 B2 D'
F2 L D B' L2 B2 D2
F2 L D' L D2 L2 B
F2 L D' L D2 B L2
F2 L D' L B D2 L2
D2 L D' L2 D' F2 B
D2 L D' L2 D' B F2
D L D' L F2 D B
D L D' L F2 D' B
D L D' L F2 D2 B
D L D' L F2 B D
D L D' L F2 B D'
D L D' L F2 B D2
D L D' L B F2 D
D L D' L B F2 D'
D L D' L B F2 D2
D2 L D' L2 B D' F2
F2 L D' L' D2 L2 B
F2 L D' L' D2 B L2
F2 L D' L' B D2 L2
D L D' L' F2 L2 B
D L D' L' F2 B L2
D L D' L' B L2 F2
D L D' L' B F2 L2
F2 L D' L2 D2 L2 B
F2 L D' L2 D2 B L2
F2 L D' L2 B D2 L2
D L D' L2 B L' F2
B L D' U L2 B U'
