B2 L' F U F2 B'
B2 L' F U B' F2
D' L' F' R2 B' L
D' L' F' B' L R2
D' L' F' B' R2 L
D' L' B' L F' R2
D' L' B' F' L R2
D' L' B' F' R2 L
D F L' F2 R B'
D F L' F2 B' R
D F L' B' F2 R
L' F B2 U F2 B
L' F B2 U B F2
D' F' L' R2 B' L
D' F' L' B' L R2
D' F' L' B' R2 L
D' F' R2 L' B' L
L' F' D' R2 B' L2
L' F' D' B' L2 R2
L' F' D' B' R2 L2
F' D' L' R2 B' L
F' D' L' B' L R2
F' D' L' B' R2 L
F' D' R2 L' B' L
L' B2 F U F2 B
L' B2 F U B F2
D L F L U2 L2 F2
D L F L U2 F2 L2
D' L' R2 B' L D2 F2
D' L' R2 B' D2 L F2
D' L' R2 B' D2 F2 L
D' L' U F' R2 B' L
D' L' U F' B' L R2
D' L' U F' B' R2 L
D' L' U B' L F' R2
B2 L' U F' D' B' L2
D' L' U B' F' L R2
D' L' U B' F' R2 L
B2 L' U F' B' D' L2
B2 L' U B' F' D' L2
F' L' U' F B2 U B
D' L' U' F' R2 B' L
D' L' U' F' B' L R2
D' L' U' F' B' R2 L
D' L' U' B' L F' R2
D' L' U' B' F' L R2
D' L' U' B' F' R2 L
F' L' U' B2 F U B
D' L' U2 F' R2 B' L
D' L' U2 F' B' L R2
D' L' U2 F' B' R2 L
D' L' U2 B' L F' R2
D' L' U2 B' F' L R2
D' L' U2 B' F' R2 L
D2 L' D F' R2 B' L
D2 L' D F' B' L R2
D2 L' D F' B' R2 L
B2 L' D F U F2 B'
B2 L' D F U B' F2
D2 L' D B' L F' R2
D2 L' D B' F' L R2
D2 L' D B' F' R2 L
B2 L' D' F U F2 B'
B2 L' D' F U B' F2
B2 L' D2 F U F2 B'
B2 L' D2 F U B' F2
D' L' F R2 F2 B' L
D' L' F R2 B' L F2
D' L' F R2 B' F2 L
B2 L' F R U F2 B'
B2 L' F R U B' F2
B2 L' F R' U F2 B'
B2 L' F R' U B' F2
B2 L' F R2 U F2 B'
B2 L' F R2 U B' F2
B2 L' F U F2 D B'
B2 L' F U F2 D' B'
B2 L' F U F2 D2 B'
B2 L' F U F2 B' D
B2 L' F U F2 B' D'
B2 L' F U F2 B' D2
B2 L' F U B' F2 D
B2 L' F U B' F2 D'
B2 L' F U B' F2 D2
D' L' F B' L R2 F2
D' L' F B' L F2 R2
B2 L' F D R2 U B'
D' L' F B' R2 L F2
D' L' F B' R2 F2 L
F' L' F B2 U F' B
F' L' F B2 U B F'
B L' F B U F2 B2
B L' F B U B2 F2
D' L' F' R B' L R
D' L' F' R B' R L
F L' F B2 U F B
F L' F B2 U B F
D' L' F' R2 B' L D
D' L' F' R2 B' L D'
D' L' F' R2 B' L D2
D' L' F' R2 B' D L
D' L' F' R2 B' D' L
D' L' F' R2 B' D2 L
D' L' F' B' L R2 D
D' L' F' B' L R2 D'
D' L' F' B' L R2 D2
D' L' F' B' R2 L D
D' L' F' B' R2 L D'
D' L' F' B' R2 L D2
D' L' F' B' R2 D L
D' L' F' B' R2 D' L
D' L' F' B' R2 D2 L
B L' F' B' D' L2 R2
B L' F' B' D' R2 L2
D' L' F2 R2 F B' L
D' L' F2 R2 B' F L
D' L' F2 B' R2 F L
