L F L' U F R
L R F L' B U F
R L F L' B U F
L R F B L' U F
R L F B L' U F
B' L F L' U F R
B2 L F L' U F R
B L F L' U F R
L R B F L' U F
R L B F L' U F
L U F L' U R F
R' U' F' R U' L' F2
R' U2 F' R B U' F2
L U2 F L' B' U F
D U R' F B L R
D U R' F B R L
D U R' B F L R
D U R' B F R L
U D R' F B L R
U D R' F B R L
U D R' B F L R
U D R' B F R L
D' U F R B L B'
D U R2 F R B L
D' U F B L R B'
D' U F B L B' R
D' U F B R L B'
U D R2 F R B L
D U F R' B L R2
D U F R' B R2 L
U D F R' B L R2
U D F R' B R2 L
D' U B F L R B'
D' U B F L B' R
D' U B F R L B'
U D' F R B L B'
U D' F B L R B'
U D' F B L B' R
U D' F B R L B'
U D' B F L R B'
U D' B F L B' R
U D' B F R L B'
L F L' R B U F
L F L' U R F R
L F L' U R' F R
L F L' U R2 F R
L F L' U D F R
L F L' U D' F R
L F L' U D2 F R
L F L' U F R D
L F L' U F R D'
L F L' U F R D2
L F L' U F D R
L F L' U F D' R
L F L' U F D2 R
L F L' D U F R
L F L' D' U F R
L F L' D2 U F R
L F L' B U F R
L F L' B' U F R
L F L' B2 U F R
L F R L' B U F
U F R B L D' B2
L F R B L' U F
U F B L R D' B2
U F B L D' R B2
U F B L D' B2 R
L F B L' U F R
U F B R L D' B2
L F B' L' U F R
R' F' L' R B' U' F2
L F B2 L' U F R
R' F' L' B' R U' F2
R' F' R L' B' U' F2
R' F' R U' F' L' F'
R2 F' R F' U' F' L'
U2 F2 U F' L' B' R'
R B L F L' U F
U B D' F L R B'
U B D' F L B' R
U B D' F R L B'
U B F L R D' B2
U B F L D' R B2
U B F L D' B2 R
L B F L' U F R
U B F R L D' B2
L B' F L' U F R
D2 B2 U F R B L
L B2 F L' U F R
