R2 U' B U2 L R'
R2 U' B U2 R' L
D L B' L' U L2 F'
D L B' L' U F' L2
R2 U R2 D2 F' L' R
R2 U R2 D2 F' R L'
R2 U D2 R2 F' L' R
R2 U D2 R2 F' R L'
F' R D2 F' U R F
R2 U' L B U2 L R'
R2 U' L B U2 R' L
F2 R D2 F' U R F2
R2 U' L' B U2 L R'
R2 U' L' B U2 R' L
B R F' R' U F' R'
R2 U' L2 B U2 L R'
R2 U' L2 B U2 R' L
F' R F' B U R' F
F' R F' B U F R'
F2 R F' B U R' F2
F2 R F' B U F2 R'
F R F' U D2 F' R
F R F' D2 U F' R
F R F' B U F' R'
F' R B F' U R' F
F' R B F' U F R'
F2 R B F' U R' F2
F2 R B F' U F2 R'
F R B F' U F' R'
F' R' U B U' R' B'
R2 U' B L' U2 L2 R'
R2 U' B L' U2 R' L2
R2 U' B L2 U2 L' R'
R2 U' B L2 U2 R' L'
R2 U' B R U2 L R2
R2 U' B R U2 R2 L
R2 U' B R2 U2 L R
R2 U' B R2 U2 R L
R2 U' B U2 L R' D
R2 U' B U2 L R' D'
R2 U' B U2 L R' D2
R2 U' B U2 L D R'
R2 U' B U2 L D' R'
R2 U' B U2 L D2 R'
R2 U' B U2 R' L D
R2 U' B U2 R' L D'
R2 U' B U2 R' L D2
R2 U' B U2 R' D L
R2 U' B U2 R' D' L
R2 U' B U2 R' D2 L
R2 U' B U2 D L R'
R2 U' B U2 D R' L
R2 U' B U2 D' L R'
R2 U' B U2 D' R' L
R2 U' B U2 D2 L R'
R2 U' B U2 D2 R' L
R2 U' B D U2 L R'
R2 U' B D U2 R' L
R2 U' B D' U2 L R'
R2 U' B D' U2 R' L
R2 U' B D2 U2 L R'
R2 U' B D2 U2 R' L
R2 U' B' L R' B2 U2
R2 U' B' L B2 U2 L
F2 R' U2 B U' R' F
F2 R' U2 B U' F R'
R2 U' B' R' L B2 U2
R2 U' B' R' B2 U2 R'
F R' U2 B U' R' F2
F R' U2 B U' F2 R'
U2 R' B R U' F' R2
F R' B U R' F2 L'
B R2 U R2 F' L' R'
B R2 U R2 F' R' L'
B' R2 U' L B U2 L
R' U2 B U' R F' R2
B R2 U' B U2 L R
B R2 U' B U2 R L
L' D L B' U L F'
L' D L B' U F' L
D2 U L' F' R D' L2
D2 U L' F' D' L2 R
D2 U L' F' D' R L2
F' U R' B U' R' B'
B U D' F L' R' F2
B U D' F L' F2 R'
B U D' F R' L' F2
B U D' F' R' D2 L2
D2 U F2 D F L' R
D2 U F2 D F R L'
B U F' R' U B U'
B U F2 D' R' F L'
B U F2 D' F L' R'
B U F2 D' F R' L'
R' D' R2 F' R B U
R D' F' R' B U F'
L D2 L' F U F2 R
D2 U2 L B' U' F' R
U2 D2 L B' U' F' R
D2 U2 L2 U' F' L' R
D2 U2 L2 U' F' R L'
U2 D2 L2 U' F' L' R
U2 D2 L2 U' F' R L'
U D2 L' F' R D' L2
U D2 L' F' D' L2 R
U D2 L' F' D' R L2
R2 D2 U R2 F' L' R
R2 D2 U R2 F' R L'
R D2 F' R' U F' R2
U D2 F2 D F L' R
U D2 F2 D F R L'
D' F R' B U L' F2
R2 F U' B U2 L R'
R2 F U' B U2 R' L
R F' R U' B U2 R'
U F' R' U B U' R'
B2 D B' U L F' R'
R F' R' U D2 F' R
B2 D B' U F' L R'
B2 D B' U F' R' L
R F' R' D2 U F' R
R F' R' B U F' R'
R2 F' U' B U2 L R'
R2 F' U' B U2 R' L
R F' D' R' B U F'
F2 D' R' B U F L'
F2 D' R2 U F L' R
F2 D' R2 U F R L'
R F' D2 R' U F' R
U F' B R' B' D L2
R F' B R U R2 F'
U F' B D R' B' L
R F' B R2 U R F'
B D' U F L' R' F2
B D' U F L' F2 R'
B D' U F R' L' F2
B D' U F' R' D2 L2
B D' F U L' R' F2
B D' F U L' F2 R'
B D' F U R' L' F2
R2 F2 U' B U2 L R'
R2 F2 U' B U2 R' L
R B R U R2 F' L'
F' B R F' U R2 F
F' B R F' U F R2
F2 B R F' U R2 F2
F2 B R F' U F2 R2
U B D F' R' B' L
F' B R' U B U' B'
B F R F' U F' R2
F B R F' U F' R2
F2 B U D' R' F L'
F2 B U D' F L' R'
F2 B U D' F R' L'
U B F' R' B' D L2
U B F' D R' B' L
R B F' R U R2 F'
R B F' R2 U R F'
F2 B D' U R' F L'
F2 B D' U F L' R'
F2 B D' U F R' L'
D B' U D L F' R
D B' U D F' L R
D B' U D F' R L
B F' R F' U R2 F
B F' R F' U F R2
B F' R' U B U' B'
D B' D U L F' R
D B' D U F' L R
D B' D U F' R L
B F2 R F' U R2 F2
B F2 R F' U F2 R2
B F2 U D' R' F L'
B F2 U D' F L' R'
B F2 U D' F R' L'
B F2 D' U R' F L'
B F2 D' U F L' R'
B F2 D' U F R' L'
