F L D F R2 B
F D L F R2 B
F D' L2 U2 L' F
L2 B' L' F D R2
F L R D F R2 B
L2 R U B' L' F R
F L R' D F R2 B
L2 R U' B' L' R' F
L2 R U' B' L' F R'
L2 R U' B' R' L' F
F2 L R2 D' F B R'
F L R2 D F R2 B
F2 L R2 D' B R' F
F2 L R2 D' B F R'
F2 L R2 F D' B R'
F L D F R2 D B
F L D F R2 D' B
F L D F R2 D2 B
F L D F R2 B D
F L D F R2 B D'
F L D F R2 B D2
F L D F B R2 B
F L D F B' R2 B
F L D F B2 R2 B
F L D B F R2 B
F L D B' F R2 B
F L D B2 F R2 B
F L D' L2 U2 L2 F
F L D' L2 B' U2 L2
F2 L D' R2 F B R'
F2 L D' R2 B R' F
F2 L D' R2 B F R'
F L D' F D2 R2 B
F L D2 F D' R2 B
F L B D F R2 B
F L B' D F R2 B
F L B2 D F R2 B
F' L' U F2 U2 L2 F
F' L' U F2 B' U2 L2
F' L' U B' F2 U2 L2
F' L' U' L2 D2 F B2
F' L' U' L2 D2 B2 F
F' L' U' F L2 F B'
F' L' U' F L2 B' F
F L' U' F2 U' L2 F
F L' U2 L2 D R2 F
F L' U2 L2 D F R2
U' L' F' L' U' B' L'
R L2 U B' L' F R
R L2 U' B' L' R' F
R L2 U' B' L' F R'
R L2 U' B' R' L' F
F L' B' U' F2 U' L2
F L' B' U2 L2 D R2
F' L2 U' L' D2 F B2
F' L2 U' L' D2 B2 F
L2 R2 B U L' F B2
L2 R2 B U L' B2 F
R2 L2 B U L' F B2
R2 L2 B U L' B2 F
L2 R2 B U B2 L' F
R2 L2 B U B2 L' F
F L2 U2 L' D R2 F
F L2 U2 L' D F R2
L2 R2 B' L' D' R2 F
L2 R2 B' L' D' F R2
L2 R2 B' L' F D' R2
R2 L2 B' L' D' R2 F
R2 L2 B' L' D' F R2
R2 L2 B' L' F D' R2
D2 L2 B' L' F D R2
D' L2 B' L' F D R2
D L2 B' L' F D R2
L U D F' R U' F2
F R L D F R2 B
L U F' L U' F2 B'
L U F' L U' B' F2
L2 U B' L' F D R2
F R D L F R2 B
F R D' L2 U2 L' F
F R' L D F R2 B
L2 U' B' L' F D R2
F R' D L F R2 B
B2 R' D' F L' B' U2
F R' D' L2 U2 L' F
F2 R2 L D' F B R'
F2 R2 L D' B R' F
F2 R2 L D' B F R'
F2 R2 L F D' B R'
F R2 L D F R2 B
L2 U2 B' L' F D R2
F R2 D L F R2 B
F R2 D' L2 U2 L' F
L D U F' R U' F2
L D F U F2 R U'
R' D' F L' U2 L2 F
R' D' F L' B' U2 L2
F U' F' L' F' U' L2
L D2 R' D F B R'
L D2 R' D B R' F
L D2 R' D B F R'
L D2 R' F D B R'
F U2 L R D R2 F'
F U2 L R' D F' R2
F U2 L D R' F' R'
L D2 F R D R2 B
L D2 F R' D B R2
L D2 F R' B D R2
F U2 R L D R2 F'
F U2 R D L R2 F'
F U2 R D R2 L F'
F U2 R D R2 F' L
F U2 R' L D F' R2
F U2 R' D L F' R2
F U2 R' D F' L R2
F U2 R' D F' R2 L
D' F L D F R2 B
D2 F L D F R2 B
F U2 D L R' F' R'
F U2 D R' L F' R'
F U2 D R' F' L R'
F U2 D R' F' R' L
D F L D F R2 B
L F L D R2 B' L'
L F L D B' L' R2
L F L D B' R2 L'
L F L B' L' D R2
L F L B' D L' R2
L F L B' D R2 L'
U' F U' F2 L' U' L2
U2 F U' F2 U' L F
U2 F U2 L D R2 F
U2 F U2 L D F R2
F' D L' R2 U' L2 F
D' F D L F R2 B
D2 F D L F R2 B
U2 F U2 D L R2 F
U2 F U2 D L F R2
U2 F U2 D R2 L F
F D L F R2 D B
F D L F R2 D' B
F D L F R2 D2 B
F D L F R2 B D
F D L F R2 B D'
F D L F R2 B D2
F D L F B R2 B
F D L F B' R2 B
F D L F B2 R2 B
F' D L2 R2 U' L' F
F D L B F R2 B
F D L B' F R2 B
D' F D' L2 U2 L' F
D2 F D' L2 U2 L' F
F D L B2 F R2 B
U2 F D U2 L R2 F
U2 F D U2 L F R2
U2 F D U2 R2 L F
D F D L F R2 B
F D L' U2 L2 R2 F
F D L' U2 L2 F R2
F D L' U2 R2 L2 F
F D L' B' U2 L2 R2
F D L' B' U2 R2 L2
L F D R' D R' B
D F D' L2 U2 L' F
F D L2 U2 L' R2 F
F D L2 U2 L' F R2
F D L2 U2 R2 L' F
F' D R2 L' U' L2 F
F' D R2 L2 U' L' F
L F D2 R D' R2 B
L F D2 R' D' B R2
F D R' U2 L R' F'
F D R' U2 R' L F'
F D R' U2 R' F' L
U' F' L' U F2 U2 L2
U' F' L' U' L2 D2 B2
L' F' L' U' B' L' F
L F' L U' B' L' F2
F D U2 L R' F' R'
F D U2 R' L F' R'
F D U2 R' F' L R'
F D U2 R' F' R' L
F D F L R2 F B
F D F L R2 B F
F D F R2 L F B
F D F R2 L B F
L2 F' U' F B' L' F
F D B2 R' U2 R' F'
U F' U F2 U2 L F
L2 F' U' B' L' F L'
L2 F' U' B' F L' F
U' F' D L' R2 U' L2
U F' U' L D2 F B2
U F' U' L D2 B2 F
