U2 R' U B R'
U2 L R' U B R'
U2 L' R' U B R'
U2 L2 R' U B R'
U2 R' L U B R'
U2 R' L' U B R'
U2 R' L2 U B R'
U2 R' U B R' D
U2 R' U B R' D'
U2 R' U B R' D2
U2 R' U B D R'
U2 R' U B D' R'
U2 R' U B D2 R'
L' U2 R' U B R'
L2 U2 R' U B R'
L U2 R' U B R'
U2 R' B' U B2 R'
R U2 R2 U B R'
F' U2 R' U B R'
F2 U2 R' U B R'
F U2 R' U B R'
U2 B U R' F' B
U2 B U R' B F'
U' L R' U L' B R'
U' L R' U B L' R'
U' L R' U B R' L'
U2 L R' U B R' D
U2 L R' U B R' D'
U2 L R' U B R' D2
U2 L R' U B D R'
U2 L R' U B D' R'
U2 L R' U B D2 R'
U2 L R' B' U B2 R'
L' R U2 R2 U B R'
L2 R U2 R2 U B R'
L R U2 R2 U B R'
R L U2 R2 U B R'
B L U R' F' B L
B L U R' B L F'
B L U R' B F' L
U L U R' U B R'
F' L U2 R' U B R'
F2 L U2 R' U B R'
F L U2 R' U B R'
D L U2 R' B' L U
U2 L B U R' F' B
U2 L B U R' B F'
B2 L B2 R' U' B R'
B2 L B2 U' R' B R'
B2 L B2 U' B R' B
R L' U2 R2 U B R'
U' L' R' U L B R'
U2 L' R' U B R' D
U2 L' R' U B R' D'
U2 L' R' U B R' D2
U2 L' R' U B D R'
U2 L' R' U B D' R'
U2 L' R' U B D2 R'
U2 L' R' B' U B2 R'
U L' U R' U B R'
F' L' U2 R' U B R'
F2 L' U2 R' U B R'
F L' U2 R' U B R'
U2 L' B U R' F' B
U2 L' B U R' B F'
R L2 U2 R2 U B R'
U' L2 R' U L2 B R'
U' L2 R' U B L2 R'
U' L2 R' U B R' L2
U2 L2 R' U B R' D
U2 L2 R' U B R' D'
U2 L2 R' U B R' D2
U2 L2 R' U B D R'
U2 L2 R' U B D' R'
U2 L2 R' U B D2 R'
U2 L2 R' B' U B2 R'
U L2 U R' U B R'
F' L2 U2 R' U B R'
F2 L2 U2 R' U B R'
F L2 U2 R' U B R'
B L2 F U R' F' B
B L2 F U R' B F'
R' U R B R' B L
U2 L2 B U R' F' B
U2 L2 B U R' B F'
R' U F U2 F' B R'
R' U F U2 B F' R'
R' U F' U2 F B R'
R' U F' U2 B R' F
R' U F' U2 B F R'
R' U F2 U2 F2 B R'
R' U F2 U2 B R' F2
R' U F2 U2 B F2 R'
R' U F2 B R' F2 L'
U' R U' R2 U B R'
R' U B R' U2 R U2
R' U B R' F2 L' F2
R' U B R2 D2 L2 R
R' U B R2 D2 R L2
R' U B F2 R' F2 L'
F' R U2 R2 U B R'
F2 R U2 R2 U B R'
R' U B' R B2 L R'
R' U B' R B2 R' L
F R U2 R2 U B R'
R' U' L U2 L' B R'
R' U' L U2 B L' R'
R' U' L U2 B R' L'
R' U' L' U2 L B R'
R' U' L2 U2 L2 B R'
R' U' L2 U2 B L2 R'
R' U' L2 U2 B R' L2
R' U' L2 B L2 R' F
D' R F' R U2 R U
