U F' U R
L' U F' U R
L2 U F' U R
L U F' U R
U F' U R D
U F' U R D'
U F' U R D2
U F' U D R
U F' U D' R
U F' U D2 R
U F' D U R
U F' D' U R
U F' D2 U R
U F' B U R
U F' B' U R
U F' B2 U R
U B F' U R
U B' F' U R
U B2 F' U R
D' L U F' B' U
D' L U B' F' U
U2 L U' F' U R
U2 L' U' F' U R
F L' D R2 U2 B
F L' D F' R2 U2
F L' D' F' U2 L2
U L' F' L U R
F L' F' U F' U
U2 L2 U' F' U R
U L2 F' L2 U R
L' U F' U R D
L' U F' U R D'
L' U F' U R D2
L' U F' U D R
L' U F' U D' R
L' U F' U D2 R
L' U F' D U R
L' U F' D' U R
L' U F' D2 U R
L' U F' B U R
L' U F' B' U R
L' U F' B2 U R
L2 U F' U R D
L2 U F' U R D'
L2 U F' U R D2
L2 U F' U D R
L2 U F' U D' R
L2 U F' U D2 R
L2 U F' D U R
L2 U F' D' U R
L2 U F' D2 U R
L U F' U R D
L U F' U R D'
L U F' U R D2
L U F' U D R
L U F' U D' R
L U F' U D2 R
L2 U F' B U R
L2 U F' B' U R
L2 U F' B2 U R
L U F' D U R
L U F' D' U R
L U F' D2 U R
L U F' B U R
L U F' B' U R
R U F' U L' R
R U F' U R L'
L U F' B2 U R
L' U B F' U R
L' U B' F' U R
L2 U B F' U R
L U B F' U R
L' U B2 F' U R
L2 U B' F' U R
L U B' F' U R
L2 U B2 F' U R
L U B2 F' U R
R2 U' D2 B U' R'
R2 U' F' B U' R
R2 U' B F' U' R
D2 R2 U' B U' R'
D2 U F' B U R'
D2 U B F' U R'
R2 D2 U' B U' R'
U D2 F' B U R'
U D2 B F' U R'
U' F U2 F2 U R
F D L' R2 U2 B
F D L' F' R2 U2
F D R2 L' U2 B
U F' U R2 D R'
U F' U R2 D' R'
U F' U R2 D2 R'
U F' U D R D
U F' U D R D'
U F' U D R D2
U F' U D' R D
U F' U D' R D'
U F' U D' R D2
U F' U D2 R D
U F' U D2 R D'
U F' U D2 R D2
U F' U B R B'
U F' U B2 R B2
U F' U' L U2 R
U F' U' L' U2 R
U F' U' L2 U2 R
U F' D U R D
U F' D U R D'
U F' D U R D2
U F' D B U R
U F' D B' U R
U F' D B2 U R
U F' D' U R D
U F' D' U R D'
U F' D' U R D2
U F' D' B U R
U F' D' B' U R
U F' D' B2 U R
U F' D2 U R D
U F' D2 U R D'
U F' D2 U R D2
U F' D2 B U R
U F' D2 B' U R
U F' D2 B2 U R
U F' B U R D
U F' B U R D'
U F' B U R D2
U F' B U D R
U F' B U D' R
U F' B U D2 R
U F' B D U R
U F' B D' U R
U F' B D2 U R
U F' B' U R D
U F' B' U R D'
U F' B' U R D2
U F' B' U D R
U F' B' U D' R
U F' B' U D2 R
U F' B' D U R
U F' B' D' U R
U F' B' D2 U R
U F' B2 U R D
U F' B2 U R D'
U F' B2 U R D2
U F' B2 U D R
U F' B2 U D' R
U F' B2 U D2 R
U F' B2 D U R
U F' B2 D' U R
U F' B2 D2 U R
U F2 D F U R
U F2 D' F U R
U F2 D2 F U R
U' B U2 F' U R
U B F' U R D
U B F' U R D'
U B F' U R D2
U B F' U D R
U B F' U D' R
U B F' U D2 R
U B F' D U R
U B F' D' U R
U B F' D2 U R
U' B' U2 F' U R
U B' F' U R D
U B' F' U R D'
U B' F' U R D'
U B' F' U R D2
U B' F' U D R
U B' F' U D' R
U B' F' U D2 R
U B' F' D U R
U B' F' D' U R
U B' F' D2 U R
U' B2 U2 F' U R
U B2 F' U R D
U B2 F' U R D'
U B2 F' U R D2
U B2 F' U D R
U B2 F' U D' R
U B2 F' U D2 R
U B2 F' D U R
U B2 F' D' U R
U B2 F' D2 U R
L' R U F' U L' R
L' R U F' U R L'
L2 R U F' U L' R
L2 R U F' U R L'
L R U F' U L' R
L R U F' U R L'
R L U F' U L' R
R L U F' U R L'
R2 L U' D2 B U' R'
R2 L U' F' B U' R
D2 L R2 U' B U' R'
R2 L U' B F' U' R
D' L U D F' B' U
D' L U D B' F' U
D' L U D' F' B' U
D' L U D' B' F' U
D' L U D2 F' B' U
D2 L U D2 F' U R
D' L U D2 B' F' U
D L U D' F' U R
D' L U F' D B' U
D' L U F' D' B' U
D' L U F' D2 B' U
D' L U F' B' U D
D' L U F' B' U D'
D' L U F' B' U D2
D' L U F' B' D U
D' L U F' B' D' U
D' L U F' B' D2 U
D2 L U F' B U R'
D2 L U B F' U R'
D' L U B' D F' U
D' L U B' D' F' U
D' L U B' D2 F' U
D' L U B' F' U D
D' L U B' F' U D'
D' L U B' F' U D2
D' L U B' F' D U
D' L U B' F' D' U
D' L U B' F' D2 U
U2 L U' F' U R D
U2 L U' F' U R D'
U2 L U' F' U R D2
U2 L U' F' U D R
U2 L U' F' U D' R
U2 L U' F' U D2 R
U2 L U' F' D U R
U2 L U' F' D' U R
U2 L U' F' D2 U R
U2 L U' F' B U R
U2 L U' F' B' U R
U2 L U' F' B2 U R
U2 L U' B F' U R
U2 L U' B' F' U R
U2 L U' B2 F' U R
R2 L D2 U' B U' R'
D' L D U F' B' U
D' L D U B' F' U
D' L D' U F' B' U
D' L D' U B' F' U
D L D' U F' U R
D' L D2 U F' B' U
D' L D2 U B' F' U
D2 L D2 U F' U R
F L F' L2 U F' U
U L B L' F' U R
B' L B U F' U R
R L' U F' U L' R
R L' U F' U R L'
U L B' L' F' U R
R2 L' U' D2 B U' R'
R2 L' U' F' B U' R
R2 L' U' B F' U' R
U L B2 L' F' U R
B2 L B2 U F' U R
D2 L' R2 U' B U' R'
D' L' R2 U' F B U'
D' L' R2 U' B F U'
F L' R2 U F2 U B
F L' R2 U2 D' L2 B
F L' R2 U2 D' B L2
F L' R2 U2 B D' L2
F L' R2 D R2 F' U2
F L' R2 D' U2 L2 B
F L' R2 D' U2 B L2
D2 L' U D2 F' U R
R2 L' D2 U' B U' R'
D2 L' U F' B U R'
D' L' U F' U D R2
D' L' U F' U2 F2 U'
D' L' U F' D U R2
D' L' U F' D2 B2 U
D L' U D' F' U R
D2 L' U B F' U R'
F L' U F2 L2 U B'
F L' U F2 U' F U2
D' L' U' F U' D' L2
D' L' U' F U2 F2 U
D' L' U' F D' U' L2
D' L' U' F D2 B2 U'
U2 L' U' F' U R D
U2 L' U' F' U R D'
U2 L' U' F' U R D2
U2 L' U' F' U D R
U2 L' U' F' U D' R
