R' F R2 U' L' F2
R F U B U2 L'
R' F' D R2 B2 L
R' U F R2 U' L' F2
R' U F' D R2 B2 L
R U B U' F U' L'
U' R F L2 U' L F
U2 R F L U' F L2
D2 R F U B R' U2
B' R F U B U2 L'
U' R F U' L F L2
B2 R F U B U2 L'
U' R F B L U' L2
B R F U B U2 L'
U R F U2 R U L'
U R F' L' F2 U' L'
U' R B F L U' L2
R' U' F R2 U' L' F2
R' U' F' D R2 B2 L
B' R' F R2 U' L' F2
B2 R' F R2 U' L' F2
B R' F R2 U' L' F2
D R' F B R2 U' F2
B' R' F' D R2 B2 L
B2 R' F' D R2 B2 L
B R' F' D R2 B2 L
D R' B F R2 U' F2
R' U2 F R2 U' L' F2
R' U2 F' D R2 B2 L
R' D2 L2 B' U L F'
R' D2 L2 B' U F' L
R D2 F U B R' U2
R' F L R2 U' L2 F2
R' F L R2 U' F2 L2
R' F L' F2 D R2 B2
R' F L' F2 D B2 R2
R' F L2 R2 U' L F2
R' F L2 R2 U' F2 L
R F L U B U2 L2
R F L B2 U' L2 F
R' F R2 L U' L2 F2
R' F R2 L U' F2 L2
R' F R2 L2 U' L F2
R' F R2 L2 U' F2 L
R' F R2 U' L F2 L2
R' F R2 U' L' F2 D
R' F R2 U' L' F2 D'
R' F R2 U' L' F2 D2
R' F R2 U' L2 F2 L
R2 F R' U B U2 L'
R' F R2 D' L2 U' L
R' F R2 B U' L' F2
R' F R2 B' U' L' F2
R' F R2 B2 U' L' F2
R' F U' L' F2 D B2
R F U R2 U2 L' F'
R F U D B U2 L'
R F U D' B U2 L'
R F U D2 B U2 L'
R F U B R U2 L'
R F U B R' U2 L'
R F U B R2 U2 L'
R F U B U2 L' D
R F U B U2 L' D'
R F U B U2 L' D2
R F U B U2 D L'
R F U B U2 D' L'
R F U B U2 D2 L'
R F U B D U2 L'
R F U B D' U2 L'
R F U B D2 U2 L'
R F U' L' R2 F' R2
R F U' L' U2 B U2
R F U' R2 L' F' R2
R F U2 R2 U L' F'
R F D U B U2 L'
R' F B R2 U' L' F2
R2 F D2 R' U' L' F
R F D' U B U2 L'
R' F B' R2 U' L' F2
F D R' U' L' F' B
F D R' U' L' B F'
F D R' U' B L' F'
R F D2 U B U2 L'
R' F B2 R2 U' L' F2
R' F' L D R2 B2 L
R F B' U B2 U2 L'
R F B' U' L' D2 F2
R F B' U' D2 L' F2
R F B' D L2 U' L
R F B' D2 U' L' F2
R' F' L' D R2 B2 L
R F B2 L2 U' F L
R F B2 U B' U2 L'
R F B2 U' L2 F L
R' F' L2 D R2 B2 L
R' F' U F2 R2 U' L'
R' F' D L R2 B2 L
R' F' D L' R2 B2 L
R' F' D L2 R2 B2 L
R' F' D R2 L B2 L
R' F' D R2 L' B2 L
R' F' D R2 L2 B2 L
R' F' D R2 B2 L D
R' F' D R2 B2 L D'
R' F' D R2 B2 L D2
R' F' D R2 B2 D L
R' F' D R2 B2 D' L
R' F' D R2 B2 D2 L
R' F' B D R2 B2 L
R' F' B' D R2 B2 L
R' F' B2 D R2 B2 L
U' B R F L U' L2
F D2 B R' U' L' F'
R' B F R2 U' L' F2
R' B F' D R2 B2 L
R' B' F R2 U' L' F2
R' B' F' D R2 B2 L
R B' F U B2 U2 L'
R B' F U' L' D2 F2
R B' F U' D2 L' F2
R B' F D L2 U' L
R B' F D2 U' L' F2
R' B2 F R2 U' L' F2
R' B2 F' D R2 B2 L
R B2 F L2 U' F L
R B2 F U B' U2 L'
R B2 F U' L2 F L
