F' R2 B L U L2
F' L R2 B L U L
B L F' R2 B U L'
F' L' R2 B L U L'
U' R F2 L' B U' B2
U' R F2 B L' U' B'
U R F2 L' B' U' B2
U' R B F2 L' U' B'
F' R2 L B L U L
F' R2 L' B L U L'
F' R2 D B L U L2
F' R2 D' B L U L2
F' R2 D2 B L U L2
F' R2 B L U L2 D
F' R2 B L U L2 D'
F' R2 B L U L2 D2
F' R2 B L D F2 U
F' R2 B L F U L2
F' R2 B L F' U L2
F' R2 B L F2 U L2
F' R2 B U L' D' B2
F' R2 B D L U L2
F' R2 B D' L U L2
F' R2 B D2 L U L2
F2 U' F L' D' F2 B'
F2 U' F L' D' B' F2
F2 U' F L' B' D' F2
F2 U' F D' L' F2 B'
F2 U' F D' L' B' F2
F2 U' F' D' F2 L' B'
F' U2 R2 B U L' B'
U2 F' L' R2 B U L
U2 F' R2 L' B U L
L' F' R2 B L U L2
U2 F' R2 B L' U L2
L2 F' R2 B L U L2
L F' R2 B L U L2
F2 D' L B' R' U' F2
F D' F U' F L' B'
F2 D2 L2 U' L' B' L
F2 D2 L2 B' R' U' L
F2 D2 B' L2 R' U' L'
F2 D2 B' R' L2 U' L'
D B R2 F' L' D' B2
F' B L R2 B U L2
F' B R2 L B U L2
B F' L R2 B U L2
B F' R2 L B U L2
