D2 B R' U L2
D2 F B R' U L2
D2 F' B R' U L2
F' D' B R F2 U
F D' F2 B R U
F D' B F2 R U
D' F2 D' B R' U
D2 F2 B R' U L2
F' D2 B R U L2
D2 B R' U L2 D
D2 B R' U L2 D'
D2 B R' U L2 D2
D2 B R' D F2 U
D2 B R' F U L2
D2 B R' F' U L2
D2 B R' F2 U L2
D2 B D R' F2 U
F' B R U' R U2
D2 B D F2 R' U
F' B R F2 U L'
D2 B F R' U L2
D2 B F' R' U L2
D2 B F2 R' U L2
F' B D' R F2 U
F' B D2 R U L2
B F D' F2 R U
F B D' F2 R U
B F' R U' R U2
B F' R F2 U L'
B F' D' R F2 U
B F' D2 R U L2
B L D' L' F2 U F'
D' L' F2 L B U F'
D2 L2 U' L2 B R' U
D2 L2 U' B L2 R' U
D2 L2 U' B R' L2 U
D2 L2 B L2 R' U L2
D2 L2 B R' L2 U L2
R U D' F2 L' F R
B R U D' F2 L' F
F' R U' R U' F' U'
B R U' D R U2 F'
B R D U' R U2 F'
B R D' U F2 L' F
B R D' F2 U L' F
U R D' F2 L' F R
B R F' R F' U L'
B R F2 U L F L2
D2 R B R' B U L2
R' U' D R' B L U2
B R' U' D R' B U2
B R' D U' R' B U2
B R' F' R U D2 L2
B R' F' R U' R2 U2
B R' F' R D' F2 U
B R' F' R D2 U L2
B' R' F' B2 R U L
B' R' F2 B2 U L F
B R' F2 U' R' U2 F'
F2 R' B2 U L F R
B' R' B2 F' R U L
B' R' B2 F2 U L F
R2 U2 F L' F2 U' L
U' R2 U' F L' F2 U'
U' R2 U' F' U2 R U
F R2 U2 L' F' U' L
B' R2 F' R B2 U L
B R2 F U2 L' U' L
B R2 F' R U' R' U2
R' D U' R' B L U2
D2 U L2 U' B R' U
B U D' L D' L2 F
B U D' L' D' F L2
B U D2 L' D L' F
D2 U B R' U B' L2
L D' L' F2 B U F'
L D' L' B F2 U F'
R D' U F2 L' F R
B U' R D R U2 F'
B U' R' D R' B U2
L D' B L' F2 U F'
F U' R2 U' L' F' U'
L D2 L' B R' U L'
U D2 L2 U' B R' U
L D2 B L' R' U L'
U D2 B R' U B' L2
L D2 B R' L' U L'
B U2 D2 B' L U' L
R2 F U2 L' F2 U' L
D' F D' F B R' U
D' F D' B R' F U
D' F D' B F R' U
D F D B R' U L2
B D R U D L2 F'
B D R U D F' L2
B D R U F' D L2
B D R U2 B2 U' F'
B D R D U L2 F'
B D R D U F' L2
D2 F B R' U L2 D
D2 F B R' U L2 D'
D2 F B R' U L2 D2
D2 F B R' D F2 U
D2 F B R' F U L2
D2 F B R' F' U L2
D2 F B R' F2 U L2
B D R D2 F2 U F
D2 F B D R' F2 U
D2 F B D F2 R' U
R' F' R D' F2 B U
R' F' R D' B F2 U
R' F' R D2 B U L2
R' F' R B U D2 L2
R' F' R B U' R2 U2
R' F' R B D' F2 U
R' F' R B D2 U L2
R2 F' R U' R' U2 R
F' D B R2 F' R' U
F2 D B U2 B L U'
F D B U2 L' B U'
F D B U2 B L' U'
D' F' D F' B R U
D' F' D B F' R U
B D' L' F2 L U F'
D' F' D' F' B R' U
D' F' D' B F' R' U
D F' D B R' U L2
R' F' B R B U L
D2 F' B R' U L2 D
D2 F' B R' U L2 D'
D2 F' B R' U L2 D2
D2 F' B R' D F2 U
D2 F' B R' F U L2
D2 F' B R' F' U L2
D2 F' B R' F2 U L2
D2 F' B D R' F2 U
D2 F' B D F2 R' U
D' F' B D F' R U
F D' R' F2 R B U
B D' U L D' L2 F
B D' U L' D' F L2
F2 D' F B R F U
B D' F' D F' R U
F' D' F2 B U2 L' U'
F2 D' F2 D2 B R' U
F' D' B R U D' L2
F' D' B R D' U L2
F' D' B R F2 U D
F' D' B R F2 U D'
F' D' B R F2 U D2
F' D' B R F2 D U
F' D' B R F2 D' U
F' D' B R F2 D2 U
F' D' B R' F2 R2 U
F' D' B R2 F2 R' U
B D' F2 U L' F L
F' D' B D' R U L2
B D' F2 U2 L' U' F
B D' F2 D2 R U F'
F' D' B F2 U2 L' U'
F2 D' B F R F U
F' D' B' R F2 B2 U
F' D' B' R B2 F2 U
F D' F2 D B R U
F D' F2 D' B R U
F D' F2 D2 B R U
F D' F2 B R U D
F D' F2 B R U D'
F D' F2 B R U D2
F D' F2 B R D U
F D' F2 B R D' U
F D' F2 B R D2 U
F D' F2 B D R U
F D' F2 B D' R U
F D' F2 B D2 R U
F D' F2 B' R B2 U
F D' F2 B2 R B' U
F D' B R F2 R U
