U R F2 U R2 F'
F2 U R' D2 F' B2
F2 U R' D2 B2 F'
F2 U D2 R' F' B2
F2 U D2 R' B2 F'
F2 U' F2 U2 R' F'
B2 D L R2 B' U2
B2 D L B' R2 U2
B2 D R2 L B' U2
F2 D' L2 U R' F'
U F2 R U R2 F'
U F2 R2 U R F'
F2 D2 U R' F' B2
F2 D2 U R' B2 F'
F2 L U R' D2 F' B2
F2 L U R' D2 B2 F'
F2 L U D2 R' F' B2
F2 L U D2 R' B2 F'
U' L U' R' D' F L2
U' L U' D' R' F L2
U' L U' D' F L2 R'
U' L U' D' F R' L2
F2 L U' F2 U2 R' F'
U' L U2 F2 U F' R'
F2 L D' L2 U R' F'
B2 L D' R U2 L2 F'
B2 L D' R U2 F' L2
B2 L D' R' B U2 L2
U' L D' U' R' F L2
U' L D' U' F L2 R'
U' L D' U' F R' L2
F2 L D2 U R' F' B2
F2 L D2 U R' B2 F'
B2 L B U R' F2 U
B2 L B U F2 R' U
F2 L' U R' D2 F' B2
F2 L' U R' D2 B2 F'
F2 L' U D2 R' F' B2
F2 L' U D2 R' B2 F'
U' L' U' R' D' L2 F
U' L' U' D' L2 R' F
U' L' U' D' L2 F R'
U' L' U' D' R' L2 F
F2 L' U' F2 U2 R' F'
F2 L' D' L2 U R' F'
U' L' D' U' L2 R' F
U' L' D' U' L2 F R'
U' L' D' U' R' L2 F
F2 L' D2 U R' F' B2
F2 L' D2 U R' B2 F'
U L2 R' D' L2 F' B2
U L2 R' D' L2 B2 F'
U L2 R' D' F' L2 B2
U L2 R' D' F' B2 L2
U L2 R' D' B2 L2 F'
U L2 R' D' B2 F' L2
F2 L2 U R' D2 F' B2
F2 L2 U R' D2 B2 F'
F2 L2 U D2 R' F' B2
F2 L2 U D2 R' B2 F'
B L2 U F2 R B U
F2 L2 U' F2 U2 R' F'
B2 L2 D L' R2 U2 F
B2 L2 D R2 L' U2 F
F2 L2 D' L2 U R' F'
U L2 D' L2 R' F' B2
U L2 D' L2 R' B2 F'
U L2 D' R' L2 F' B2
U L2 D' R' L2 B2 F'
U L2 D' R' F' L2 B2
U L2 D' R' F' B2 L2
U L2 D' R' B2 L2 F'
U L2 D' R' B2 F' L2
F2 L2 D2 U R' F' B2
F2 L2 D2 U R' B2 F'
F' L2 F' U R' F' B'
F' L2 F' U R' B' F'
L' U R F2 U R2 F'
L2 U R F2 U R2 F'
L U R F2 U R2 F'
R2 U R' F2 U R2 F
R2 U R' F2 U F R2
R U R' F2 U R' F
R U R' F2 U F R'
L' U F2 R U R2 F'
L' U F2 R2 U R F'
L2 U F2 R U R2 F'
U R U R2 D' L2 F'
U R U R2 D' F' L2
L2 U F2 R2 U R F'
L U F2 R U R2 F'
L U F2 R2 U R F'
R U F2 R' U F' R'
B2 R D L R2 B' U2
B2 R D L B' R2 U2
B2 R D R2 L B' U2
U R F2 R U R F'
U R F2 U R2 D F'
U R F2 U R2 D' F'
U R F2 U R2 D2 F'
U R F2 U R2 F' D
U R F2 U R2 F' D'
U R F2 U R2 F' D2
U R F2 U F R2 F'
U R F2 U F' R2 F'
U R F2 U F2 R2 F'
U R F2 U' B U2 R2
U R' L2 D' L2 F' B2
U R' L2 D' L2 B2 F'
U R' L2 D' F' L2 B2
U R' L2 D' F' B2 L2
U R' L2 D' B2 L2 F'
U R' L2 D' B2 F' L2
U2 R' U' R' F2 U F
U2 R' U' F2 R' U F'
B2 R' D L R2 B' U2
B2 R' D L B' R2 U2
B2 R' D R2 L B' U2
U R' D' L2 D' F' B2
U R' D' L2 D' B2 F'
U R' D' L2 F' D' B2
U R' D' F' L2 D' B2
U2 R' F U' R F U
U R' F2 R U R' F
U R' F2 R U F R'
U R' F2 R' U R F
U R' F2 R2 U R2 F
U R' F2 R2 U F R2
F2 R2 U R' F' R2 B
D R2 U R' U F' R2
U R2 U R D' L2 F'
U R2 U R D' F' L2
D R2 U' L U' R F
F2 R2 U' F2 L' B' U2
B2 R2 D L R2 B' U2
B2 R2 D L B' R2 U2
B2 R2 D R2 L B' U2
U R2 F2 U F2 R F'
D R2 B U' L U' R
D R2 B' U R' U R2
D R2 B' U2 R D' F2
D R2 B2 U2 D' R F'
D R2 B2 D' U2 R F'
D' U L2 R' D' F' B2
D' U L2 R' D' B2 F'
D' U L2 R' F' D' B2
D' U L2 D' R' F' B2
D' U L2 D' R' B2 F'
D' U R U L2 R2 F'
D' U R U R2 L2 F'
D' U R U R2 F' L2
F2 U R F' R2 F' B
F2 U R F' R2 B F'
D' U R' L2 D' F' B2
D' U R' L2 D' B2 F'
D' U R' L2 F' D' B2
D' U R' F' L2 D' B2
F2 U R' U2 F2 U2 F
F2 U R' D F' D B2
B' U R' F2 B U R'
F2 U R' D' F' D' B2
B' U R' B F2 U R'
F2 U R' D2 F' B2 D
F2 U R' D2 F' B2 D'
F2 U R' D2 F' B2 D2
F2 U R' D2 B2 D F'
F2 U R' D2 B2 D' F'
F2 U R' D2 B2 D2 F'
F2 U R' D2 B2 F' D
F2 U R' D2 B2 F' D'
F2 U R' D2 B2 F' D2
F2 U R' F' R2 B R2
F2 U R' F' U2 F' U2
D' U R2 U L2 R F'
D' U R2 U R L2 F'
D' U R2 U R F' L2
F2 U R' B D2 F' B2
F2 U R' B D2 B2 F'
F2 U R' B' D2 F' B2
F2 U R' B' D2 B2 F'
F2 U R' B2 D2 F' B2
F2 U R' B2 D2 B2 F'
B' U D' R' B U L2
F2 U D' R' D' F' B2
F2 U D' R' D' B2 F'
F2 U D' R' F' D' B2
F2 U D2 R' F' B2 D
F2 U D2 R' F' B2 D'
F2 U D2 R' F' B2 D2
F2 U D2 R' B2 D F'
F2 U D2 R' B2 D' F'
F2 U D2 R' B2 D2 F'
F2 U D2 R' B2 F' D
F2 U D2 R' B2 F' D'
F2 U D2 R' B2 F' D2
F2 U D2 R2 B2 R F'
F2 U D2 F R' F' B2
F2 U D2 F R' B2 F'
F2 U D2 F' R' F' B2
F2 U D2 F' R' B2 F'
F2 U D2 F2 R' F' B2
F2 U D2 F2 R' B2 F'
F2 U F R' F' D2 B2
F2 U F' R2 B R F'
B' U F2 R' B U R'
B' U F2 D' R' B U
B' U F2 B U R' F'
B2 U F2 B2 U R' F'
B U F2 U2 L F U'
D' U' L U' R' F L
D' U' L U' F L R'
D' U' L U' F R' L
U' D' L U' R' F L
U' D' L U' F L R'
U' D' L U' F R' L
B' U B F2 U R' F'
F2 U B2 D2 B2 R' F'
B2 U B2 F2 U R' F'
U2 D' L2 F R' D' F2
U D' L2 R' D' F' B2
U D' L2 R' D' B2 F'
U D' L2 R' F' D' B2
F2 U' L F2 U2 F' R'
U D' L2 D' R' F' B2
U D' L2 D' R' B2 F'
B U' L D' F U' L2
B U' L D2 F B2 U'
B U' L D2 B2 F U'
B U' L F U2 F U
U D' R U L2 R2 F'
U D' R U R2 L2 F'
U D' R U R2 F' L2
U D' R' L2 D' F' B2
U D' R' L2 D' B2 F'
U D' R' L2 F' D' B2
U D' R' F' L2 D' B2
U D' R2 U L2 R F'
U D' R2 U R L2 F'
U D' R2 U R F' L2
U2 D' F L2 R' D' F2
U2 D' F R' L2 D' F2
B U' D' L F U' L
B U' D2 L F B2 U'
B U' D2 L B2 F U'
F2 U' F2 L U2 R' F
F2 U' F2 L U2 F R'
F2 U' F2 U2 R' D F'
F2 U' F2 U2 R' D' F'
F2 U' F2 U2 R' D2 F'
F2 U' F2 U2 R' F' D
F2 U' F2 U2 R' F' D'
F2 U' F2 U2 R' F' D2
F2 U' F2 U2 D R' F'
F2 U' F2 U2 D' R' F'
F2 U' F2 U2 D2 R' F'
F2 U' F2 U2 F R' F'
F2 U' F2 U2 F' R' F'
F2 U' F2 U2 F2 R' F'
F2 U' F2 D U2 R' F'
F2 U' F2 D' U2 R' F'
F2 U' F2 D2 U2 R' F'
F2 U' F2 B2 L U2 F
D' U2 L2 F R' D' F2
F2 U' B2 L F2 U2 F'
F2 U' B2 F2 L U2 F
D' U2 F L2 R' D' F2
D' U2 F R' L2 D' F2
D2 U2 B2 U' B2 R' F'
U2 D2 B2 U' B2 R' F'
B2 U2 D' L2 F2 R F'
U2 F R' U' R2 F U
U2 F R' U' F R2 U
U F R F U R2 F'
U2 F R' F' D' L2 F2
U2 F R' F' D' F2 L2
B2 D L R B' R U2
U2 F U' R F U R2
B2 D L R2 D B' U2
B2 D L R2 D' B' U2
B2 D L R2 D2 B' U2
B2 D L R2 B' U2 D
B2 D L R2 B' U2 D'
B2 D L R2 B' U2 D2
B2 D L R2 B' D U2
B2 D L R2 B' D' U2
B2 D L R2 B' D2 U2
B2 D L U2 D2 L2 F
B2 D L D2 U2 L2 F
B2 D L D2 B' U2 L2
B2 D L B R2 B2 U2
B2 D L B' R2 U2 D
B2 D L B' R2 U2 D'
B2 D L B' R2 U2 D2
B2 D L B' R2 D U2
B2 D L B' R2 D' U2
B2 D L B' R2 D2 U2
B2 D L B' U2 D2 L2
B2 D L B' D2 U2 L2
B2 D L B2 R2 U2 F'
B2 D R L B' R U2
B2 D R2 L D B' U2
B2 D R2 L D' B' U2
B2 D R2 L D2 B' U2
B2 D R2 L B' U2 D
B2 D R2 L B' U2 D'
B2 D R2 L B' U2 D2
B2 D R2 L B' D U2
B2 D R2 L B' D' U2
B2 D R2 L B' D2 U2
B D R2 U' L F U'
U F' R U R2 F' L'
D' F' U L2 R' F' B'
D' F' U L2 R' B' F'
D' F' U R' L2 F' B'
D' F' U R' L2 B' F'
B2 D' L R U2 L F'
B2 D' L R U2 F' L
B2 D' L R2 U2 L F
B2 D' L B2 R' B U2
F2 D' L2 U R' D F'
F2 D' L2 U R' D' F'
F2 D' L2 U R' D2 F'
F2 D' L2 U R' F' D
F2 D' L2 U R' F' D'
F2 D' L2 U R' F' D2
F2 D' L2 U D R' F'
F2 D' L2 U D' R' F'
F2 D' L2 U D2 R' F'
F2 D' L2 U F R' F'
F2 D' L2 U F' R' F'
F2 D' L2 U F2 R' F'
