D L2 F R B
D L2 R F B R
D L2 R B F R
D L2 D F R B
D L2 D' F R B
D L2 D2 F R B
D L2 F R D B
D L2 F R D' B
D L2 F R D2 B
D L2 F R B D
D L2 F R B D'
D L2 F R B D2
D L2 F D R B
D L2 F D' R B
D L2 F D2 R B
D L2 F B R B
D L2 F B' R B
D L2 F B2 R B
D L2 B F R B
D L2 B' F R B
D L2 B2 F R B
D R L2 F B R
D R L2 B F R
F R D L2 F B
F R D L2 B F
R D L2 F B R
R D L2 B F R
L2 D F L2 R B
L2 D F R L2 B
L2 D F R B L2
B' U' B' R' F' U'
D F L2 R F B
D F L2 R B F
L2 F R D L2 B
L2 F R D B L2
D F R L2 F B
D F R L2 B F
L2 F D L2 R B
L2 F D R L2 B
L2 F D R B L2
F D L2 R F B
F D L2 R B F
F D R L2 F B
F D R L2 B F
L2 R D F L2 B R
L2 R D F B L2 R
L2 R D F B R L2
L2 R D B F L2 R
L2 R D B F R L2
D L D L F R B
D L D' L F R B
L2 R F D L2 B R
L2 R F D B L2 R
L2 R F D B R L2
D L D2 L F R B
D L F L R F B
D L F L R B F
D L F R L F B
D L F R L B F
D L' R B L' F R
D L' U2 L' F B' R'
D L' U2 L' B' R' F
D L' U2 L' B' F R'
D L' B L' F R B
D L' B' L' F R B
R L2 D F L2 B R
R L2 D F B L2 R
R L2 D F B R L2
R L2 D B F L2 R
R L2 D B F R L2
D L' B2 L' F R B
D L2 R D F B R
D L2 R D B F R
D L2 R D' F B R
D L2 R D' B F R
F L2 R D F L2 B
F L2 R D F B L2
F L2 R D B F L2
D L2 R D2 F B R
D L2 R D2 B F R
D L2 R F D B R
D L2 R F D' B R
D L2 R F D2 B R
D L2 R F B R D
D L2 R F B R D'
D L2 R F B R D2
D L2 R F B D R
D L2 R F B D' R
D L2 R F B D2 R
D L2 R F B' R B2
D L2 R F B2 R B'
F L2 R F D L2 B
F L2 R F D B L2
D L2 R B R F R
D L2 R B R' F R
D L2 R B R2 F R
D L2 R B D F R
D L2 R B D' F R
D L2 R B D2 F R
D L2 R B F R D
D L2 R B F R D'
D L2 R B F R D2
D L2 R B F D R
D L2 R B F D' R
D L2 R B F D2 R
D L2 R B' F R B2
D L2 R B2 F R B'
D L2 R' F R D2 B2
D L2 R' F D2 R B2
D L2 R' F D2 B2 R
R L2 F D L2 B R
R L2 F D B L2 R
R L2 F D B R L2
D L2 R2 F R' B R2
D L2 D R F B R
D L2 D R B F R
F L2 D R F L2 B
F L2 D R F B L2
F L2 D R B F L2
D L2 D F R D B
D L2 D F R D' B
D L2 D F R D2 B
D L2 D F R B D
D L2 D F R B D'
D L2 D F R B D2
D L2 D F D R B
