L' B' U' F2 R B
F' L F L2 U F2 R
F' L F' D' B2 L2 R'
F' L F' D' B2 R' L2
L' R B' U' F2 R B
R' L' B' U' F2 R B
L' R' B' U' F2 R B
R2 L' B' U' F2 R B
R L' B' U' F2 R B
U' L' F' L' F' R B
U L' F2 R B L B2
U L' F2 B L R B2
U L' F2 B L B2 R
U L' F2 B R L B2
U L' F2 B' R D2 L2
U L' B F2 L R B2
U L' B F2 L B2 R
U L' B F2 R L B2
B' L' B' U' F2 R B
B2 L' B' U' F2 R B
B L' B' U' F2 R B
U L' B' R2 F2 L' R
U L' B' R2 F2 R L'
U L' B' F2 R D2 L2
U' L2 R U2 F2 B L
U' L2 R U2 B L F2
U' L2 R U2 B F2 L
U' L2 R' F' U2 L' F'
L' R2 B' U' F2 R B
U' L2 F R U2 F B
U' L2 F R U2 B F
L2 U L' F U F B'
L2 U L' F U B' F
U' L2 F' U2 L' F' B'
U' L2 F' U2 L' B' F'
U L2 B L F2 R B'
U L2 B L F2 B' R
U L2 B L B' F2 R
U L2 B U2 L F2 B'
U L2 B U2 L B' F2
U L2 B U2 F2 L B'
U' R L2 U2 F2 B L
U' R L2 U2 B L F2
U' R L2 U2 B F2 L
F R U L2 B' R' U2
F R U' F' L' F2 R
F R D F2 U' F' L'
U' R D2 B R2 F' L'
U' R' L2 F' U2 L' F'
L' U' F2 R B D L2
U' R' F' L2 U2 L F'
U' R' F' L2 U2 F' L
L' U2 B' R' U' F2 R
U' F L2 R B' U2 B2
U' F L2 B' R U2 B
U' F R L2 B' U2 B2
F D R F2 U' F' L'
U' F' L' F2 R F B
U' F' L' F2 R B F
L2 F' U L' F U F2
U B L' F2 R B' L2
U B L' F2 B' L2 R
U B L' F2 B' R L2
U B L' B' F2 L2 R
U B L' B' F2 R L2
L' B' R U' F2 R B
L' B' R' U' F2 R B
L' B' R2 U' F2 R B
L' B' U L' U2 F2 B'
L' B' U L' U2 B' F2
L' B' U' R F2 B R
L' B' U' R B F2 R
L' B' U' F2 R D B
L' B' U' F2 R D' B
L' B' U' F2 R D2 B
L' B' U' F2 R B D
L' B' U' F2 R B D'
L' B' U' F2 R B D2
L' B' U' F2 D R B
L' B' U' F2 D' R B
L' B' U' F2 D2 R B
L' B' U' F2 B R B
L' B' U' F2 B' R B
L' B' U' F2 B2 R B
L' B' U' B F2 R B
L' B' U' B' F2 R B
L' B' U' B2 F2 R B
U B2 L' F2 R B' L
U B2 L' F2 B' L R
U B2 L' F2 B' R L
U B2 L' B' F2 L R
U B2 L' B' F2 R L
