L2 B' L U L F
F' L D L' F2 R2 B
L2 R B' L U L F
F' L' U' D L R2 B'
F' L' U' D L B' R2
F' L' U' D R2 L B'
F' L' D U' L R2 B'
F' L' D U' L B' R2
F' L' D U' R2 L B'
L2 R' B' L U L F
F' L' F2 U' D L B'
F' L' F2 D U' L B'
U' L2 R' B' L U F'
R' L2 B' L U L F
L2 R2 B' L U L F
R2 L2 B' L U L F
R L2 B' L U L F
U' L2 B' L R' U F'
U' L2 B' R' L U F'
L' U D L F B' R'
L' U D L B' R' F
L' U D L B' F R'
L2 U B' L U F L
U' R' L2 B' L U F'
B R' F' L' F2 U' L
L2 U2 B' L R' U L
L2 U2 B' R' L U L
L' D U L F B' R'
L' D U L B' R' F
L' D U L B' F R'
F R2 B2 L U' L' B'
B U R' F L U' F
D U F L U' F B'
D U F L U' B' F
U D F L U' F B'
U D F L U' B' F
B U F L R' U' F
B U F R' L U' F
F U' R U D' R' B
F U' R D' U R' B
F U' B' L R U R'
F U' B' R L U R'
L2 F R B' L U L
D2 F U' L' R U R'
D2 F U' R L' U R'
U F D L U' F B'
U F D L U' B' F
L2 F B' L R U L
L2 F B' R L U L
D2 F' L' R F2 U' L
D2 F' R L' F2 U' L
D2 F' U L' R F2 U'
D2 F' U R L' F2 U'
U2 B U' R' F L U'
U2 B U' F L R' U'
U2 B U' F R' L U'
F' B L' R' F2 U' L
F' B L' F2 R' U' L
F' B R' L' F2 U' L
B F R' D2 L2 U' L2
F' B U L' R' F2 U'
F' B U L' F2 R' U'
F B R' D2 L2 U' L2
F' B U R' L' F2 U'
B' F U' L R U R'
B' F U' R L U R'
L2 B' L R U L F
L2 B' L R' U L F
L2 B' L R2 U L F
L2 B' L U L D F
L2 B' L U L D' F
L2 B' L U L D2 F
L2 B' L U L F D
L2 B' L U L F D'
L2 B' L U L F D2
L2 B' L U D L F
L2 B' L U D' L F
L2 B' L U D2 L F
L2 B' L U F L F
L2 B' L U F' L F
L2 B' L U F2 L F
L2 B' L D U L F
L2 B' L D' U L F
L2 B' L D2 U L F
L2 B' L F R U L
L2 B' R L U L F
L2 B' R' L U L F
L2 B' R2 L U L F
B F' L' R' F2 U' L
B F' L' F2 R' U' L
B F' R' L' F2 U' L
B F' U L' R' F2 U'
B F' U L' F2 R' U'
B F' U R' L' F2 U'
L2 B' F L R U L
L2 B' F R L U L
F B' U' L R U R'
F B' U' R L U R'
F B' U' R L U R'
