F2 L2 U R F' U
D L' R2 F2 B' U' L
D L' R2 B' F2 U' L
D2 L' U2 F U R2 B2
D2 L' U2 F U B2 R2
L2 R' F2 U' L B U'
R' L' B U L' F2 U2
R' L' B U F2 U2 R
L' R' B U L' F2 U2
L' R' B U F2 U2 R
D2 L' D' F2 R2 B U'
D L' F2 R2 B' U' L
D L' F2 B' R2 U' L
D L' B R2 F2 U' L'
D L' B' R2 F2 U' L
D L' B' F2 R2 U' L
F2 L2 R U F' U F
F2 L2 R' U R2 F' U
F2 L2 U R D F' U
F2 L2 U R D' F' U
F2 L2 U R D2 F' U
F2 L2 U R F' U D
F2 L2 U R F' U D'
F2 L2 U R F' U D2
F2 L2 U R F' D U
F2 L2 U R F' D' U
F2 L2 U R F' D2 U
R' L2 F2 U' L B U'
D' L2 F B2 R' U L'
F' L2 F' U R F' U
F2 L2 B U R F' U
F2 L2 B' U R F' U
D' L2 B2 R' F U L'
F2 L2 B2 U R F' U
D' L2 B2 F R' U L'
F2 R L2 U F' U F
F2 R F' U' L2 U2 B'
F2 R F' U' F L2 U2
L2 U' D2 L B' U' B'
F2 R' L2 U R2 F' U
D R2 L' F2 B' U' L
D R2 L' B' F2 U' L
R' D L' F2 B R2 U'
R' D L' B R2 F2 U'
R' D L' B F2 R2 U'
R D L' R2 F2 B U'
R D L' R2 B F2 U'
R D R2 L' F2 B U'
R D R2 L' B F2 U'
D R2 B' L' F2 U' L2
R D R2 B L' F2 U'
F2 U R D' F' B2 U
F2 U R D' B2 F' U
R' D B L' R2 F2 U'
F2 U R D2 F' U R2
R' D B L' F2 R2 U'
F2 U R F' U D2 R2
F2 U R F' U' L2 U2
F2 U R F' D' B2 U
F2 U R F' D2 U R2
R' D B R2 L' F2 U'
R2 D' L2 B2 R' F' U
R D' L2 F' B2 R' U
R D' L2 B2 F' R' U
R' D2 L' B U' B R2
L2 D2 U' L B' U' B'
R' D2 B L' U' B R2
D' F B2 L2 U L F
U' F2 L2 U R F' U
U2 F2 L2 U R F' U
U F2 L2 U R F' U
L2 F2 R' U' L B U'
L2 F2 U' D2 L B' U'
L2 F2 D2 U' L B' U'
R' B L' U L' F2 U2
R' B L' U F2 U2 R
D B L' R2 F2 U' L'
D B R2 L' F2 U' L'
R' B D L' R2 F2 U'
R' B D L' F2 R2 U'
R' B D R2 L' F2 U'
F2 B L2 U R F' U
R' B D2 L' U' R2 B2
R' B D2 L' U' B2 R2
D B' L D R2 F2 B2
D B' L D R2 B2 F2
D B' L D F2 R2 B2
D B' L D F2 B2 R2
D B' L D B2 R2 F2
D B' L D B2 F2 R2
D B' L' R2 F2 U' L2
D B' L' F2 R2 U' L2
D B' R2 L' F2 U' L2
F2 B' L2 U R F' U
B' F2 L2 U R F' U
B2 F2 L2 U R F' U
F2 B2 L2 U R F' U
B F2 L2 U R F' U
D' B2 F L2 U L F
