F2 D' B' L B' R'
F' L U L2 F U F2
U' L U' B' R' U' F2
U L F U' B' U' F
F' L' D' F B2 U F2
F' L' D' B2 F U F2
F' L' D2 F U R2 F2
F' L' D2 F U F2 R2
F' L' F U F2 D2 R2
F' L' F U' L2 U2 F2
D' L2 U L' U2 B' L
U2 L2 U F2 R B L
F2 R D' B' L B' R'
L U' R B' U' F2 B2
L U' R B' U' B2 F2
L2 U' F' L' F' R B
L U' B' R U' F2 B
L U' B' R U' B F2
F R' D F B2 L' R'
F R' D F B2 R' L'
F R' D B2 R' F L'
F R' D B2 F L' R'
F R' D B2 F R' L'
F2 R' D' B' L B' R'
B2 R' F2 D' L B' L
B2 R' F2 D' B' L B'
L U2 B' R' U' R F2
F2 R2 D' B' L B' R'
F2 U2 D' L U2 B' L
L F U' R B' U' F
L F U' B' R U' F
L' F' L' F2 U R F
F2 D' R B' L B' R'
F2 D' R' B' L B' R'
F2 D' R2 B' L B' R'
F2 D' U2 L U2 B' L
F2 D' B' L R B' R'
F2 D' B' L R' B' R'
F2 D' B' L R2 B' R'
F2 D' B' L D B' R'
F2 D' B' L D' B' R'
F2 D' B' L D2 B' R'
F2 D' B' L B' R' D
F2 D' B' L B' R' D'
F2 D' B' L B' R' D2
F2 D' B' L B' D R'
F2 D' B' L B' D' R'
F2 D' B' L B' D2 R'
F2 D' B' R L B' R'
F2 D' B' R' L B' R'
F2 D' B' R2 L B' R'
F2 D' B2 R' B L B'
F2 D' B2 D2 R' B L
R' F2 D' B' L B' R'
R2 F2 D' B' L B' R'
R F2 D' B' L B' R'
B2 F R' D F L' B2
B2 F R' D F B2 L'
B2 F R' D B2 F L'
L B' L U' F2 R B
B2 F' L' F U R' F2
B2 F' L' F U F2 R'
F2 B' D' L B' L R'
F2 B' D' L B' R' L
F2 B' D' B' L R' B'
F2 B' D' B' R' L B'
F' B2 L' F U R' F2
F' B2 L' F U F2 R'
B2 F2 R' D' L B' L
B2 F2 R' D' B' L B'
F2 B2 R' D' L B' L
F2 B2 R' D' B' L B'
F B2 R' D F L' B2
F B2 R' D F B2 L'
F B2 R' D B2 F L'
B' F2 D' L B' L R'
B' F2 D' L B' R' L
B2 F2 D' L R' B' L
B' F2 D' B' L R' B'
B' F2 D' B' R' L B'
F2 B2 D' L R' B' L
B2 F2 D' R' L B' L
B2 F2 D' R' B' L B'
F2 B2 D' R' L B' L
F2 B2 D' R' B' L B'
