B' L' U2 L2
B' L' R U2 L2
B' L' R' U2 L2
B L' R' B2 U2
B' L' R2 U2 L2
B' L' U2 L2 D
B' L' U2 L2 D'
B' L' U2 L2 D2
B' L' D2 R2 U2
B2 L' B U2 L
B2 L' B U2 L
B L' B2 U2 L
B' R L' U2 L2
B' R' L' U2 L2
B R' L' B2 U2
B' R2 L' U2 L2
B R' B2 L' U2
B' U2 L D2 R2
B' D L' U2 L2
B' D' L' U2 L2
B' D2 L' U2 L2
B' D2 L' U2 L2
R' B' L' U2 L2
R2 B' L' U2 L2
R B' L' U2 L2
R B' L' U2 L2
B L R' B2 L2 U2
B2 L B L2 U2 L'
B L B2 L2 U2 L'
B' L' R U2 L2 D
B' L' R U2 L2 D'
B' L' R U2 L2 D2
B' L' R D2 R2 U2
B' L' R' U2 L2 D
B' L' R' U2 L2 D'
B' L' R' U2 L2 D2
B' L' R' D2 R2 U2
B L' R B2 R2 U2
B L' R' U2 D2 F2
B L' R' D2 U2 F2
B' L' R2 U2 L2 D
B' L' R2 U2 L2 D'
B' L' R2 U2 L2 D2
B' L' R2 D2 R2 U2
B2 L' R2 U2 F' L'
B L' R' B2 U2 D
B L' R' B2 U2 D'
B L' R' B2 U2 D2
B L' R' B2 D U2
B L' R' B2 D' U2
B L' R' B2 D2 U2
B' L' U D F2 U
B L' R2 B2 R U2
B' L' U F U L2
B' L' U F' U L2
B' L' U F2 U L2
B' L' U' D' B2 U'
B' L' U' B U' L2
B' L' U' B' U' L2
B' L' U' B2 U' L2
D2 L' U2 L' F L'
B' L' U2 L D L
B' L' U2 L D' L
B' L' U2 L D2 L
B' L' U2 L' D L'
B' L' U2 L' D' L'
B' L' U2 L' D2 L'
D2 L' U2 F L' F
B' L' U2 F L2 F'
B' L' U2 F L2 F'
B' L' U2 F2 L2 F2
B' L' U2 B' L2 B
B' L' U2 B2 L2 B2
B' L' D U F2 U
B2 L' D B U2 L
B' L' D' U' B2 U'
B2 L' D' B U2 L
B' L' D2 R2 U2 D
B' L' D2 R2 U2 D'
B' L' D2 R2 U2 D2
B' L' D2 R2 D U2
B' L' D2 R2 D' U2
B' L' D2 R2 D2 U2
B2 L' D2 B U2 L
B L' D2 R' U2 F2
B' L' F' U2 L2 B'
B2 L' B R U2 L
B2 L' B R' U2 L
B2 L' B R2 U2 L
B' L' B U2 L2 F
B2 L' B U2 L D
B2 L' B U2 L D'
B2 L' B U2 L D2
B2 L' B U2 D L
B2 L' B U2 D' L
B2 L' B U2 D2 L
B2 L' B D U2 L
B2 L' B D' U2 L
B2 L' B D2 U2 L
B2 L' B' R' B2 U2
B L' B2 R U2 L
B L' B2 R' U2 L
B L' B2 R2 U2 L
B L' B2 U2 L D
B L' B2 U2 L D'
B L' B2 U2 L D2
B L' B2 U2 D L
B L' B2 U2 D' L
B L' B2 U2 D2 L
B L' B2 D U2 L
B L' B2 D' U2 L
B L' B2 D2 U2 L
B L2 R' B2 U2 R'
B' L2 U2 L' D2 R2
B' L2 D L U2 L2
B' L2 D' L U2 L2
B' L2 D2 L U2 L2
B L2 B2 U2 L R'
B L2 B2 U2 R' L
B' R L' U2 L2 D
B' R L' U2 L2 D'
B' R L' U2 L2 D2
B' R L' D2 R2 U2
B R L' B2 R2 U2
B' R U2 L D2 R2
B' R D L' U2 L2
B' R D' L' U2 L2
B' R D2 L' U2 L2
B R B2 L' R2 U2
B R B2 R2 L' U2
B' R' L' U2 L2 D
B' R' L' U2 L2 D'
B' R' L' U2 L2 D2
B' R' L' D2 R2 U2
B R' L B2 L2 U2
B R' L' U2 D2 F2
B R' L' D2 U2 F2
B R' L' B2 U2 D
B R' L' B2 U2 D'
B R' L' B2 U2 D2
B R' L' B2 D U2
B R' L' B2 D' U2
B R' L' B2 D2 U2
B R' L2 B2 U2 R'
B' R' U2 L D2 R2
B' R' D L' U2 L2
B R' U2 D2 F2 R
B' R' D' L' U2 L2
L' U2 L' D2 F L'
B' R' D2 L' U2 L2
B R' D2 L' U2 F2
B R' D2 U2 F2 R
B R' B L' B U2
B R' B2 L' U2 D
B R' B2 L' U2 D'
B R' B2 L' U2 D2
B R' B2 L' D U2
B R' B2 L' D' U2
B R' B2 L' D2 U2
B R' B2 D L' U2
B R' B2 D' L' U2
B R' B2 D2 L' U2
B' R2 L' U2 L2 D
B' R2 L' U2 L2 D'
B' R2 L' U2 L2 D2
B' R2 L' D2 R2 U2
B2 R2 L' U2 F' L'
B R2 L' B2 R U2
B' R2 U2 L D2 R2
B' R2 D L' U2 L2
B' R2 D' L' U2 L2
B' R2 D2 L' U2 L2
B R2 B2 L' R U2
B R2 B2 R L' U2
B' U F2 U L R
B' U F2 U R L
B' U' F2 U' L R
B' U' F2 U' R L
B' U2 L R D2 R2
B' U2 L R' D2 R2
B' U2 L R2 D2 R2
B' U2 L U2 L2 U2
B' U2 L D2 R2 D
B' U2 L D2 R2 D'
B' U2 L D2 R2 D2
B' U2 R L D2 R2
B' U2 R' L D2 R2
B' U2 R2 L D2 R2
B' U2 D L D2 R2
B' U2 D' L D2 R2
B' U2 D2 L D2 R2
B' U2 F2 L R F2
B' U2 F2 R L F2
B' U2 F2 R F2 L
B' D L' R U2 L2
B' D L' R' U2 L2
B' D L' R2 U2 L2
B' D L' U2 L2 D
B' D L' U2 L2 D'
B' D L' U2 L2 D2
B2 D L' B U2 L
B2 D L' B U2 L
B' D L' D2 R2 U2
B' D R L' U2 L2
B' D R' L' U2 L2
B' D R2 L' U2 L2
B' D U2 L D2 R2
B2 D B L' U2 L2
B' D' L' R U2 L2
B' D' L' R' U2 L2
B' D' L' R2 U2 L2
