L2 R F' U' L R
L2 R F' U' R L
R L2 F' U' L R
R L2 F' U' R L
L2 D R F' U' L
L2 F' U' L R B
L2 F' U' R L B
D L R F' U' L2 F'
D L R F' U' F' L2
L2 R U' L F' R F
L2 R U' F' R F L
L2 R U2 F' U L R
L2 R U2 F' U R L
L' R D' L' F U' L
L2 R F U L' U2 L2
L2 R F U' L D2 R2
L R F' L U' L R
L R F' L U' R L
R L F' L U' L R
R L F' L U' R L
L2 R F' U' L R D
L2 R F' U' L R D'
L2 R F' U' L R D2
L2 R F' U' L D R
L2 R F' U' L D' R
L2 R F' U' L D2 R
L2 R F' U' R L D
L2 R F' U' R L D'
L2 R F' U' R L D2
L2 R F' U' R D L
L2 R F' U' R D' L
L2 R F' U' R D2 L
L2 R F' U' D L R
L2 R F' U' D R L
L2 R F' U' D' L R
L2 R F' U' D' R L
L2 R F' U' D2 L R
L2 R F' U' D2 R L
L2 R F' D U' L R
L2 R F' D U' R L
L2 R F' D' U' L R
L2 R F' D' U' R L
L2 R F' D2 U' L R
L2 R F' D2 U' R L
R L' D' L' F U' L
D L' U R F' U' F'
R' L' F' D R F' B2
R' L' F' D R B2 F'
L2 R' F' R2 U' L R'
L2 R' F' R2 U' R' L
R' L' F' D B2 R F'
L' R' F' D R F' B2
L' R' F' D R B2 F'
L' R' F' D B2 R F'
R L2 U' L F' R F
R L2 U' F' R F L
R L2 U2 F' U L R
R L2 U2 F' U R L
B' L2 R F' U' L R
B' L2 R F' U' R L
U' L2 R F' U' L R
U' L2 R F' U' R L
B2 L2 R F' U' L R
B2 L2 R F' U' R L
U2 L2 R F' U' L R
U2 L2 R F' U' R L
D L2 R F' U' L F'
D L2 R F' U' F' L
B L2 R F' U' L R
B L2 R F' U' R L
U L2 R F' U' L R
U L2 R F' U' R L
R L2 F U L' U2 L2
R L2 F U' L D2 R2
R' L2 F' R2 U' L R'
R' L2 F' R2 U' R' L
L2 R2 F' R' U' L R2
L2 R2 F' R' U' R2 L
R2 L2 F' R' U' L R2
