F' R B' R U B2
F' R2 D B' L U
U F' R2 B' L' U
U F' B' L' R2 U
U F' B' R2 L' U
U B' F' L' R2 U
U B' F' R2 L' U
F' L R2 U B' R' B
U L F' L' R2 B' U
U L F' L' B' R2 U
U L F' R2 L' B' U
D2 L2 R F U' B L
D2 R L2 F U' B L
F' R D B' R U B2
F' R D' B' R U B2
F' R D2 B' R U B2
F' R B R B2 U B2
F' R B' L R U B2
F' R B' L' R U B2
F' R B' L2 R U B2
F' R B' R L U B2
F' R B' R L' U B2
F' R B' R L2 U B2
F' R B' R U B2 D
F' R B' R U B2 D'
F' R B' R U B2 D2
F' R B' R D L2 U
F2 R B' R F U B2
F' R B' D L2 R U
F' R B' D R L2 U
F R B' R F2 U B2
F' R2 L U B' R' B
F' R2 U R' B D' R2
B' R2 U2 R' U' B L
B' R2 U2 D B R' U'
B' R2 U2 B R' U' B
B' R2 D U2 B R' U'
F' R2 D B' L U D
F' R2 D B' L U D'
F' R2 D B' L U D2
F' R2 D B' L D U
F' R2 D B' L D' U
F' R2 D B' L D2 U
F2 R2 D F B' L U
F' R2 D B' D L U
F' R2 D B' D' L U
F' R2 D B' D2 L U
F2 R2 D B' F L U
F2 R2 D' F B' L' U
F' R2 D2 L U B' R'
F2 R2 D' B' F L' U
F' R2 D2 B' L U B'
F2 R2 F D B' L U
F R2 F2 D B' L U
F' R2 B' U R' B R
U' R2 B' U2 R' B2 U'
F' R2 B' U2 R' U' B
F' R2 B' D2 L U B'
F2 R2 B' D' F L' U
R2 D B' L U D L2
R2 D B' L U2 B2 U'
R2 D B' L D U L2
R2 D B' L D2 F2 U
R2 D B' U2 B2 R' U'
R2 D B' D L U L
R2 D B' D2 L F2 U
R2 D B' D2 F2 L U
D' U F' B' L' U F'
B' U F' L' R2 U R2
B' U F' R2 L' U R2
B2 U F' L' B R2 U
B U F' L' R2 B2 U
B U F' L' B2 R2 U
B2 U F' B L' R2 U
B2 U F' B R2 L' U
B U F' R2 L' B2 U
D' U B' F' L' U F'
B U F' R2 B2 L' U
B U F' B2 L' R2 U
B U F' B2 R2 L' U
B2 U B F' L' R2 U
B2 U B F' R2 L' U
B U B2 F' L' R2 U
B U B2 F' R2 L' U
U D' F' B' L' U F'
U D' B' F' L' U F'
B2 U' F' B L R2 U
B2 U' F' B R2 L U
B2 U' B L F' R2 U
B2 U' B F' L R2 U
B2 U' B F' R2 L U
F U' B' R2 F2 L' U
U' F B' R2 F2 L' U
U' F' R2 B L B2 U
U' F' R2 B' U2 R' U'
U F' R B' L' R U
U F' R B' R L' U
U2 F' R2 B' L' U B'
L F' R2 U B' R' B
U F' R2 D B' L' U
U F' R2 D' B' L' U
U F' R2 D2 B' L' U
U F' R2 B L' B2 U
U F' R2 B' L' U D
U F' R2 B' L' U D'
U F' R2 B' L' U D2
U F' R2 B' L' D U
U F' R2 B' L' D' U
U F' R2 B' L' D2 U
U F' R2 B' D L' U
U F' R2 B' D' L' U
U F' R2 B' D2 L' U
U F' R2 B2 L' B U
F' D' R B' U F2 B2
F' D' R B' U B2 F2
U' F' B L R2 B2 U
U' F' B L B2 R2 U
U' F' B R2 L B2 U
U F' D' B' L' U F2
U' F' B' R2 U2 R U'
U2 F' B' L' R2 U B'
U2 F' B' R2 L' U B'
U F' B L' R2 B2 U
U F' B L' B2 R2 U
U F' B R2 L' B2 U
U F' B R2 B2 L' U
U F' B' L' R2 U D
U F' B' L' R2 U D'
U F' B' L' R2 U D2
U F' B' L' R2 D U
U F' B' L' R2 D' U
U F' B' L' R2 D2 U
U F' B' L' U D' F2
U F' B' L' D' U F2
U F' B' R2 L' U D
U F' B' R2 L' U D'
U F' B' R2 L' U D2
U F' B' R2 L' D U
U F' B' R2 L' D' U
U F' B' R2 L' D2 U
U F' B' R2 D L' U
U F' B' R2 D' L' U
U F' B' R2 D2 L' U
U F' B' D' L' U F2
U F' B2 L' B R2 U
F' D' B' R U F2 B
F' D' B' R U B F2
U F2 R2 F B' L' U
U F2 R2 B' F L' U
U' B L F' R2 B2 U
U' B L F' B2 R2 U
U' B L B2 F' R2 U
U F2 B' R2 F L' U
F' B R B2 R U B'
U' B F' L R2 B2 U
U' B F' L B2 R2 U
U' B F' R2 L B2 U
U B F' L' R2 B2 U
U B F' L' B2 R2 U
U B F' R2 L' B2 U
U B F' R2 B2 L' U
