B L F2 B2 U' B2
B L B2 F2 U' B2
B L' D L2 R2 F2
B L' D L2 F2 R2
B L' D R2 L2 F2
B L' D R2 F2 L2
B L' D F2 L2 R2
B L' D F2 R2 L2
B' R2 F2 L' U' B2
B U L F2 B2 U'
B U L B2 F2 U'
B U F2 L B2 U'
F2 B L B2 U' B2
F2 B' U2 R' U B2
B F2 L B2 U' B2
B' F2 U2 R' U B2
B L R F2 B2 U' B2
B L R B2 F2 U' B2
B L R' F2 B2 U' B2
B L R' B2 F2 U' B2
B' L R2 F2 L' U' B2
B L R2 F2 B2 U' B2
B L R2 B2 F2 U' B2
B L D L2 R2 D F2
B L D R2 L2 D F2
B L F2 R B2 U' B2
B L F2 R' B2 U' B2
U' L F2 U' F' L' B
U' L F2 U' F' B L'
U' L F2 U' B F' L'
B L F2 R2 B2 U' B2
B' L F2 U2 R' U B2
B L F2 B2 R U' B2
B L F2 B2 R' U' B2
B L F2 B2 R2 U' B2
B L F2 B2 U' B2 D
B L F2 B2 U' B2 D'
B L F2 B2 U' B2 D2
B L F2 B2 D' R2 U'
B L B2 R F2 U' B2
B L B2 R' F2 U' B2
B L B2 R2 F2 U' B2
B L B2 U' B2 D R2
B L B2 F2 R U' B2
B L B2 F2 R' U' B2
B L B2 F2 R2 U' B2
B L B2 F2 U' B2 D
B L B2 F2 U' B2 D'
B L B2 F2 U' B2 D2
B L B2 F2 D' R2 U'
B L' R D L2 R2 F2
B L' R D L2 F2 R2
B L' R D R2 L2 F2
B L' R D R2 F2 L2
B L' R D F2 L2 R2
B L' R D F2 R2 L2
B L' R' D L2 R2 F2
B L' R' D L2 F2 R2
B L' R' D R2 L2 F2
B L' R' D R2 F2 L2
B L' R' D F2 L2 R2
B L' R' D F2 R2 L2
B L' R2 D L2 R2 F2
B L' R2 D L2 F2 R2
B L' R2 D R2 L2 F2
B L' R2 D R2 F2 L2
B L' R2 D F2 L2 R2
B L' R2 D F2 R2 L2
B' L' R2 F2 L' U' B2
B L' U L2 F2 B2 U'
B L' U L2 B2 F2 U'
B L' U F2 L2 B2 U'
B L' U F2 B2 L2 U'
B L' U B2 L2 F2 U'
B L' U B2 F2 L2 U'
B L' D L R2 F2 L
B L' D L F2 L R2
B L' D L F2 R2 L
B L' D L2 R' F2 R'
B L' D L2 R2 F2 D
B L' D L2 R2 F2 D'
B L' D L2 R2 F2 D2
B L' D L2 F R2 F
B L' D L2 F2 R2 D
B L' D L2 F2 R2 D'
B L' D L2 F2 R2 D2
B L' D R' L2 F2 R'
B L' D R' F2 L2 R'
B L' D R' F2 R' L2
B L' D R2 L F2 L
B L' D R2 L2 F2 D
B L' D R2 L2 F2 D'
B L' D R2 L2 F2 D2
B L' D R2 F' L2 F'
B L' D R2 F2 L2 D
B L' D R2 F2 L2 D'
B L' D R2 F2 L2 D2
B L' D F R2 F L2
B L' D F' L2 F' R2
B L' D F2 L2 R2 D
B L' D F2 L2 R2 D'
B L' D F2 L2 R2 D2
B L' D F2 R2 L2 D
B L' D F2 R2 L2 D'
B L' D F2 R2 L2 D2
B L' F2 L2 B2 U' B2
B' L' F2 U2 R' U B2
F2 L' B L B' U' B
B L' F2 B2 L2 U' B2
B L' B2 L2 F2 U' B2
B L' B2 F2 L2 U' B2
B' L2 R2 F2 L' U' B2
B L2 U L' F2 B2 U'
B L2 U L' B2 F2 U'
B L2 U B2 L' F2 U'
F L2 F B' R' U B2
B' L2 F2 U2 R' U B2
