R U' L B U' R2
B2 L R U R2 F' U
B2 L R' U F' U F
U2 L R' U' F U F'
L' R U' L2 B U' R2
L2 R U' L' B U' R2
L' R U' B L2 U' R2
B2 L R2 U R F' U
L2 R U' B L' U' R2
B2 L U R' F' U L'
B2 L U F' R' U L'
F L U F' U2 L' R'
F L U F' U2 R' L'
F' L U' R' B L B'
F' L U' D2 R' B L
F L U' R2 B L R
F L U' R2 B R L
U2 L U' F U F' R'
F' L U' B L B' R'
B2 L U' B U' L F
U' L U2 F' U L' R'
U' L U2 F' U R' L'
L R F B U' R2 B
R L F B U' R2 B
F' L D2 U' R' B L
L R B U' R2 D B2
R L B U' R2 D B2
L R B F U' R2 B
R L B F U' R2 B
R L' U' L2 B U' R2
R L' U' B L2 U' R2
U2 L' R' U B' L2 U'
R L2 U' L' B U' R2
R L2 U' B L' U' R2
U2 L' B' L2 U' B R'
R' U L U2 L' F' U
B2 R L U R2 F' U
R' U F' U2 F L U'
D2 R U' L B U' R2
D' R U' L B U' R2
D R U' L B U' R2
R U' L D' F2 B U'
R U' L D' B F2 U'
R U' L F B U' R2
R U' L F' B U' R2
R U' L F2 B U' R2
R U' L B U' R2 D
R U' L B U' R2 D'
R U' L B U' R2 D2
R U' L B D' F2 U'
R U' L B F U' R2
R U' L B F' U' R2
R U' L B F2 U' R2
R U' L' B L2 U' R2
R U' L2 B L' U' R2
L U' R' U R B U'
R U' D' L F2 B U'
R U' D' L B F2 U'
B2 R' L U F' U F
U2 R' L U' F U F'
R2 U' D2 L B' U' R
R U' D' F2 L B U'
U2 R' L' U B' L2 U'
R U' F L B U' R2
U' R' U L R B U'
U' R' U R L B U'
U2 R' U L B U' L
R U' F' L B U' R2
R U' F2 L B U' R2
R U2 L B U' R2 B'
R U2 L B U' B' R2
L2 U2 L' B' U' B R'
B2 R' F' U' F L U2
B2 R2 L U R F' U
L U2 B' U B L R'
L U2 B' U B R' L
R D' U' L F2 B U'
R D' U' L B F2 U'
R D' U' F2 L B U'
R D2 L2 U' L' B U'
R D2 L2 U' B L' U'
R2 D2 U' L B' U' R
R F L B U' R2 B
L F U F' U2 L' R'
L F U F' U2 R' L'
L F U' R2 B L R
L F U' R2 B R L
U F' U L' R' D F2
U F' U L' D R' F2
U F' U L' D F2 R'
U F' U R' L' D F2
L F' U F R U2 R2
U F' U2 L U' L2 R'
U F' U2 L U' R' L2
U2 B' U B L R' F'
U2 B' U B R' L F'
U2 B' U B R' F' L
