D' L' F B2 U'
D' L' B2 F U'
D' B2 L' F U'
D' L' D F U' L2
D' L' F U' D L2
D' L' F D U' L2
D' L' F D U' L2
D' L' F B2 U' D
D' L' F B2 U' D'
D' L' F B2 U' D2
D' L' F B2 D U'
D' L' F B2 D' U'
D' L' F B2 D2 U'
D' L' B2 D F U'
D' L' B2 D' F U'
D' L' B2 D2 F U'
D' L' B2 F U' D
D' L' B2 F U' D'
D' L' B2 F U' D2
D' L' B2 F D U'
D' L' B2 F D' U'
D' L' B2 F D2 U'
L' U' L' F' R F
L' U' F' R F L'
F U L' B' U2 L'
F' U' L2 D R F'
L' D2 B U' L' R'
L' D2 B U' R' L'
L2 F' L U' L' R
L2 F' L U' R L'
U' F' L2 D R F'
L F' L2 U' L' R
L F' L2 U' R L'
B' D' L' F B2 U'
B2 D' L' F B2 U'
B' D' L' B2 F U'
B2 D' L' B2 F U'
B D' L' F B2 U'
B D' L' B2 F U'
B' D' B2 L' F U'
B2 D' B2 L' F U'
B D' B2 L' F U'
D' B L' F B U'
D' B L' B F U'
D' B2 L' D F U'
D' B2 L' D' F U'
D' B2 L' D2 F U'
D' B2 L' F U' D
D' B2 L' F U' D'
D' B2 L' F U' D2
D' B2 L' F D U'
D' B2 L' F D' U'
D' B2 L' F D2 U'
F L U L2 U2 L' F
F' L U' L D R F'
F' L U' D L R F'
F' L U' D R L F'
F' L U' D R F' L
F' L D U' L R F'
F' L D U' R L F'
F' L D U' R F' L
D' L F L2 F B2 U'
D' L F L2 B2 F U'
U' L F D F2 L R
U' L F D F2 R L
D' L F' L2 F B2 U'
D' L F' L2 B2 F U'
B' L F' L2 U' L' R
B' L F' L2 U' R L'
B2 L F' L2 U' L' R
B2 L F' L2 U' R L'
U' L F' R D L F2
U' L F' R D F2 L
B L F' L2 U' L' R
B L F' L2 U' R L'
U' L F' D L R F2
U' L F' D R L F2
U' L F' D R F2 L
D' L F2 L2 F B2 U'
D' L F2 L2 B2 F U'
D' L B2 L2 U2 B U
D' L' R F R' B2 U'
D' L' R' B2 R F U'
D' L' R2 F R2 B2 U'
D' L' R2 F B2 R2 U'
D' L' R2 B2 R2 F U'
D' L' R2 B2 F R2 U'
F' L' U' L' D R F'
B' L' U' L' F' R F
F' L' U' R D' L' F
B2 L' U' L' F' R F
F' L' U' D L' R F'
B L' U' L' F' R F
F' L' U' D R L' F'
F' L' U' D' L' R F
F' L' U' D' R L' F
B' L' U' F' R F L'
B2 L' U' F' R F L'
B L' U' F' R F L'
F' L' D U' L' R F'
F' L' D U' R L' F'
D' L' D F U' L2 D
D' L' D F U' L2 D'
D' L' D F U' L2 D2
D' L' D F D' B2 U'
D' L' D F B U' L2
D' L' D F B' U' L2
D' L' D F B2 U' L2
D' L' D B F U' L2
D' L' D B' F U' L2
D' L' D B2 F U' L2
F' L' D' U' L' R F
F' L' D' U' R L' F
D' L' D' F U R2 U2
D' L' D' F U' D2 L2
D' L' D' F D B2 U'
D' L' D' F D2 U' L2
D L' D' F' U' L2 R
D L' D' F' U' R L2
D' L' D2 F U2 F U
D2 L' D2 F' U' L2 R
D2 L' D2 F' U' R L2
B' L' D2 B U' L' R'
B' L' D2 B U' R' L'
D' L' F L B2 L' U'
B2 L' D2 B U' L' R'
B2 L' D2 B U' R' L'
B L' D2 B U' L' R'
B L' D2 B U' R' L'
D' L' F L2 B2 L2 U'
D' L' F R' B2 R U'
D' L' F R2 B2 R2 U'
D' L' F U D' R2 U2
D' L' F U' L D L2
D' L' F U' L' D L2
D' L' F U' L2 D L2
D' L' F U' D L2 D
D' L' F U' D L2 D'
D' L' F U' D L2 D2
D' L' F U2 D2 F2 U
D' L' F D U' L2 D
D' L' F D U' L2 D'
D' L' F D U' L2 D2
D' L' F D B U' L2
D' L' F D B' U' L2
D' L' F D B2 U' L2
D' L' F D' U R2 U2
D' L' F D2 U2 F2 U
D' L' F B D B U'
D' L' F B D' B U'
D' L' F B D2 B U'
D' L' F B' D B' U'
D' L' F B' D' B' U'
D' L' F B' D2 B' U'
D' L' F' U' D L2 R2
