D L2 R' B U' L
D R' L2 B U' L
D2 R' B U' L F2
D2 R' B U' F2 L
D' R' B U' L F
D R' B L2 U' L'
R' D L2 B U' L
R' D B L2 U' L'
R' D2 B U' L F2
R' D2 B U' F2 L
D B L2 U' L' B'
R B R2 U' L F'
R B R2 U' F' L
R' B' U R' B' U2
D' L R' B U' L F
D2 L R' B U' L F2
D2 L R' B U' F2 L
R' L D L2 B U' L
R' L D B L2 U' L'
R' L D2 B U' L F2
R' L D2 B U' F2 L
L' R B R2 U' L F'
L' R B R2 U' F' L
L R B R2 U' L F'
L R B R2 U' F' L
L2 R B R2 U' L F'
L2 R B R2 U' F' L
R L B R2 U' L F'
R L B R2 U' F' L
R' L B' U R' B' U2
R' L' D L2 B U' L
L' R' D L2 B U' L
L R' D L2 B U' L
L2 R' D L2 B U' L
R' L' D B L2 U' L'
L' R' D B L2 U' L'
L R' D B L2 U' L'
L2 R' D B L2 U' L'
D2 L' R' B U' L F2
D2 L' R' B U' F2 L
D' L' R' B U' L F
D L' R' B L' U' L2
R' L' D2 B U' L F2
R' L' D2 B U' F2 L
L' R' D2 B U' L F2
L' R' D2 B U' F2 L
L R' D2 B U' L F2
L R' D2 B U' F2 L
L2 R' D2 B U' L F2
L2 R' D2 B U' F2 L
R L' B R2 U' L F'
R L' B R2 U' F' L
R' L' B' U R' B' U2
L' R' B' U R' B' U2
L2 R' B' U R' B' U2
L R' B' U R' B' U2
R' L2 D L2 B U' L
R' L2 D B L2 U' L'
R' L2 D2 B U' L F2
R' L2 D2 B U' F2 L
D L2 R B R2 U' L
D L2 R' U2 F' U L'
D L2 R' D B U' L
D2 L2 R' B U' L F2
D2 L2 R' B U' F2 L
D' L2 R' B U' L F
D L2 R' D' B U' L
D L2 R' D2 B U' L
D L2 R' B U' L D
D L2 R' B U' L D'
D L2 R' B U' L D2
D L2 R' B U' D L
D L2 R' B U' D' L
D L2 R' B U' D2 L
D L2 R' B D U' L
D L2 R' B D' U' L
D L2 R' B D2 U' L
D L2 R' B' U R' U2
B L2 R2 U' L' F' B'
B L2 R2 U' L' B' F'
D L2 R2 B R U' L
B L2 U B U2 L' B'
B L2 U' L' B' D2 F2
R L2 B R2 U' L F'
R L2 B R2 U' F' L
R' L2 B' U R' B' U2
D L2 D R' B U' L
D L2 D' R' B U' L
D L2 D2 R' B U' L
R' U R B2 U' B' U'
R' U R' B2 U F' U
D L2 B U' L' B' L2
D R L2 B R2 U' L
U R U' B R2 U' F'
R' U B2 R U' B U'
R' U B2 R' U F' U
R' U B2 U F' U L'
R' U B2 U' B U' L
D2 R B R2 U' L F2
D2 R B R2 U' F2 L
D R B L2 R2 U' L'
D R B R2 L2 U' L'
D2 R B' R2 U' F2 L'
U R B2 U' R2 B' U'
U R B2 U' B' R2 U'
D2 R' L B U' L F2
D2 R' L B U' F2 L
D' R' L B U' L F
D2 R' L' B U' L F2
D2 R' L' B U' F2 L
D' R' L' B U' L F
D R' L' B L' U' L2
D2 R' L2 B U' L F2
D2 R' L2 B U' F2 L
D' R' L2 B U' L F
D R' L2 U2 F' U L'
D R' L2 D B U' L
D R' L2 D' B U' L
D R' L2 D2 B U' L
D R' L2 B U' L D
D R' L2 B U' L D'
D R' L2 B U' L D2
D R' L2 B U' D L
D R' L2 B U' D' L
D R' L2 B U' D2 L
D R' L2 B D U' L
D R' L2 B D' U' L
D R' L2 B D2 U' L
D R' L2 B' U R' U2
D' R' U2 R' F' U L'
D' R' U2 F' R' U L'
D2 R' U2 F' U L' F'
D' R' D B U' L F
D2 R' D' L2 B U' L
D R' D B U' L F2
D R' D B U' F2 L
D2 R' D' B L2 U' L'
D' R' D' B U' L F
D' R' D2 B U' L F
D2 R' B L' U' L2 F2
D2 R' B L' U' F2 L2
D2 R' B L2 U' L' F2
D2 R' B U' L F2 D
D2 R' B U' L F2 D'
D2 R' B U' L F2 D2
D2 R' B U' L' F2 L2
D' R' B U' L D F
D' R' B U' L D' F
D' R' B U' L D2 F
D' R' B U' L F D
D' R' B U' L F D'
D' R' B U' L F D2
D2 R' B U' F' L F'
D2 R' B U' F2 L D
D2 R' B U' F2 L D'
D2 R' B U' F2 L D2
D2 R' B U' F2 D L
