R' U' F' R2 U B2
R U2 B U' B R2
R D B2 L2 F U
R' F B2 D' L2 F2
R' F B2 D' F2 L2
R' F' R2 U R2 B2
R' F' R2 U B2 R2
R' B2 U' F' R2 U
R' B2 F D' L2 F2
R' B2 F D' F2 L2
U2 L R F U R2 B2
U2 L R F U B2 R2
R' L U' F' R2 U B2
L' R U2 B U' B R2
L2 R U2 B U' B R2
L R U2 B U' B R2
R L U2 B U' B R2
L' R D B2 L2 F U
L2 R D B2 L2 F U
L R D B2 L2 F U
R L D B2 L2 F U
R' L F B2 D' L2 F2
R' L F B2 D' F2 L2
R' L F' R2 U R2 B2
R' L F' R2 U B2 R2
R' L B2 U' F' R2 U
R' L B2 F D' L2 F2
R' L B2 F D' F2 L2
R' L' U' F' R2 U B2
L' R' U' F' R2 U B2
L R' U' F' R2 U B2
L2 R' U' F' R2 U B2
R L' U2 B U' B R2
F2 L' R B U' B R2
R L' D B2 L2 F U
F2 L' U' R' B L B
R' L' F B2 D' L2 F2
R' L' F B2 D' F2 L2
L' R' F B2 D' L2 F2
L' R' F B2 D' F2 L2
L2 R' F B2 D' L2 F2
L2 R' F B2 D' F2 L2
L R' F B2 D' L2 F2
L R' F B2 D' F2 L2
R' L' F' R2 U R2 B2
R' L' F' R2 U B2 R2
L' R' F' R2 U R2 B2
L' R' F' R2 U B2 R2
L2 R' F' R2 U R2 B2
L2 R' F' R2 U B2 R2
L R' F' R2 U R2 B2
L R' F' R2 U B2 R2
R' L' B2 U' F' R2 U
L' R' B2 U' F' R2 U
L2 R' B2 U' F' R2 U
L R' B2 U' F' R2 U
R' L' B2 F D' L2 F2
R' L' B2 F D' F2 L2
L' R' B2 F D' L2 F2
L' R' B2 F D' F2 L2
L2 R' B2 F D' L2 F2
L2 R' B2 F D' F2 L2
L R' B2 F D' L2 F2
L R' B2 F D' F2 L2
R' L2 U' F' R2 U B2
R L2 U2 B U' B R2
R L2 D B2 L2 F U
D L2 R U2 B U' R2
D L2 R' F' R2 U R2
R' L2 F B2 D' L2 F2
R' L2 F B2 D' F2 L2
R' L2 F' R2 U R2 B2
R' L2 F' R2 U B2 R2
R' L2 B2 U' F' R2 U
R' L2 B2 F D' L2 F2
R' L2 B2 F D' F2 L2
R U R2 U' F' U B2
R U R2 B2 U' F' U
R' U D' R2 B U' F2
U2 R L F U R2 B2
U2 R L F U B2 R2
F2 R L' B U' B R2
D R L2 U2 B U' R2
U2 R U R2 B L B
U2 R U B L B R2
D' R U2 B R U' R
B' R U2 B U' R' B2
R U B' R2 D B' L2
R U B2 R2 U B' U'
R U B2 U B' U' R2
R' U' L F' R2 U B2
R' U' L' F' R2 U B2
R' U' L2 F' R2 U B2
U R F U R2 B2 L
U R F' U L' R2 B2
U R F' U L' B2 R2
U R F' U R2 L' B2
U R F' U R2 B2 L'
U R F' U B2 L' R2
U R F' U B2 R2 L'
F2 R B L' U' B R2
U' R B U L B R2
R' U' R2 U2 B U' B
U2 R B U B L R2
U2 R B U B R2 L
D R B2 L2 F U R2
R' U' F R2 F2 U B2
R' U' F' L R2 U B2
R' U' F' L' R2 U B2
R' U' F' L2 R2 U B2
R' U' F' R2 L U B2
R' U' F' R2 L' U B2
R' U' F' R2 L2 U B2
R' U' F' R2 U B2 D
R' U' F' R2 U B2 D'
R' U' F' R2 U B2 D2
R' U' F' R2 D L2 U
R' U' F' U B2 D' F2
D R' L2 F' R2 U R2
R' U' F2 R2 F U B2
D2 R' U' F' R2 U B
D R' U' L2 F' R2 U
D R' U' F' L2 R2 U
D R' U' F' R2 L2 U
F R' U' F' R U B2
D2 R' F D' L2 F2 B'
D2 R' F D' L2 B' F2
B2 R' F D' L2 F2 R
D2 R' F' R2 U B R2
D R' F D' L2 F2 B2
D R' F D' L2 B2 F2
D R' F D' F2 L2 B2
D R' F D' F2 B2 L2
D R' F D' B2 L2 F2
D R' F D' B2 F2 L2
D R' F' L2 R2 U R2
D R' F' R2 L2 U R2
U R' F B2 D' F2 L'
F R' F' R U R' B2
U R' F' L' B2 D' F2
U R' F' B2 L' D' F2
U R' F' B2 D' L' F2
U' R' B L D' F2 B
U' R' B L D' B F2
U' R' B L B D' F2
U' R' B D' L F2 B
U' R' B D' L B F2
U' R' B D' F2 L B
F R' B2 U' F' R U
U R' B2 D' F' L' F'
U R' B2 F D' F2 L'
U R' B2 F' L' D' F2
U R' B2 F' D' L' F2
R U2 D' F2 B R2 U'
R U2 D' B R2 F2 U'
R U2 D' B F2 R2 U'
R U2 F B U' B R2
R U2 F' B U' B R2
R U2 F2 B U' B R2
R U2 B U' B R2 D
R U2 B U' B R2 D'
R U2 B U' B R2 D2
R U2 B U' B' R2 B2
R U2 B U' B2 R2 B'
R U2 B D' F2 U' B
R U2 B F U' B R2
R U2 B F' U' B R2
R U2 B F2 U' B R2
R D L2 B2 U2 B' U'
R D F B2 L2 F U
R D F' B2 L2 F U
R D F2 B2 L2 F U
R D B2 L2 D F U
R D B2 L2 D' F U
R D B2 L2 D2 F U
R D B2 L2 F U D
R D B2 L2 F U D'
R D B2 L2 F U D2
R D B2 L2 F D U
R D B2 L2 F D' U
R D B2 L2 F D2 U
R D B2 F L2 F U
R D B2 F' L2 F U
R D B2 F2 L2 F U
R' D' R2 B U' R2 F2
R' D' R2 B U' F2 R2
R' D' U R2 B U' F2
R' D' F D' F L2 B'
R D' U2 F2 B R2 U'
R D' U2 B R2 F2 U'
R D' U2 B F2 R2 U'
F' U' R' F' B L B
F' U' R' B L F' B
F' U' R' B L B F'
F' U' R' B F' L B
B2 U2 L U R F U
R' F L B2 D' L2 F2
R' F L B2 D' F2 L2
R' F L' B2 D' L2 F2
R' F L' B2 D' F2 L2
R' F L2 B2 D' L2 F2
R' F L2 B2 D' F2 L2
R' F R2 F2 U R2 B2
R' F R2 F2 U B2 R2
R' F U' R2 F2 U B2
R' F U' F2 R2 U B2
R' F D' L2 F2 D B2
R' F D' F2 L2 D B2
R F U2 B U' B R2
R F D B2 L2 F U
R' F B D' L2 F2 B
R' F B D' L2 B F2
R' F B D' F2 L2 B
R' F B D' F2 B L2
R' F B D' B L2 F2
R' F B D' B F2 L2
R' F B' D' F2 B' L2
R' F B' D' B' L2 F2
R' F B' D' B' F2 L2
R' F B2 L D' L2 F2
R' F B2 L D' F2 L2
R' F B2 L' D' L2 F2
R' F B2 L' D' F2 L2
R' F B2 L2 D' L2 F2
R' F B2 L2 D' F2 L2
R' F B2 L2 D' F2 L2
R' F B2 U' R2 F2 U
R' F B2 U' F2 R2 U
R' F B2 D' L F2 L
R' F B2 D' L2 F2 D
R' F B2 D' L2 F2 D'
R' F B2 D' L2 F2 D2
R' F B2 D' F' L2 F'
R' F B2 D' F2 L2 D
R' F B2 D' F2 L2 D'
