U2 L' D' R2 F L'
U2 L' D' F L' R2
U2 L' D' F R2 L'
U2 L' D' F R2 L'
L' U2 D' R2 F L'
L' U2 D' F L' R2
L' U2 D' F R2 L'
L' D L2 B' U2 L
L D B' L2 U2 L'
L' D' U2 R2 F L'
L' D' U2 F L' R2
L' D' U2 F R2 L'
L' D' F L' R2 B
L' D' F R2 L' B
L' D' F R2 B L'
L' R U F' B2 U F2
L' R U B2 F' U F2
L' R U2 F D' L2 R2
L' R U2 F D' R2 L2
L' R F D' L2 R2 B
L' R F D' R2 L2 B
L' R F D' R2 B L2
U2 L D' L2 R2 F L'
U2 L D' L2 F L' R2
U2 L D' L2 F R2 L'
U2 L D' R2 L2 F L'
L R B' U F' B' U
L R B' U B' F' U
R L B' U F' B' U
R L B' U B' F' U
R L' U F' B2 U F2
R L' U B2 F' U F2
R L' U2 F D' L2 R2
R L' U2 F D' R2 L2
U2 L' R F D' L2 R2
U2 L' R F D' R2 L2
U' L' U' D' R2 F L'
U' L' U' D' F L' R2
U' L' U' D' F R2 L'
R L' F D' L2 R2 B
R L' F D' R2 L2 B
R L' F D' R2 B L2
F' L' D' R2 F L' B'
U2 L' D' R' F L' R'
U2 L' D' R' F R' L'
U2 L' D' R2 F L' D
U2 L' D' R2 F L' D'
U2 L' D' R2 F L' D2
U2 L' D' R2 F D L'
U2 L' D' R2 F D' L'
U2 L' D' R2 F D2 L'
U' L' D' U' R2 F L'
U' L' D' U' F L' R2
U' L' D' U' F R2 L'
F' L' D' F L' R2 B'
F' L' D' F L' B' R2
F' L' D' F R2 L' B'
F L' D' R2 F L' B
F L' D' R2 F B L'
F L' D' R2 B F L'
U2 L' D' F L' R2 D
U2 L' D' F L' R2 D'
U2 L' D' F L' R2 D2
U2 L' D' F R2 L' D
U2 L' D' F R2 L' D'
U2 L' D' F R2 L' D2
U2 L' D' F R2 D L'
U2 L' D' F R2 D' L'
U2 L' D' F R2 D2 L'
U2 L2 D' L R2 F L'
U2 L2 D' L F L' R2
U2 L2 D' L F R2 L'
U2 L2 D' R2 L F L'
L' U R F' B2 U F2
L' U R B2 F' U F2
D L2 B D R' B U2
U2 R L' F D' L2 R2
U2 R L' F D' R2 L2
R2 U F' B2 U L' F
L' U B2 R F' U F2
L' U B2 U D' F L'
L' U B2 D' U F L'
L U B2 R2 U F' L'
R2 U B2 F' U L' F
R U B2 D F' R U
U R B2 D F' R U
D2 R' D' L2 B R' U2
D2 R' D' B L2 R' U2
D2 R' D' B R' L2 U2
R U2 L' F D' L2 R2
R U2 L' F D' R2 L2
L U2 L2 D' R2 F L'
L U2 L2 D' F L' R2
L U2 L2 D' F R2 L'
L' U2 R F D' L2 R2
L' U2 R F D' R2 L2
L' U2 D' R' F L' R'
L' U2 D' R' F R' L'
L' U2 D' R2 F L' D
L' U2 D' R2 F L' D'
L' U2 D' R2 F L' D2
L' U2 D' R2 F D L'
L' U2 D' R2 F D' L'
L' U2 D' R2 F D2 L'
L' U2 D' F L' R2 D
L' U2 D' F L' R2 D'
L' U2 D' F L' R2 D2
L' U2 D' F R2 L' D
L' U2 D' F R2 L' D'
L' U2 D' F R2 L' D2
L' U2 D' F R2 D L'
L' U2 D' F R2 D' L'
L' U2 D' F R2 D2 L'
L U2 D' L2 R2 F L'
L U2 D' L2 F L' R2
L U2 D' L2 F R2 L'
L U2 D' R2 L2 F L'
L' D L2 R B' U2 L
L' D L2 R' B' U2 L
L' D L2 R2 B' U2 L
L2 D L' B' L' U2 L2
L' D L2 B R' B2 U2
L' D L2 B' R U2 L
L' D L2 B' R' U2 L
L' D L2 B' R2 U2 L
L' D L2 B' U2 L D
L' D L2 B' U2 L D'
L' D L2 B' U2 L D2
L' D L2 B' U2 D L
L' D L2 B' U2 D' L
L' D L2 B' U2 D2 L
L' D L2 B' D U2 L
L' D L2 B' D' U2 L
L' D L2 B' D2 U2 L
L' D R L2 B' U2 L
R D L2 U F' R U
L D L2 U2 D2 F L'
L D L2 D2 U2 F L'
L D L2 B R' U2 F
L D L2 B' U2 F L
L' D R' L2 B' U2 L
L D R B' L2 U2 L'
L' D R2 L2 B' U2 L
L D R' B' L2 U2 L'
L D R2 B' L2 U2 L'
U R2 B2 U F' L' F
L' D B L2 R' B' U2
L' D B R' L2 B' U2
L' D B' L2 B' U2 L'
L D B L2 R' B2 U2
L D B L2 B2 U2 L
L D B R' L2 B2 U2
L D B R' B2 L2 U2
L2 D B' L2 U2 L' F
L' D B2 L2 B' R' U2
L D B' L2 R U2 L'
L D B' L2 R' U2 L'
L D B' L2 R2 U2 L'
L D B' L2 U2 L' D
L D B' L2 U2 L' D'
L D B' L2 U2 L' D2
L D B' L2 U2 D L'
L D B' L2 U2 D' L'
L D B' L2 U2 D2 L'
L D B' L2 D U2 L'
L D B' L2 D' U2 L'
L D B' L2 D2 U2 L'
L D B' R L2 U2 L'
L D B' R' L2 U2 L'
L D B' R2 L2 U2 L'
L D B' U2 D2 L R2
L D B' U2 D2 R2 L
L D B' D2 U2 L R2
L D B' D2 U2 R2 L
L D B2 L2 B U2 L
L2 D' L U2 R2 F L'
L2 D' L U2 F L' R2
L2 D' L U2 F R2 L'
L2 D' L F L' R2 B
L2 D' L F R2 L' B
L2 D' L F R2 B L'
L' D' R U2 R F L'
L D' L2 U2 R2 F L'
L D' L2 U2 F L' R2
L D' L2 U2 F R2 L'
L D' L2 F L' R2 B
L D' L2 F R2 L' B
L D' L2 F R2 B L'
L' D' R' U2 R' F L'
L' D' R' U2 F L' R'
L' D' R' U2 F R' L'
L' D' U2 R' F L' R'
L' D' U2 R' F R' L'
L' D' U2 R2 F L' D
L' D' U2 R2 F L' D'
L' D' U2 R2 F L' D2
L' D' U2 R2 F D L'
L' D' U2 R2 F D' L'
L' D' U2 R2 F D2 L'
L' D' U2 F L' R2 D
L' D' U2 F L' R2 D'
L' D' U2 F L' R2 D2
L' D' U2 F R2 L' D
L' D' U2 F R2 L' D'
L' D' U2 F R2 L' D2
L' D' U2 F R2 D L'
L' D' U2 F R2 D' L'
L' D' U2 F R2 D2 L'
L' D' F L R2 B L2
L' D' F L' R2 D B
L' D' F L' R2 D' B
L' D' F L' R2 D2 B
L' D' F L' R2 B D
L' D' F L' R2 B D'
L' D' F L' R2 B D2
L' D' F L' B R2 B
L' D' F L' B' R2 B
L' D' F L' B2 R2 B
L' D' F R2 L B L2
L' D' F R2 L' D B
L' D' F R2 L' D' B
L' D' F R2 L' D2 B
L' D' F R2 L' B D
L' D' F R2 L' B D'
L' D' F R2 L' B D2
L' D' F R2 D L' B
L' D' F R2 D B L'
L' D' F R2 D' L' B
L' D' F R2 D' B L'
L' D' F R2 D2 L' B
L' D' F R2 D2 B L'
L' D' F R2 B L' D
L' D' F R2 B L' D'
L' D' F R2 B L' D2
L' D' F R2 B D L'
L' D' F R2 B D' L'
L' D' F R2 B D2 L'
L' D' F R2 B' L' B2
L D' U2 L2 R2 F L'
L D' U2 L2 F L' R2
L D' U2 L2 F R2 L'
L' D' F B L' R2 B
L' D' F B R2 L' B
L' D' F B R2 B L'
L' D' F B' L' R2 B
L' D' F B' R2 L' B
