L U2 L' F U' R
F' U2 F L U R
L' B' L2 U R' F'
L B' U2 L' U' R'
R' L U2 L' F U' R
R2 L U2 L' F U' R
L R U2 L' F U' R
R L U2 L' F U' R
D2 L U2 L' F U' R
D' L U2 L' F U' R
D L U2 L' F U' R
L' R B' L2 U R' F'
U2 L F' U' L' U2 L
R' L B' U2 L' U' R'
L R B' U2 L' U' R'
R2 L B' U2 L' U' R'
R L B' U2 L' U' R'
F2 L F2 R B' U R'
F2 L F2 B' R U R2
U2 L B U2 B' U' R'
D2 L B' U2 L' U' R'
D' L B' U2 L' U' R'
D L B' U2 L' U' R'
F2 L B' F2 R U R2
L R' U2 L' F U' R
R' L' B' L2 U R' F'
L' R' B' L2 U R' F'
B L' D' B2 R' U B
R2 L' B' L2 U R' F'
R L' B' L2 U R' F'
L R' B' U2 L' U' R'
L R2 U2 L' F U' R
U2 L' B L2 F U R
D' L' B' L2 U R' F'
D2 L' B' L2 U R' F'
D L' B' L2 U R' F'
L' R2 B' L2 U R' F'
L R2 B' U2 L' U' R'
B' L2 D2 R2 U R B
L U R' U L' F' U'
F' R U2 F L U R
F R U2 L F U R
L U' L U' F L2 U'
B2 R F R2 B U' R'
F' R' U2 F L U R
L U2 L F L2 U' R
L U2 L' U2 B' U R'
L U2 L' D F U' R
L U2 L' D' F U' R
L U2 L' D2 F U' R
L U2 L' F U' R D
L U2 L' F U' R D'
L U2 L' F U' R D2
L U2 L' F U' D R
L U2 L' F U' D' R
L U2 L' F U' D2 R
L U2 L' F D U' R
L U2 L' F D' U' R
L U2 L' F D2 U' R
L U2 L' F' U L' U2
L U2 L2 F L U' R
B2 R' B' U L U2 L'
L U2 D L' F U' R
F R' B2 R' B U' R'
L U2 D' L' F U' R
L U2 D2 L' F U' R
L2 U2 F L2 U' R B
L U2 F U' R' F' R2
F' R2 U2 F L U R
L2 D L' B' U R' F2
L2 D L' B' U F2 R'
B' U L U2 L' R' B'
B' U L U2 R' L' B'
L D U2 L' F U' R
B' U R B' R2 F' B2
B' U R B' R2 B2 F'
B' U R' U2 F' U2 F
L2 D B' L' U R' F2
L2 D B' L' U F2 R'
B U D L U2 B' L'
L D B' U2 L' U' R'
B' U' L F U2 F' R'
L D' U2 L' F U' R
B' U' R' U2 R U2 B
B' U' R' F2 L' F2 B'
B' U' R' F2 L' B' F2
L' D' B' U R' F' B'
L' D' B' U R' B' F'
L D' B' U2 L' U' R'
L2 D2 L' R2 B' U R'
L2 D2 L' B' R2 U R
B' U' F2 R' F2 L' B'
L2 D2 R2 L' B' U R'
L2 D2 R2 B' L' U R'
B' U' B2 L F U2 F'
L D2 U2 L' F U' R
F U2 L F' U' L' U2
L2 D2 B' L' R2 U R
L2 D2 B' R2 L' U R
F' U2 D F L U R
L D2 B' U2 L' U' R'
F' U2 D' F L U R
F' U2 D2 F L U R
F' U2 F L U R D
F' U2 F L U R D'
F' U2 F L U R D2
F' U2 F L U D R
F' U2 F L U D' R
F' U2 F L U D2 R
F' U2 F L D U R
F' U2 F L D' U R
F' U2 F L D2 U R
F' U2 F L B U R
F' U2 F L B' U R
F' U2 F L B2 U R
F' U2 F D L U R
F' U2 F D' L U R
F' U2 F D2 L U R
F' U2 F B' U R B
F' U2 F2 L F' U R
F U2 F' L U D2 R2
F U2 F' L U' L2 U2
F U2 F' L D' B2 U
F U2 F' L D2 U R2
F2 U2 F2 D' L B' U
F' U2 B' F U R B
B D U L U2 B' L'
U2 F' L U' L2 U2 L2
F' D U2 F L U R
R' F' U2 F L U R
D2 F' U2 F L U R
D' F' U2 F L U R
R2 F' U2 F L U R
D F' U2 F L U R
R F' U2 F L U R
F' D' U2 F L U R
L F2 R F2 B' U R'
L F2 R B' F2 U R'
L F2 B' R F2 U R2
F' D2 U2 F L U R
L B U' L U' L2 U'
L B U' L U2 D F2
L B U' L D U2 F2
L B U' L D' B2 U2
L B U2 L' U L2 U2
L B U2 L' U' D2 R2
L B U2 L' D F2 U'
L B U2 L' D2 U' R2
B2 F R2 B R U' R2
B' F U2 F' L' U R'
L2 B' L' U2 L' U' R'
L' B' L2 U R' D F'
L' B' L2 U R' D' F'
L' B' L2 U R' D2 F'
L' B' L2 U R' F' D
L' B' L2 U R' F' D'
L' B' L2 U R' F' D2
L' B' L2 U D R' F'
L' B' L2 U D' R' F'
L' B' L2 U D2 R' F'
L' B' L2 U F R' F'
L' B' L2 U F' R' F'
L' B' L2 U F2 R' F'
L' B' L2 D U R' F'
L' B' L2 D' U R' F'
L' B' L2 D2 U R' F'
L B' R U2 L' U' R2
L' B' U R' D' F' B2
L' B' U R' D' B2 F'
L' B' U R' F' D' B2
L' B' U D' R' F' B2
L' B' U D' R' B2 F'
L B' R2 U2 L' U' R
L B' U R' U L' U'
L B' U F2 R' D' F2
L2 B' D L' U R' F2
L2 B' D L' U F2 R'
L B' U2 L' U' R' D
L B' U2 L' U' R' D'
L B' U2 L' U' R' D2
L B' U2 L' U' D R'
L B' U2 L' U' D' R'
L B' U2 L' U' D2 R'
L B' U2 L' D U' R'
L B' U2 L' D' U' R'
L B' U2 L' D2 U' R'
L B' U2 L' F U' R'
L B' U2 L' F' U' R'
L B' U2 L' F2 U' R'
L' B' D' U R' F' B2
L' B' D' U R' B2 F'
L B' U2 D L' U' R'
L B' U2 D' L' U' R'
L B' U2 D2 L' U' R'
L B' U2 F U' R' F'
L B' D U2 L' U' R'
L2 B' D2 L' R2 U R
L2 B' D2 R2 L' U R
L B' D' U2 L' U' R'
L B' D2 U2 L' U' R'
F B' U2 F' L' U R'
L B' F2 R F2 U R2
L' B2 L2 R' B U R'
