D' L' F B' U
D2 L' B' U L
D' L' B' F U
F U L' B' R'
L' D2 B' U L
L' F B' U L'
L' B' F U L'
D' L' D F B' U
D' L' D B' F U
D L' D B' U L
D' L' D' F B' U
D' L' D' B' F U
D' L' D2 F B' U
D' L' D2 B' F U
B2 L' D2 B' U L
B' L' D2 B' U L
B L' D2 B' U L
D' L' F D B' U
D' L' F D' B' U
D' L' F D2 B' U
D2 L' F B' U L
D' L' F B' U D
D' L' F B' U D'
D' L' F B' U D2
D' L' F B' D U
D' L' F B' D' U
D' L' F B' D2 U
B' L' F B' U L'
B2 L' F B' U L'
B L' F B' U L'
D2 L' F' B' U L
D2 L' F2 B' U L
D2 L' B' U L D
D2 L' B' U L D'
D2 L' B' U L D2
D2 L' B' U D L
D2 L' B' U D' L
D2 L' B' U D2 L
D2 L' B' D U L
D' L' B' D F U
D2 L' B' D' U L
D' L' B' D' F U
D2 L' B' D2 U L
D' L' B' D2 F U
D2 L' B' F U L
D' L' B' F U D
D' L' B' F U D'
D' L' B' F U D2
D' L' B' F D U
D' L' B' F D' U
D' L' B' F D2 U
B' L' B' F U L'
D2 L' B' F' U L
D2 L' B' F2 U L
B2 L' B' F U L'
B L' B' F U L'
F U L' R B' R'
F U L' R' B' R'
F U L' R2 B' R'
F U L' D B' R'
F U L' D' B' R'
F U L' D2 B' R'
F U L' B' R' D
F U L' B' R' D'
F U L' B' R' D2
F U L' B' D R'
F U L' B' D' R'
F U L' B' D2 R'
F U R L' B' R'
F U R' L' B' R'
F U R2 L' B' R'
F U D L' B' R'
F U D' L' B' R'
F U D2 L' B' R'
F U B' L' R' B'
F U B' R' L' B'
L' D2 F B' U L
L' D2 F' B' U L
L' D2 F2 B' U L
L' D2 B' U L D
L' D2 B' U L D'
L' D2 B' U L D2
L' D2 B' U D L
L' D2 B' U D' L
L' D2 B' U D2 L
L' D2 B' D U L
L' D2 B' D' U L
L' D2 B' D2 U L
L' D2 B' F U L
L' D2 B' F' U L
L' D2 B' F2 U L
L2 F L B' U L2
L' F D B' U L'
L' F D' B' U L'
L' F D2 B' U L'
L' F B' U L' D
L' F B' U L' D'
L' F B' U L' D2
L' F B' U D L'
L' F B' U D' L'
L' F B' U D2 L'
L' F B' D U L'
L' F B' D' U L'
L' F B' D2 U L'
F D U L' B' R'
B' D' L' F B' U
B2 D' L' F B' U
B' D' L' B' F U
B2 D' L' B' F U
L' F' B' U' R U2
B D' L' F B' U
B D' L' B' F U
F D' U L' B' R'
B' D2 L' B' U L
B2 D2 L' B' U L
B D2 L' B' U L
F D2 U L' B' R'
D' B L' F B' U
D' B L' B' F U
B' F U L' B' R'
B2 F U L' B' R'
B F U L' B' R'
F B U L' B' R'
D2 B' L' B' U L2
D2 B' L' B' U L2
D' B' L' F B' U
D' B' L' B' F U
L' B' U F L' F'
L' B' F U L' D
L' B' F U L' D'
L' B' F U L' D2
L' B' F U D L'
L' B' F U D' L'
L' B' F U D2 L'
L' B' F D U L'
L' B' F D' U L'
L' B' F D2 U L'
L' B' F' U' R U2
F B' U L' B' R'
D' B2 L' F B' U
D' B2 L' B' F U
F B2 U L' B' R'
L' R D2 R' B' U L
L' R F R' B' U L'
D2 L B' L2 B' U L'
D' L' R F R' B' U
R' L' D R F' B' U
R' L' D R B' F' U
L' R' D R F' B' U
L' R' D R B' F' U
D L' R F' R' B' U
R' L' D B' R F' U
L' R' D B' R F' U
D2 L' R' B' R U L
D' L' R' B' R F U
D' L' R2 F R2 B' U
D' L' R2 F B' R2 U
D2 L' R2 B' R2 U L
D' L' R2 B' R2 F U
D' L' R2 B' F R2 U
R' L' D2 R B' U L
L' R' D2 R B' U L
R L' D2 R' B' U L
R' L' D2 B' R U L
L' R' D2 B' R U L
R2 L' F R2 B' U L'
R L' F R' B' U L'
R2 L' F B' R2 U L'
U2 L' U2 L F U' L'
D' L' D F D B' U
D' L' D F D' B' U
D' L' D F D2 B' U
D' L' D F B' U D
D' L' D F B' U D'
D' L' D F B' U D2
D' L' D F B' D U
D' L' D F B' D' U
D' L' D F B' D2 U
D L' D F B' U L
D' L' D B' D F U
D' L' D B' D' F U
D' L' D B' D2 F U
D' L' D B' F U D
D' L' D B' F U D'
D' L' D B' F U D2
D' L' D B' F D U
D' L' D B' F D' U
D' L' D B' F D2 U
D L' D F' B' U L
D L' D F2 B' U L
D L' D B' U L D
D L' D B' U L D'
D L' D B' U L D2
D L' D B' U D L
D L' D B' U D' L
D L' D B' U D2 L
D L' D B' D U L
D L' D B' D' U L
D L' D B' D2 U L
D L' D B' F U L
D L' D B' F' U L
D L' D B' F2 U L
D' L' D' F D B' U
D' L' D' F D' B' U
D' L' D' F D2 B' U
D' L' D' F B' U D
D' L' D' F B' U D'
D' L' D' F B' U D2
D' L' D' F B' D U
D' L' D' F B' D' U
D' L' D' F B' D2 U
D' L' D' B' D F U
D' L' D' B' D' F U
D' L' D' B' D2 F U
D' L' D' B' F U D
D' L' D' B' F U D'
D' L' D' B' F U D2
D' L' D' B' F D U
D' L' D' B' F D' U
D' L' D' B' F D2 U
D L' D' F B' U L'
R' L' B' R F U L'
L' R' B' R F U L'
D L' D' B' F U L'
R' L' B' D R F' U
L' R' B' D R F' U
R2 L' B' R2 F U L'
D2 L' D2 F B' U L'
D' L' D2 F D B' U
D' L' D2 F D' B' U
D' L' D2 F D2 B' U
D' L' D2 F B' U D
D' L' D2 F B' U D'
D' L' D2 F B' U D2
D' L' D2 F B' D U
D' L' D2 F B' D' U
D' L' D2 F B' D2 U
B' L' D2 F B' U L
B' L' D2 F' B' U L
B' L' D2 F2 B' U L
B2 L' D2 F B' U L
D2 L' D2 B' F U L'
D' L' D2 B' D F U
D' L' D2 B' D' F U
D' L' D2 B' D2 F U
D' L' D2 B' F U D
D' L' D2 B' F U D'
D' L' D2 B' F U D2
D' L' D2 B' F D U
D' L' D2 B' F D' U
D' L' D2 B' F D2 U
B2 L' D2 F' B' U L
B' L' D2 B' U L D
B' L' D2 B' U L D'
B' L' D2 B' U L D2
B' L' D2 B' U D L
B' L' D2 B' U D' L
B' L' D2 B' U D2 L
B L' D2 F B' U L
B' L' D2 B' D U L
B' L' D2 B' D' U L
B' L' D2 B' D2 U L
B' L' D2 B' F U L
B' L' D2 B' F' U L
B' L' D2 B' F2 U L
B2 L' D2 F2 B' U L
R2 L' B' F R2 U L'
B L' D2 F' B' U L
B L' D2 F2 B' U L
B2 L' D2 B' U L D
B2 L' D2 B' U L D'
B2 L' D2 B' U L D2
B2 L' D2 B' U D L
B2 L' D2 B' U D' L
B2 L' D2 B' U D2 L
B2 L' D2 B' D U L
B2 L' D2 B' D' U L
B2 L' D2 B' D2 U L
B2 L' D2 B' F U L
B2 L' D2 B' F' U L
B2 L' D2 B' F2 U L
B L' D2 B' U L D
B L' D2 B' U L D'
B L' D2 B' U L D2
B L' D2 B' U D L
B L' D2 B' U D' L
B L' D2 B' U D2 L
B L' D2 B' D U L
B L' D2 B' D' U L
B L' D2 B' D2 U L
B L' D2 B' F U L
B L' D2 B' F' U L
B L' D2 B' F2 U L
D' L' F R' B' R U
D' L' F R2 B' R2 U
D' L' F D B' U D
D' L' F D B' U D'
D' L' F D B' U D2
D' L' F D B' D U
D' L' F D B' D' U
D' L' F D B' D2 U
D' L' F D' B' U D
D' L' F D' B' U D'
D' L' F D' B' U D2
D' L' F D' B' D U
D' L' F D' B' D' U
D' L' F D' B' D2 U
B' L' F D B' U L'
D' L' F D2 B' U D
D' L' F D2 B' U D'
D' L' F D2 B' U D2
D' L' F D2 B' D U
D' L' F D2 B' D' U
D' L' F D2 B' D2 U
B' L' F D' B' U L'
D' L' F B U D' R2
