R2 L' B' U' R B
L' R2 B' U' R B
L' F R B' U' R2
L' B' U' R B R'
F2 L R F L' U R2
L' R F R B' U' R
L' R F B' R U' R
L' R B' R U' R B
L' R B' U' R B R
L' R B' F R U' R
R2 L' U' R B D L2
R2 L' D B' U' R B
D2 L' R2 B' U' R B
D' L' R2 B' U' R B
R2 L' D' B' U' R B
D L' R2 B' U' R B
R2 L' D2 B' U' R B
R L' F R B' U' R
R' L' F B' R U' R'
L' R' F B' R U' R'
R L' F B' R U' R
R' L' B' R' U' R B
L' R' B' R' U' R B
R L' B' R U' R B
R2 L' B' U' R D B
R2 L' B' U' R D' B
R2 L' B' U' R D2 B
R2 L' B' U' R B D
R2 L' B' U' R B D'
R2 L' B' U' R B D2
R2 L' B' U' D R B
R' L' B' F R U' R'
R2 L' B' U' D' R B
R2 L' B' U' D2 R B
L' R' B' F R U' R'
R2 L' B' U' B R B
R2 L' B' U' B' R B
R2 L' B' U' B2 R B
R2 L' B' D U' R B
R L' B' U' R B R
R2 L' B' D' U' R B
R2 L' B' D2 U' R B
R L' B' F R U' R
D2 L' F R B' U' R2
D' L' F R B' U' R2
D L' F R B' U' R2
B L' F R B' U' R'
B L' F B' R U' R2
L' R2 U' R B D L2
B' L' B' U L F U2
D2 L' B' U' R B R'
D' L' B' U' R B R'
B L' B' R2 U' R B
L' R2 D B' U' R B
D L' B' U' R B R'
B L' B' U' R B R2
B L' B' F R U' R2
L' R2 D' B' U' R B
L' R2 D2 B' U' R B
L' R2 B' U' R D B
L' R2 B' U' R D' B
L' R2 B' U' R D2 B
L' R2 B' U' R B D
L' R2 B' U' R B D'
L' R2 B' U' R B D2
L' R2 B' U' D R B
L' R2 B' U' D' R B
L' R2 B' U' D2 R B
L' R2 B' U' B R B
L' R2 B' U' B' R B
L' R2 B' U' B2 R B
L' R2 B' D U' R B
L' R2 B' D' U' R B
L' R2 B' D2 U' R B
R' U L' B U' L B2
F2 R L F L' U R2
R' U B L' U' B' L2
F R U' R' F' L' R'
F R U' R' F' R' L'
R' U B2 L' U' B' L
F R F' L' B' U' R2
L' U' R B R2 D L2
D2 R2 L' B' U' R B
D' R2 L' B' U' R B
D R2 L' B' U' R B
R2 D L' B' U' R B
L' D R2 B' U' R B
L' D F R B' U' R2
L' D B' U' R B R'
R2 D' L' B' U' R B
L' D' R2 B' U' R B
L' D' F R B' U' R2
L' D' B' U' R B R'
F U' R' D F' L' B2
F U' R' D F' B2 L'
F U' R' D B2 F' L'
F U' R' F' L' D B2
F U' R' F' D L' B2
F U' R' F' D B2 L'
R2 D2 L' B' U' R B
L' D2 R2 B' U' R B
L' D2 F R B' U' R2
F U2 R B L U' R2
L' D2 B' U' R B R'
L2 F L R B' U' R2
R' F R U' R' F' L'
L' F R D' F2 B' U'
L' F R D' B' F2 U'
L2 F R L B' U' R2
L' F R F B' U' R2
L' F R F' B' U' R2
L' F R F2 B' U' R2
L' F R B' U' R2 D
L' F R B' U' R2 D'
L' F R B' U' R2 D2
L' F R B' D' F2 U'
L' F R B' F U' R2
L' F R B' F' U' R2
L' F R B' F2 U' R2
L' F R' B' R2 U' R2
L F U R' D F2 B2
L F U R' D B2 F2
B' D L' F R B' U'
B' D L' F B' R U'
B' D L' B' F R U'
L' F D R B' U' R2
L F U2 L2 R U' R2
L F U2 R L2 U' R2
L' F D' R B' U' R2
F2 D R U R2 B L
L' F D2 R B' U' R2
L' F B' D' R F' U'
L F' L' F2 R U R2
R2 B L' B' U' R B
R2 B' L' B' U' R B
L' B' R U' R B R'
L' B' R' U' R B R'
L' B' R2 U' R B R'
L' B' U' R B R' D
L' B' U' R B R' D'
L' B' U' R B R' D2
L' B' U' R B D R'
L' B' U' R B D' R'
L' B' U' R B D2 R'
L' B' U' R2 B R' B
L' B' U' B R B R2
L' B' U2 B L U R'
L' B' D' F R F' U'
L' B' F D' R F' U'
R2 B2 L' B' U' R B
