R' F U L' R2
R' F U R2 L'
R' U R2 F L' F'
R' U F L' F' R2
U R F L' D' F2
U R F D' L' F2
D R F' R2 U R2
U R F' D' F2 L'
D R' U2 B U' R2
D2 R' B' U L R2
D2 R' B' U R2 L
R' U2 F U' L' R2
R' U2 F U' R2 L'
R2 D R F' U R2
R' F U L' R2 D
R' F U L' R2 D'
R' F U L' R2 D2
R' F U R2 L' D
R' F U R2 L' D'
R' F U R2 L' D2
R' F U R2 D L'
R' F U R2 D' L'
R' F U R2 D2 L'
R F R2 U L' R2
R F R2 U R2 L'
R' F D B2 U L'
R' F B U L' R2
R' F B U R2 L'
R' F B' U L' R2
R' F B' U R2 L'
R' F B2 U L' R2
R' F B2 U R2 L'
F D R' B U L'
R' F' U' R U2 R
R' B F U L' R2
R' B F U R2 L'
R' B' F U L' R2
R' B' F U R2 L'
R' B2 F U L' R2
R' B2 F U R2 L'
U L R F L' D' F2
U L R F D' L' F2
U L R F' D' F2 L'
L' R F L' D' F2 B2
L' R F L' D' B2 F2
R' L F U L' R2 B'
R' L F U L' B' R2
R' L F U R2 L' B'
L2 R F D' L' F2 B2
L2 R F D' L' B2 F2
L2 R F D' B2 L' F2
L2 R F' D' F2 L' B2
L2 R F' D' F2 B2 L'
L2 R F' D' B2 F2 L'
U L' R F L' D' F2
U L' R F D' L' F2
U L' R F' D' F2 L'
D' L' R' F L U R2
F2 L' U L R' F U
F2 L' U L F R' U
F2 L' U R' L F U
R' L' F L U L2 R2
R' L' F L U R2 L2
L' R' F L U L2 R2
L' R' F L U R2 L2
L2 R' F L2 U L R2
L2 R' F L2 U R2 L
R L' F L' D' F2 B2
R L' F L' D' B2 F2
L R' F U L' R2 B'
L R' F U L' B' R2
L R' F U R2 L' B'
R' L2 F L2 U L R2
R' L2 F L2 U R2 L
U L2 R F L' D' F2
U L2 R F D' L' F2
U L2 R F' D' F2 L'
R L2 F D' L' F2 B2
R L2 F D' L' B2 F2
R L2 F D' B2 L' F2
R L2 F' D' F2 L' B2
R L2 F' D' F2 B2 L'
R L2 F' D' B2 F2 L'
R' U L R2 F L' F'
R' U L F L' F' R2
R' U L' R2 F L' F'
R' U L' F L' F' R2
R' U L2 R2 F L' F'
R' U L2 F L' F' R2
R' U R F L' F' R
R' U R' F L' F' R'
R' U R2 L F L' F'
R' U R2 L' F L' F'
R' U R2 L2 F L' F'
R2 U R' F L' D' F2
R2 U R' F D' L' F2
R' U R2 U' F U L'
R2 U R' F' D' F2 L'
R' U R2 D2 B' L B
R' U R2 F L F' L2
R' U R2 F L' D F'
R' U R2 F L' D' F'
R' U R2 F L' D2 F'
R' U R2 F L' F' D
R' U R2 F L' F' D'
R' U R2 F L' F' D2
R' U R2 F L2 F' L
R' U R2 F D L' F'
R' U R2 F D' L' F'
R' U R2 F D2 L' F'
R' U R2 B D2 B' L
R' U F L F' L2 R2
R' U F L F' R2 L2
R' U F L' F R2 F2
R' U F L' F' R2 D
R' U F L' F' R2 D'
R' U F L' F' R2 D2
R' U F L' F2 R2 F
R' U F L2 F' L R2
R' U F L2 F' R2 L
U R L F L' D' F2
U R L F D' L' F2
U R L F' D' F2 L'
R2 U F R' D' L' F
U R L' F L' D' F2
U R L' F D' L' F2
U R L' F' D' F2 L'
R2 U F D' L' R' F
R2 U F D' L' F R'
R2 U F D' R' L' F
U R L2 F L' D' F2
U R L2 F D' L' F2
U R L2 F' D' F2 L'
R' U F2 R2 F' L' F'
R' U B R2 D2 B' L
U R U' R2 F U L'
U R U' F R2 U L'
U R D' F D F L'
D R F R2 F2 U R2
U R F L' U' R2 U
U R F L' D' F2 D
U R F L' D' F2 D'
U R F L' D' F2 D2
U R F L' F D' F2
U R F L' F' D' F2
U R F L' F2 D' F2
U R F L2 D' L F2
U R F L2 D' F2 L
U R F U' R2 U L'
U R F D L' D2 F2
U R F D' L F2 L2
U R F D' L' F2 D
U R F D' L' F2 D'
U R F D' L' F2 D2
U R F D' L2 F2 L
D R F' R2 U R2 D
D R F' R2 U R2 D'
D R F' R2 U R2 D2
D R F' R2 D B2 U
D R F' R2 B U R2
D R F' R2 B' U R2
D R F' R2 B2 U R2
U R F' L D' F2 L'
U R F' L' D' F2 L'
U R F' L2 D' F2 L'
D R F' B R2 U R2
D R F' B' R2 U R2
D R F' B2 R2 U R2
U R F' D' L F2 L'
U R F' D' L' F2 L'
U R F' D' L2 F2 L'
U R F' D' F2 L' D
U R F' D' F2 L' D'
U R F' D' F2 L' D2
U R F' D' F2 D L'
U R F' D' F2 D' L'
U R F' D' F2 D2 L'
D R F2 R2 F U R2
U R F2 D' F' L' F'
D2 R B' R2 U L R2
D2 R B' R2 U R2 L
D R B F' R2 U R2
D R B' F' R2 U R2
D R B2 F' R2 U R2
D' R' L' F L U R2
R' U' F U2 L' R2 B
R' U' F U2 R2 L' B
R' U' F U2 R2 B L'
R U' F R2 U L' B
R U' F R2 U B L'
D2 R' U R2 B' L B
D2 R' U B' L B R2
D R' U R2 U' F' U
F R' U L' F' R F
F R' U F' R F L'
D2 R' U2 B' U' L R2
D2 R' U2 B' U' R2 L
D R' U2 D' F2 B U'
