L B' U D B2 L
L B' D U B2 L
B' L D B' U B' L
B L D2 B' L2 U L2
F' L B' U D B2 L
F2 L B' U D B2 L
B2 L B' U L D B2
B2 L B' U D L B2
F' L B' D U B2 L
F L B' U D B2 L
F2 L B' D U B2 L
B2 L B' U2 R2 U' L
B2 L B' D U L B2
F L B' D U B2 L
B2 L B' D2 L2 U L'
B L B' D2 L2 U L2
U' L' U' R2 F B' U'
U' L' U' R2 B' F U'
U' L' U' F R2 B' U'
U' L' U' F B' R2 U'
U' L' U' B' R2 F U'
U' L' U' B' F R2 U'
B L' U2 R2 F U' L2
B L' U2 F R2 U' L2
U' L' F B' R2 U' F'
U' L' B' R2 F U' F2
U' L' B' F R2 U' F'
D2 L2 R' B R U L
D2 L2 D B U L R'
D2 L2 D B U R' L
U2 R D2 R F' U' L'
D2 R' L2 B R U L
D2 R' B L2 R U L'
D2 R' B R L2 U L'
L2 U2 R' F' R' U' L'
L' U2 R2 F U R U2
L' U2 F R2 U R' U2
L' U2 F R2 B2 U' L
U2 R2 D F' U' L' R
U2 R2 D F' U' R L'
L U2 B2 R2 F' U' L'
L D B' U B2 L B
L D B' U' R' U2 B'
U2 D F' U' L' R B2
U2 D F' U' L' B2 R
U2 D F' U' R L' B2
U2 D F' U' R B2 L'
U2 D F' U' B2 L' R
U2 D F' U' B2 R L'
R2 D' B U' L R' F2
R2 D' B U' L F2 R'
R2 D' B U' R' L F2
R2 D' B U' R' F2 L
R2 D' B U' F2 L R'
R2 D' B U' F2 R' L
L D' B' U D2 B2 L
L D' B' U' R' F2 U2
L D' B' U' F2 R' U2
L D' B' D2 U B2 L
L' D2 L2 B' U' R' U2
D U2 F' U' L' R B2
D U2 F' U' L' B2 R
D U2 F' U' R L' B2
D U2 F' U' R B2 L'
D U2 F' U' B2 L' R
D U2 F' U' B2 R L'
L' D2 B L2 B' U L'
L D2 B L2 B2 U L'
L' D2 B2 L2 B' U L
L D2 B' L2 U' R' U2
L D2 B' U D' B2 L
L D2 B' D' U B2 L
L F B' U D B2 L
L F B' D U B2 L
B' D F' U B2 L R
B' D F' U B2 R L
B D F' U L R B2
B D F' U L B2 R
B D F' U R L B2
D F' B U L B R
L F' B' U D B2 L
L F' B' D U B2 L
L' F2 U2 F' R2 U' L'
L F2 B' U D B2 L
L F2 B' D U B2 L
D' B U L R' D2 B2
D' B U L D2 R' B2
D' B U R' L D2 B2
D' B U R' D2 L B2
D' B U D2 L R' B2
D' B U D2 R' L B2
D B U L D2 B R'
D' B U' F2 U2 L R'
D' B U' F2 U2 R' L
D B U D2 L B R'
L B U D L B2 R'
L' B U2 R2 F U' L
L' B U2 F R2 U' L
D' B D' L2 U L' R'
D' B D' L2 U R' L'
L' B D2 L2 B' U L'
D' B D2 U L R' B2
D' B D2 U R' L B2
L B D U L B2 R'
D B D2 U L B R'
D B F' U L B R
L B' L U D B2 L
L B' L D U B2 L
L B' L' U D B2 L
L B' L' D U B2 L
L B' L2 U D B2 L
L B' L2 D U B2 L
D' B' U D2 B2 L R'
D' B' U D2 B2 R' L
D' B' U' L R' F2 U2
D' B' U' L F2 R' U2
D' B' U' R' L F2 U2
D' B' U' R' F2 L U2
D' B' U' F2 L R' U2
D' B' U' F2 R' L U2
L B' U L D B2 L
L B' U L' D B2 L
L B' U L2 D B2 L
L B' U D L B2 L
L B' U D L' B2 L
L B' U D L2 B2 L
L B' U D B2 L D
L B' U D B2 L D'
L B' U D B2 L D2
L B' U D B2 D L
L B' U D B2 D' L
L B' U D B2 D2 L
L B' U B2 L D B2
L B' U B2 D L B2
L B' U' R' U' R' U'
L B' U' D R' U2 B2
L B' U' D' R' F2 U2
L B' U' D' F2 R' U2
L B' U2 R2 U R U2
L B' U2 B2 R2 U' L
L B' D L U B2 L
L B' D L' U B2 L
L B' D L2 U B2 L
D' B' D2 U B2 L R'
D' B' D2 U B2 R' L
L B' D U L B2 L
L B' D U L' B2 L
L B' D U L2 B2 L
L B' D U B2 L D
L B' D U B2 L D'
L B' D U B2 L D2
L B' D U B2 D L
L B' D U B2 D' L
L B' D U B2 D2 L
L B' D U' R' U2 B2
L B' D F U B2 L
L B' D F' U B2 L
L B' D F2 U B2 L
L B' D' U' R' F2 U2
L B' D' U' F2 R' U2
L B' D2 L2 U' R' U2
R' B2 L R B' U L
L B' F U D B2 L
L B' F D U B2 L
R' B2 L B' R U L
L B' F' U D B2 L
L B' F' D U B2 L
L B' F2 U D B2 L
L B' F2 D U B2 L
R' B2 R L B' U L
