F L2 R U R B'
F L2 R U B' R
F R L2 U R B'
F R L2 U B' R
F2 U F' R U R
D' F L2 R B' U
D' F L2 B' R U
D' F R L2 B' U
F2 L U F' R U R
F2 L U F' R U R
F2 L' U F' R U R
F' L' U' R2 D' L2 B
F' L' U' R2 D' B L2
F' L' U' R2 B D' L2
F' L' D' F2 U' L2 B'
F L2 R U R D B'
F L2 R U R D' B'
F L2 R U R D2 B'
F L2 R U R B' D
F L2 R U R B' D'
F L2 R U R B' D2
F L2 R U R' B' R2
F L2 R U D R B'
F L2 R U D B' R
F L2 R U D' R B'
F L2 R U D' B' R
F L2 R U D2 R B'
F L2 R U D2 B' R
F L2 R U B R B2
F L2 R U B' R D
F L2 R U B' R D'
F L2 R U B' R D2
F L2 R U B' D R
F L2 R U B' D' R
F L2 R U B' D2 R
F L2 R D U R B'
F L2 R D U B' R
F L2 R D' U R B'
F L2 R D' U B' R
F L2 R D2 U R B'
F L2 R D2 U B' R
F L2 R B U R B2
F L2 R B U B2 R
F L2 R B2 U B R
F2 L2 U F' R U R
F L2 D R B2 U B
F L2 B R U R B2
F L2 B R U B2 R
F R L2 U R D B'
F R L2 U R D' B'
F R L2 U R D2 B'
F R L2 U R B' D
F R L2 U R B' D'
F R L2 U R B' D2
F R L2 U R' B' R2
F R L2 U D R B'
F R L2 U D B' R
F R L2 U D' R B'
F R L2 U D' B' R
F R L2 U D2 R B'
F R L2 U D2 B' R
F R L2 U B R B2
F R L2 U B' R D
F R L2 U B' R D'
F R L2 U B' R D2
F R L2 U B' D R
F R L2 U B' D' R
F R L2 U B' D2 R
L' U F' R2 B L F
F R L2 D U R B'
F R L2 D U B' R
F R L2 D' U R B'
F R L2 D' U B' R
F R L2 D2 U R B'
F R L2 D2 U B' R
F R L2 B U R B2
F R L2 B U B2 R
F R L2 B2 U B R
F R U L2 R B' L2
F R U L2 B' L2 R
F R U L2 B' L2 R
F R U L2 B' R L2
F R U R L2 B' L2
F R U R U2 F U2
F R U' L' U2 R B
F R U' L2 U2 R B'
F R U' L2 U2 B' R
F R U' F2 L' F' U2
F R D L2 U R B'
F R D L2 U B' R
F R D' L2 U R B'
F R D' L2 U B' R
F R D2 L2 U R B'
F R D2 L2 U B' R
D' R F L2 R B' U
D' R F L2 B' R U
D' R F R L2 B' U
F R B L2 U R B'
F R B L2 U B' R
F R B' L2 U R B'
F R B' L2 U B' R
F R B2 L2 U R B'
F R B2 L2 U B' R
D' R' F L2 R B' U
D' R' F L2 B' R U
D' R' F R L2 B' U
D R' F B2 L R U
D R' F B2 R L U
F' R' F2 R U R2 B
D R' B2 F L R U
D R' B2 F R L U
D' R2 F L2 R B' U
D' R2 F L2 B' R U
D' R2 F R L2 B' U
D R2 F R B2 L U
F' R2 F2 R U R' B
F' R2 B U' F2 R U
F2 U F' R U R D
F2 U F' R U R D'
F2 U F' R U R D2
F2 U F' R U D R
F2 U F' R U D' R
F2 U F' R U D2 R
F2 U F' R D U R
F2 U F' R D' U R
F2 U F' R D2 U R
F2 U F' R B U R
F2 U F' R B' U R
F2 U F' R B2 U R
F2 U F' D R B2 U
F2 U F' D B2 R U
F2 U F' B R U R
F2 U F' B' R U R
F2 U F' B2 R U R
F2 U B F' R U R
F2 U B' F' R U R
F2 U B2 F' R U R
R' D' F L2 R U R2
R' D' F R L2 U R2
R2 D' F L2 R U R'
R2 D' F R L2 U R'
U2 D' F L2 B' R' U
D' U2 F L2 B' R' U
R' D2 F R U R2 B2
R' D2 F R U B2 R2
R2 D2 F R U R' B2
D2 F L R U B2 R'
R' F L2 R U R2 B'
R' F L2 R U B' R2
D' F L2 R D B' U
D' F L2 R D' B' U
D' F L2 R D2 B' U
D' F L2 R B' U D
D' F L2 R B' U D'
D' F L2 R B' U D2
D' F L2 R B' D U
D' F L2 R B' D' U
D' F L2 R B' D2 U
D' F L2 R' B' R2 U
D' F L2 D R B' U
D' F L2 D B' R U
D' F L2 D' R B' U
D' F L2 D' B' R U
D' F L2 D2 R B' U
D' F L2 D2 B' R U
D' F L2 B R B2 U
D' F L2 B' R U D
D' F L2 B' R U D'
D' F L2 B' R U D2
D' F L2 B' R D U
D' F L2 B' R D' U
D' F L2 B' R D2 U
D' F L2 B' D R U
D' F L2 B' D' R U
D' F L2 B' D2 R U
D2 F R L U B2 R'
R' F R L2 U R2 B'
R2 F L2 R U R' B'
R' F R L2 U B' R2
D' F R L2 D B' U
D' F R L2 D' B' U
D' F R L2 D2 B' U
D' F R L2 B' U D
D' F R L2 B' U D'
D' F R L2 B' U D2
D' F R L2 B' D U
D' F R L2 B' D' U
D' F R L2 B' D2 U
R' F R U' F U2 R2
D2 F R U B2 D2 R2
D2 F R U' L2 U2 B2
D' F R B L2 B' U
D' F R B' L2 B' U
D' F R B2 L2 B' U
D' F R' L2 B' R2 U
R2 F R L2 U R' B'
R2 F R U' F U2 R'
F U2 F2 L' U' R2 B
D F R B2 U2 R U'
R F R U' F L' U2
D F R' B2 L R2 U
D F R' B2 R2 L U
F D L2 R B2 U B
D' F B L2 R B' U
D' F B L2 B' R U
D' F B R L2 B' U
F D R L2 B2 U B
D' F B' L2 R B' U
D' F B' L2 B' R U
D' F B' R L2 B' U
F D R B2 L2 U B'
F D R B2 U' F U2
D' F B2 L2 R B' U
D' F B2 L2 B' R U
D' F B2 R L2 B' U
D F B2 R U2 R U'
D F B2 D R U B2
D F B2 D2 L2 R U
D F B2 D2 R L2 U
L' F' L' B' U' R2 B
F D B2 L2 R U B'
F D B2 R L2 U B'
F D B2 R U' F U2
L2 F' B' L' U' R2 B
B' D' F L2 R B' U
B' D' F L2 B' R U
B' D' F R L2 B' U
B2 D' F L2 R B' U
B2 D' F L2 B' R U
B2 D' F R L2 B' U
B D' F L2 R B' U
B D' F L2 B' R U
B D' F R L2 B' U
R F2 L' U F' R U
R' F2 U F' R U R2
D' F2 U2 L2 F' R U
D' F2 U2 F' L2 R U
D' F2 U2 F' R L2 U
F D2 R U' L2 U2 B'
F D2 R U' F L2 U2
B' F L2 R U R B'
B' F L2 R U B' R
B2 F L2 R U R B'
B2 F L2 R U B' R
B' F R L2 U R B'
B' F R L2 U B' R
B F L2 R U R B'
B F L2 R U B' R
B2 F R L2 U R B'
B2 F R L2 U B' R
F B L2 R U R B'
F B L2 R U B' R
B F R L2 U R B'
B F R L2 U B' R
D' B F L2 R B' U
D' B F L2 B' R U
D' B F R L2 B' U
F B R L2 U R B'
F B R L2 U B' R
F2 B U F' R U R
F B' L2 R U R B'
F B' L2 R U B' R
F B' R L2 U R B'
F B' R L2 U B' R
D' B' F L2 R B' U
F2 B' U F' R U R
D' B' F L2 B' R U
D' B' F R L2 B' U
L2 B' F' L' U' R2 B
F B2 L2 R U R B'
F B2 L2 R U B' R
F B2 R L2 U R B'
F B2 R L2 U B' R
B' F2 U F' R U R
B2 F2 U F' R U R
F2 B2 U F' R U R
B F2 U F' R U R
D B2 D F R U B2
D' B2 F L2 R B' U
D' B2 F L2 B' R U
D' B2 F R L2 B' U
D B2 D2 F L2 R U
D B2 D2 F R L2 U
D B2 F R U2 R U'
D B2 F D R U B2
D B2 F D2 L2 R U
D B2 F D2 R L2 U
