R2 L F' B2 U F'
R2 L F' B2 U F'
R2 L B2 F' U F'
L R2 F' B2 U F'
L R2 B2 F' U F'
B2 U2 R' B' U' F2
R2 F' L B2 U F'
L' B2 L2 F U F
L B2 U2 B' U' F2
U' L R2 F' B2 U F'
U2 L R2 F' B2 U F'
F2 L R2 F' B2 U F
D L R2 F' U' L U2
D L R2 F' B2 U R'
U L R2 F' B2 U F'
U' L R2 B2 F' U F'
U2 L R2 B2 F' U F'
F2 L R2 B2 F' U F
D L R2 B2 F' U R'
U L R2 B2 F' U F'
D' L U2 L B U' R2
R2 L F' U D' F' R2
R2 L F' U F' D' R2
R2 L F' D' U F' R2
R' L F' B2 U F' L'
R2 L F' B2 U D F'
R2 L F' B2 U D' F'
R2 L F' B2 U D2 F'
R2 L F' B2 U F' D
R2 L F' B2 U F' D'
R2 L F' B2 U F' D2
R2 L F' B2 D U F'
R2 L F' B2 D' U F'
R2 L F' B2 D2 U F'
R' L B2 R' F' U F'
R' L B2 U F' L' F'
L R B2 R F' U F'
R L B2 R F' U F'
R2 L B2 D F' R2 U
R' L B2 F' U F' L'
R2 L B2 F' U D F'
R2 L B2 F' U D' F'
R2 L B2 F' U D2 F'
R2 L B2 F' U F' D
R2 L B2 F' U F' D'
R2 L B2 F' U F' D2
R2 L B2 F' D U F'
R2 L B2 F' D' U F'
R2 L B2 F' D2 U F'
F' L B2 U2 B' U' F'
U' L B2 U2 B' U' F2
U2 L B2 U2 B' U' F2
U L B2 U2 B' U' F2
F2 L' U' B2 L2 F U
R2 L' F' L2 B2 U F'
R2 L' F' B2 L2 U F'
L R' F' B2 U F' L'
R2 L' B2 L2 F' U F'
L R' B2 R' F' U F'
L R' B2 U F' L' F'
R2 L' B2 F' L2 U F'
L R' B2 F' U F' L'
F' L' B2 L2 F U F2
U' L' B2 L2 F U F
F2 L' B2 L2 F U F'
U2 L' B2 L2 F U F
U L' B2 L2 F U F
L' R2 F' L2 B2 U F'
L R2 F' U D' F' R2
L R2 F' U F' D' R2
L' R2 F' B2 L2 U F'
D L2 U L' R2 F' U
L R2 F' D' U F' R2
D L2 U R2 L' F' U
L R2 F' B2 U D F'
L R2 F' B2 U D' F'
L R2 F' B2 U D2 F'
L R2 F' B2 U F' D
L R2 F' B2 U F' D'
L R2 F' B2 U F' D2
L R2 F' B2 D U F'
L R2 F' B2 D' U F'
L R2 F' B2 D2 U F'
L' R2 B2 L2 F' U F'
L2 R2 B2 L' F' U F'
R2 L2 B2 L' F' U F'
L' R2 B2 F' L2 U F'
L R2 B2 D F' R2 U
D' L2 D' F2 B R U'
D' L2 D' B F2 R U'
L R2 B2 F' U D F'
L R2 B2 F' U D' F'
L R2 B2 F' U D2 F'
L R2 B2 F' U F' D
L R2 B2 F' U F' D'
L R2 B2 F' U F' D2
L R2 B2 F' D U F'
L R2 B2 F' D' U F'
L R2 B2 F' D2 U F'
R2 U L F' B2 U F'
R2 U L B2 F' U F'
B2 L2 F U2 R' U' F
D' L2 F2 B R U' R
D' L2 B U2 L' U R2
D' L2 B D' F2 R U'
D' L2 B F2 R U' R
R2 U F' L B2 U F'
B2 R U2 R2 B' U' F2
B2 R U2 B' R2 U' F2
L' U B2 L2 F U F
R2 U' L F' B2 U F'
R2 U' L B2 F' U F'
B2 R B' R2 F' U' F'
R2 U' F' L B2 U F'
L' U' B2 L2 F U F
R' U2 L F B2 U F
R' U2 L B2 F U F
R2 U2 L F' B2 U F'
R2 U2 L B2 F' U F'
B2 R' B' U2 B U F2
L U2 D' L2 B U' R2
U' R2 L F' B2 U F'
U' R2 L B2 F' U F'
F2 R2 L F' B2 U F
L U2 D' B L2 U' R2
U2 R2 L F' B2 U F'
F2 R2 L B2 F' U F
D R2 L F' U' L U2
D R2 L F' B2 U R'
U2 R2 L B2 F' U F'
D R2 L B2 F' U R'
U R2 L F' B2 U F'
U R2 L B2 F' U F'
R2 U2 F' L B2 U F'
F2 R2 U' L F' B2 U
F2 R2 U' L B2 F' U
F2 R2 U' F' L B2 U
B2 R2 U2 R B' U' F2
B2 R2 U2 B' R U' F2
L U2 B U2 B U F2
L' U2 B2 L2 F U F
D R2 D' L F' B2 U
D R2 D' L B2 F' U
D R2 D' F' L B2 U
D R2 D2 L F' U R2
D R2 D2 F' L U R2
U' R2 F' L B2 U F'
