B R' D' F' L' B2
B R' D' F' B2 L'
B R' D' B2 F' L'
B R' F' D' L' B2
B R' F' D' B2 L'
B D' R' F' L' B2
B D' R' F' B2 L'
B D' R' B2 F' L'
B' D' B2 R' F' L'
B L R' F' L' D' B2
B' L U L F R U
F R B U L2 U R'
F R B U2 R' D' B2
F R B U2 D' R' B2
F R B D F2 U2 R'
F R B D' U2 R' B2
B R' L F' L' D' B2
B R' U' L2 U F' L'
B R' D' L F' L' B2
B R' D' L F' B2 L'
B R' D' L B2 F' L'
B R' D' L' F' L' B2
B R' D' L' F' B2 L'
B' R' D' F' B2 L' R'
B' R' D' F' B2 R' L'
B R' D' L' B2 F' L'
B R' D' L2 F' L' B2
B R' D' L2 F' B2 L'
B R' D' L2 B2 F' L'
B' R' D' B2 F' L' R'
B' R' D' B2 F' R' L'
B R' D' F' L B2 L2
B R' D' F' L' B2 D
B R' D' F' L' B2 D'
B R' D' F' L' B2 D2
B R' D' F' B L' B
B R' D' F' B2 L' D
B R' D' F' B2 L' D'
B R' D' F' B2 L' D2
B R' D' F' B2 D L'
B R' D' F' B2 D' L'
B R' D' F' B2 D2 L'
B R' D' B F' L' B
B R' D' B2 L F' L'
B R' D' B2 L' F' L'
B R' D' B2 L2 F' L'
B R' D' B2 D F' L'
B R' D' B2 D' F' L'
B R' D' B2 D2 F' L'
B R' D' B2 F' L' D
B R' D' B2 F' L' D'
B R' D' B2 F' L' D2
B R' D' B2 F' D L'
B R' D' B2 F' D' L'
B R' D' B2 F' D2 L'
B R' D2 F' L' D B2
B R' D2 F' D L' B2
B R' D2 F' D B2 L'
D2 R' F' L' R D B2
D2 R' F' R L' D B2
D2 R' F' R D L' B2
D2 R' F' R D B2 L'
B R' F' L' U' L' U
B' R' F' D' B2 L' R'
B' R' F' D' B2 R' L'
B R' F' U' L2 U L
B R' F' D L' D2 B2
B R' F' D' L B2 L2
B R' F' D' L' B2 D
B R' F' D' L' B2 D'
B R' F' D' L' B2 D2
B R' F' D' B L' B
B R' F' D' B2 L' D
B R' F' D' B2 L' D'
B R' F' D' B2 L' D2
B R' F' D' B2 D L'
B R' F' D' B2 D' L'
B R' F' D' B2 D2 L'
B R' F' D2 L' D B2
B R' F' B D' L' B2
B R' F' B D' B2 L'
B R' F' B' D' L' B2
B R' F' B' D' B2 L'
B R' F' B2 D' L' B2
B R' F' B2 D' B2 L'
B R' B D' F' L' B2
B R' B D' F' B2 L'
B R' B D' B2 F' L'
B R' B F' D' L' B2
B R' B F' D' B2 L'
B R' B' D' F' L' B2
B R' B' D' F' B2 L'
B R' B' D' B2 F' L'
B R' B' F' D' L' B2
B R' B' F' D' B2 L'
B R' B2 D' F' L' B2
B R' B2 D' F' B2 L'
B R' B2 D' B2 F' L'
B R' B2 F' D' L' B2
B R' B2 F' D' B2 L'
D2 R2 F' U' L' R F'
D2 R2 F' U' R L' F'
B U' L2 U R' F' L'
R' D' B2 D' F' L' R
R' D' B2 D' F' R L'
R' D2 F' L' D R B2
R' D2 F' L' D B2 R
R' D2 F' D L' R B2
R' D2 F' D L' B2 R
R' D2 F' D R L' B2
R' D2 F' D R B2 L'
R' D2 F' D B2 L' R
R' D2 F' D B2 R L'
B D R' D2 F' L' B2
B D R' D2 F' B2 L'
B D R' D2 B2 F' L'
B D' L R' F' L' B2
B D' L R' F' B2 L'
B D' L R' B2 F' L'
B D' L' R' F' L' B2
B D' L' R' F' B2 L'
B D' L' R' B2 F' L'
B D' L2 R' F' L' B2
B D' L2 R' F' B2 L'
B D' L2 R' B2 F' L'
B' D' R' F' B2 L' R'
B' D' R' F' B2 R' L'
R' F' B R' D' L' B2
R' F' B R' D' B2 L'
B' D' R' B2 F' L' R'
B' D' R' B2 F' R' L'
R' F' B D' L' R' B2
R' F' B D' R' L' B2
R' F' B D' R' B2 L'
B D' R' L F' L' B2
B D' R' L F' B2 L'
B D' R' L B2 F' L'
B D' R' L' F' L' B2
B D' R' L' F' B2 L'
B D' R' L' B2 F' L'
B D' R' L2 F' L' B2
B D' R' L2 F' B2 L'
B D' R' L2 B2 F' L'
R' F' B' D' B2 L' R'
R' F' B' D' B2 R' L'
B D' R' F' L B2 L2
B D' R' F' L' B2 D
B D' R' F' L' B2 D'
B D' R' F' L' B2 D2
B D' R' F' B L' B
B D' R' F' B2 L' D
B D' R' F' B2 L' D'
B D' R' F' B2 L' D2
B D' R' F' B2 D L'
B D' R' F' B2 D' L'
B D' R' F' B2 D2 L'
B D' R' B F' L' B
B D' R' B2 L F' L'
B D' R' B2 L' F' L'
B D' R' B2 L2 F' L'
B D' R' B2 D F' L'
B D' R' B2 D' F' L'
B D' R' B2 D2 F' L'
B D' R' B2 F' L' D
B D' R' B2 F' L' D'
B D' R' B2 F' L' D2
B D' R' B2 F' D L'
B D' R' B2 F' D' L'
B D' R' B2 F' D2 L'
B D' R2 B2 R F' L'
B' D' F' B2 L' R' F'
B' D' F' B2 R' L' F'
B D' F' L' R' F' B2
B D' F' L' R' B2 F'
B D' F' R' L' F' B2
B D' F' R' L' B2 F'
B D' F' R' B2 L' F'
B2 D' B' R' F' B' L'
B2 D' B' R' B' F' L'
B' D' B2 L R' F' L'
B' D' B2 L' R' F' L'
B' D' B2 L2 R' F' L'
B' D' B2 R' L F' L'
B' D' B2 R' L' F' L'
B' D' B2 R' L2 F' L'
B' D' B2 R' D F' L'
B' D' B2 R' D' F' L'
B' D' B2 R' D2 F' L'
B' D' B2 R' F' L' D
B' D' B2 R' F' L' D'
B' D' B2 R' F' L' D2
B' D' B2 R' F' D L'
B' D' B2 R' F' D' L'
B' D' B2 R' F' D2 L'
B' D' B2 D R' F' L'
B' D' B2 D' R' F' L'
B' D' B2 D2 R' F' L'
B' D' B2 F' L' R' F'
B' D' B2 F' R' L' F'
U2 B L2 U L' R' F
U2 B L2 U L' F R'
U2 B L2 U R' L' F
U2 B R' D' L F B2
U2 B R' D' L B2 F
D' B D B R' F' L'
R' B D' F' L' R' B2
R' B D' F' R' L' B2
R' B D' F' R' B2 L'
U2 B D' L R' F B2
U2 B D' L R' B2 F
U2 B D' L F R' B2
U2 B D' R' L F B2
U2 B D' R' L B2 F
F' B R' D' L' F' B2
F' B R' D' L' B2 F'
F' B R' D' B2 L' F'
L B D' R' F' L' B
L B D' R' F' B L'
L B D' R' B F' L'
R' B F' R' D' L' B2
R' B F' R' D' B2 L'
R' B F' D' L' R' B2
R' B F' D' R' L' B2
R' B F' D' R' B2 L'
F' B D' L' R' F' B2
F' B D' L' R' B2 F'
F' B D' R' L' F' B2
F' B D' R' L' B2 F'
F' B D' R' B2 L' F'
R' B' D' F' B2 L' R'
R' B' D' F' B2 R' L'
R' B' D' B2 F' L' R'
R' B' D' B2 F' R' L'
B F' R' D' L' F' B2
B F' R' D' L' B2 F'
B F' R' D' B2 L' F'
U2 B' D' B2 L R' F
U2 B' D' B2 L F R'
U2 B' D' B2 R' L F
R' B' F' D' B2 L' R'
R' B' F' D' B2 R' L'
B' F' D' B2 L' R' F'
B' F' D' B2 R' L' F'
F' B' D' B2 L' R' F'
F' B' D' B2 R' L' F'
B F' D' L' R' F' B2
B F' D' L' R' B2 F'
B F' D' R' L' F' B2
B F' D' R' L' B2 F'
B F' D' R' B2 L' F'
D' B2 D' R' F' L' R
D' B2 D' R' F' R L'
