R' U L2 F' R U2
R' U F' L2 R U2
R' U F' R L2 U2
U2 L U' F L U2 L2
L2 R' F' R U' L2 U'
L2 R' F' R U2 D F2
L2 R' F' R D U2 F2
L2 R' F' R D' B2 U2
L2 R' F' U2 D F2 L'
L2 R' F' D R U2 F2
L2 R' F' D U2 F2 L'
L2 R' F' D' R B2 U2
L2 R' F' D' B2 R U2
F' L2 R U' L2 U' B
F' L2 R U2 D F2 B
F' L2 R U2 D B F2
F' L2 R U2 B D F2
F' L2 R D U2 F2 B
F' L2 R D U2 B F2
F' L2 R D' B2 U2 B'
R' L2 F' R U' L2 U'
R' L2 F' R U2 D F2
R' L2 F' R D U2 F2
R' L2 F' R D' B2 U2
R' L2 F' U2 D F2 L'
R' L2 F' D R U2 F2
R' L2 F' D U2 F2 L'
R' L2 F' D' R B2 U2
R' L2 F' D' B2 R U2
F L2 U' L2 U' L' B'
F' L2 U2 D F2 L' B'
F' L2 D R U2 F2 B
F' L2 D R U2 B F2
F L2 D L F2 R B
F' L2 D U2 F2 L' B'
F' L2 D' R B2 U2 B'
R' U L F' L R U2
R' U L F' R L U2
F' L2 D' B2 R U2 B
F L2 D' B2 R' F' U2
R2 U L2 R F' R U2
R' U L2 F' R U2 D
R' U L2 F' R U2 D'
R' U L2 F' R U2 D2
R' U L2 F' R D U2
R' U L2 F' R D' U2
R' U L2 F' R D2 U2
R' U L2 F' D R U2
R' U L2 F' D' R U2
R' U L2 F' D2 R U2
U L2 F U' R U' L'
R U L2 R2 F' R U2
R2 U L2 F' R F' U2
R U L2 F U2 L' B
R U L2 F U2 B L'
R U L2 F2 U2 B L
U L2 F' R U L' U
R2 U R L2 F' R U2
R2 U R F' L2 R U2
R2 U R F' R L2 U2
R U R2 L2 F' R U2
R U R2 F' L2 R U2
R U R2 F' R L2 U2
R' U F L2 F2 U2 L
F' R L2 U' L2 U' B
F' R L2 U2 D F2 B
F' R L2 U2 D B F2
F' R L2 U2 B D F2
R U F L2 U2 L B
F' R L2 D U2 F2 B
F' R L2 D U2 B F2
F' R L2 D' B2 U2 B'
R' U F' L2 R U2 D
R' U F' L2 R U2 D'
R' U F' L2 R U2 D2
R' U F' L2 R D U2
R' U F' L2 R D' U2
R' U F' L2 R D2 U2
R' U F' L2 D R U2
R' U F' L2 D' R U2
R' U F' L2 D2 R U2
R' U F' R L2 U2 D
R' U F' R L2 U2 D'
R' U F' R L2 U2 D2
R' U F' R L2 D U2
R' U F' R L2 D' U2
R' U F' R L2 D2 U2
R' U F' R U2 D2 R2
R' U F' R D2 U2 R2
R2 U F' L2 R F' U2
R' U F' D2 R U2 R
R2 U F' R L2 F' U2
R2 U F' R F' L2 U2
F R U L2 U2 L B
R U F2 L2 U2 B L
D2 R U' B R D2 L2
D2 R U' B' L R B2
D2 R U' B' L B2 R
D2 R U' B' R L B2
F R U' D2 L' B R2
F R U' D2 B L' R2
F R U' D2 B R2 L'
F R U' B D2 L' R2
F R U' B D2 R2 L'
F R D2 U' L' B R2
F R D2 U' B L' R2
F R D2 U' B R2 L'
R' U' L2 F' R U2 F
D R F2 U2 F U B
D2 R B' U' L R B2
D2 R B' U' L B2 R
D2 R B' U' R L B2
R' U' D2 R2 B' L B2
