B' L' F2 U R' U
B L' F2 U' L2 U'
B L' F2 U2 D F2
B L' F2 D U2 F2
B L' F2 D' B2 U2
F2 U R' U F' R2
F2 U' L U' R F
L' F2 U R' U F'
L' F2 U' L U' F
L' F2 B U' L U'
L' F2 B' U R' U
L' B F2 U' L U'
F2 B U' L U' R
L' B' F2 U R' U
F2 B' U R' U R2
F2 B' U2 R D' F2
B' F2 U R' U R2
B' F2 U2 R D' F2
B F2 U' L U' R
B2 F2 U2 D' R F'
F2 B2 U2 D' R F'
B2 F2 D' U2 R F'
F2 B2 D' U2 R F'
U' L U L2 F2 B' U2
U' L U L2 B' F2 U2
F2 L U R' U F' R2
U' L U F2 L2 U2 F'
F2 L U' L U' R F
U' L U' D2 R2 F B2
U' L U' D2 R2 B2 F
U' L U' D2 F R2 B2
U' L U' D2 F B2 R2
U' L U' D2 B2 R2 F
U' L U' D2 B2 F R2
U' L D R2 F2 U' F'
U' L D2 U' R2 F B2
U' L D2 U' R2 B2 F
U' L D2 U' F R2 B2
U' L D2 U' F B2 R2
U' L D2 U' B2 R2 F
U' L D2 U' B2 F R2
B' L F2 L2 U R' U
B L F2 L2 U' L2 U'
B L F2 L2 U2 D F2
B L F2 L2 D U2 F2
B L F2 L2 D' B2 U2
F2 L B U' L U' R
F2 L B' U R' U R2
F2 L B' U2 R D' F2
F2 L B2 U2 D' R F'
F2 L B2 D' U2 R F'
D' L' U L' R' U F'
D2 L' U R' U F' B2
D2 L' U R' U B2 F'
D' L' U R' L' U F'
B' L' U R' U D2 B2
B' L' U R' U' F2 U2
B' L' U R' D' L2 U
B' L' U R' D2 U B2
F2 L' U R' U F' R2
B' L' U D' L2 R' U
B' L' U D' R' L2 U
B' L' U D2 R' U B2
B L' U D2 R2 U B2
D2 L' U' L U' F B2
D2 L' U' L U' B2 F
F2 L' U' L U' R F
D L' U' L R2 U' F
B L' U' L2 U F2 U2
B L' U' L2 U' D2 B2
B L' U' L2 D R2 U'
B L' U' L2 D2 U' B2
D L' U' R2 L U' F
B L' U' D R2 U' F2
B L' U2 D F2 D B2
B L' U2 D2 B2 D' F2
B L' D U' R2 U' F2
B L' D U2 F2 D B2
