R F L U' B L
F L R U' D' L2 B
F L R U' D' B L2
F L R U' B D' L2
F L R U2 F2 U B
F L R D' U' L2 B
F L R D' U' B L2
F L R D2 B2 U' B'
L R U' D' B L R'
L R U' D' B R' L
R L U' D' B L R'
R L U' D' B R' L
L R D' U' B L R'
L R D' U' B R' L
R L D' U' B L R'
R L D' U' B R' L
F L U2 L' F2 U B'
F L U2 F2 L' U B'
F L D' R U' L2 B
F L D' R U' B L2
F L D2 R B2 U' B'
F L D2 B2 R U' B
F' L2 U2 L' F2 U' B'
F R L U' D' L2 B
F R L U' D' B L2
F R L U' B D' L2
F R L U2 F2 U B
F R L D' U' L2 B
F R L D' U' B L2
F R L D2 B2 U' B'
F' R U2 L F2 U' B
F' R U2 F2 L U' B
F R D' L U' L B
F R D2 L B2 U' B'
D2 R F L U' B L
D' R F L U' B L
F' R D2 B2 R' U B'
D R F L U' B L
B' R F U' B L F
U R F L R B U'
U R F R L B U'
F R2 D2 L B2 U' B
U R2 F L B R U'
R2 D F L B R' U'
R D F L U' B L
L D' R U' B L R'
L D' R U' B R' L
L D' R2 B U' R' B
R D' F L U' B L
L D2 R F' U' B L
F' U2 L F2 R2 U' B
F' U2 L F2 U F' U2
R2 D2 F L B U' B2
R D2 F L U' B L
U2 F L U' D' L2 B'
R2 F L R' U' B L
U2 F L D' U' L2 B'
R2 F L D B R' U'
U F L R U' D' L2
U F L R U2 F2 U
U F L R D' U' L2
U F L R D2 B2 U'
R2 F L B R' U' B
U F L U2 F2 L' U
U F L D' R U' L2
R F L U' L B L
R F L U' L' B L
R F L U' L2 B L
R F L U' D B L
R F L U' D' B L
R F L U' D2 B L
U F L D2 R B2 U'
R F L U' B L D
R F L U' B L D'
R F L U' B L D2
R F L U' B D L
R F L U' B D' L
R F L U' B D2 L
U F L D2 B2 R U'
R F L D U' B L
R F L D' U' B L
R F L D2 U' B L
F' U2 F2 L U F U2
U F R L U' D' L2
U F R L U2 F2 U
U F R L D' U' L2
U F R L D2 B2 U'
R2 F R' L U' B L
U F R D' L U' L
U F R D2 L B2 U'
R2 F D L B R' U'
R' F D2 L B' U' B'
R F D L U' B L
U F D' L R U' L
U F D' R L U' L
R F D' L U' B L
R2 F D2 L B U' B2
U F D2 L R B2 U'
U F D2 L B2 R U'
U F D2 R L B2 U'
R F D2 L U' B L
R F' L F2 U' B L
U F' L' U D R2 F2
U F' L' U D F2 R2
U F' L' U2 L2 F2 U'
U F' L' U2 F2 L2 U'
U F' L' D U R2 F2
U F' L' D U F2 R2
U F' L' D2 R2 B2 U
U F' L' D2 B2 R2 U
F D' L R U' L B
U F' U2 F2 L R U'
U F' U2 F2 R L U'
F D' R L U' L B
U F' D2 B2 L' R' U
U F' D2 B2 R' L' U
R F2 L F' U' B L
L2 F2 R F B' U B2
L2 F2 R B' F U B2
F D2 L R B2 U' B'
F D2 L B2 R U' B
F' D2 R B2 R' U B'
F D2 R L B2 U' B'
F' D2 R2 B2 R' U B
L2 F2 B' R F U B
F' D2 B2 R' U' F' U2
B2 F' R' U D R2 B
B2 F' R' D U R2 B
L2 B' F2 R F U B
F' B2 R' U D R2 B
F' B2 R' D U R2 B
