B D L2 D2 F2
B D' F2 D2 L2
D' F2 B D L2
D2 B D L2 F2
D' B F2 D L2
D2 B D F2 L2
R2 L U R2 B L
B L D L2 D2 F2
B L D' F2 D2 L2
B L' D L2 D2 F2
B L' D' F2 D2 L2
L R2 U R2 B L
B L2 D L2 D2 F2
B L2 D' F2 D2 L2
R2 U R2 B D L2
R2 U2 B' U' R2 B
B2 R2 F' U R2 B'
B2 R2 F' U B' R2
D2 U B' L2 U' B2
D' U B' U' F2 B2
D' U B' U' B2 F2
B U B2 U' D' F2
B U B2 U2 R2 U
B U B2 D' U' F2
B U B2 D2 L2 U'
L' D' F2 B' L B2
L' D' B' L F2 B2
L' D' B' L B2 F2
L' D' B' F2 L B2
B2 U' R2 F' U B'
B U' R2 U D L2
B U' R2 U2 B2 U'
B U' R2 D U L2
B U' R2 D2 F2 U
U D' B' U' F2 B2
U D' B' U' B2 F2
B' U' B2 D' R2 F2
B' U' B2 D' F2 R2
U D2 B' L2 U' B2
B U2 D B2 U2 L2
B U2 D' R2 U2 F2
L2 F R2 U R2 B
B D L D2 L F2
B D L D2 F2 L
B D L' D2 L' F2
B D L2 U2 B2 U2
B D L2 D2 F2 D
B D L2 D2 F2 D'
B D L2 D2 F2 D2
B D L2 F D2 F2
B D L2 F' D2 F2
B D L2 F2 D2 F2
D2 F B D L2 F2
D2 F B D F2 L2
D' F B D F L2
B D U2 B2 U2 L2
B D F L2 D2 F2
B D F' L2 D2 F2
B D F2 L2 D2 F2
B2 D B' D L2 F
B D B' L2 F B
B D B' L2 B F
B D' L F2 D2 L2
L2 F' D' L2 F2 B
L2 F' D' L2 B F2
B D' L' F2 D2 L2
L2 F' D' F2 L2 B
L2 F' D' F2 B L2
L2 F' D' B L2 F2
L2 F' D' B F2 L2
B D' L2 F2 D2 L2
D2 F' B D L2 F2
D' F' B D L2 F'
D2 F' B D F2 L2
D' F' B D F' L2
B D' R F2 L' R'
B D' R F2 R' L'
L2 F' B D' L2 F2
B' D' R2 U' R2 F2
L2 F' B D' F2 L2
B' D' R2 U' F2 R2
B D' U2 R2 U2 F2
F' D' F2 B D L2
B D' F D2 F L2
F' D' B F2 D L2
B2 D' F2 B' D L2
B D' F' D2 L2 F'
B D' F' D2 F' L2
F2 D' F2 B D L2
B D' F2 L D2 L2
B D' F2 L' D2 L2
B D' F2 L2 D2 L2
B D' F2 U2 R2 U2
B D' F2 D2 L2 D
B D' F2 D2 L2 D'
B D' F2 D2 L2 D2
F2 D' B F2 D L2
F D' F2 B D L2
B2 D' B' F2 D L2
D' F2 U B' U' B2
F D' B F2 D L2
D' F2 D B D L2
D' F2 D' B D L2
D' F2 D2 B D L2
D' F2 B L D L2
D' F2 B L' D L2
D' F2 B L2 D L2
D' F2 B U B2 U'
D' F2 B D L2 D
D' F2 B D L2 D'
D' F2 B D L2 D2
D2 F2 B D L2 F2
D2 F2 B D F2 L2
D' B L F2 D L2
D' B L' F2 D L2
D' B L2 F2 D L2
F' D2 B D L2 F2
F' D2 B D F2 L2
F2 D2 B D L2 F2
F2 D2 B D F2 L2
B2 D2 B' D L2 F2
B2 D2 B' D F2 L2
D2 B U L2 B2 U'
D2 B U B2 L2 U'
F D2 B D L2 F2
F D2 B D F2 L2
D' B U B2 U' F2
L2 B U' R2 F U
L2 B U' F R2 U
D2 B D L F2 L
D2 B D L2 F2 D
D2 B D L2 F2 D'
D2 B D L2 F2 D2
D' B D L2 D' F2
D2 B D F' L2 F'
D2 B D F2 L2 D
D2 B D F2 L2 D'
D2 B D F2 L2 D2
D2 B F D L2 F2
D2 B F D F2 L2
D' B F D F L2
D2 B F' D L2 F2
D2 B F' D F2 L2
L2 B F' D' L2 F2
L2 B F' D' F2 L2
D' B F' D L2 F'
D' B F' D F' L2
D' B F2 L D L2
D' B F2 L' D L2
D' B F2 L2 D L2
D2 B F2 D L2 F2
D2 B F2 D F2 L2
D' B F2 U B2 U'
D' B F2 D L2 D
D' B F2 D L2 D'
D' B F2 D L2 D2
F' B D L2 D2 F2
F2 B D L2 D2 F2
F' B D' F2 D2 L2
B F D L2 D2 F2
F B D L2 D2 F2
F2 B D' F2 D2 L2
B F D' F2 D2 L2
F B D' F2 D2 L2
U B' U' B2 D' F2
U B' U2 R2 U B2
U B' D' R2 U' F2
B F' D L2 D2 F2
B F' D' F2 D2 L2
L' B2 D' F2 B' L
L' B2 D' B' L F2
L' B2 D' B' F2 L
B F2 D L2 D2 F2
B F2 D' F2 D2 L2
R2 L U L R2 B L
R2 L U L' R2 B L
R2 L U L2 R2 B L
R2 L U R2 L B L
R2 L U R2 L' B L
R2 L U R2 L2 B L
R2 L U R2 D B L
R2 L U R2 D' B L
R2 L U R2 D2 B L
R2 L U R2 B L D
R2 L U R2 B L D'
R2 L U R2 B L D2
R2 L U R2 B D L
R2 L U R2 B D' L
R2 L U R2 B D2 L
R2 L U B L R2 B
R2 L U B R2 L B
F' L R2 U R2 B L
R2 L U' F' U2 L' R2
R2 L U' F' U2 R2 L'
F2 L R2 U R2 B L
U' L R2 U' F' U2 L'
F L R2 U R2 B L
U' L U D' F2 B L
U' L U D' B L F2
U' L U D' B F2 L
U' L U B L D' F2
U' L U B D' L F2
U' L U B D' F2 L
B L U B2 U' D' F2
B L U B2 U2 R2 U
B L U B2 D' U' F2
B L U B2 D2 L2 U'
B2 L U' R2 F' L' U
B L U' R2 U D L2
B L U' R2 U2 B2 U'
B L U' R2 D U L2
B L U' R2 D2 F2 U
B' L U' B2 D' R2 F2
B' L U' B2 D' F2 R2
B L U2 D B2 U2 L2
B L U2 D' R2 U2 F2
B L D L D2 L F2
B L D L D2 F2 L
B L D L' D2 L' F2
B L D L2 U2 B2 U2
B L D L2 D2 F2 D
B L D L2 D2 F2 D'
B L D L2 D2 F2 D2
B L D L2 F D2 F2
B L D L2 F' D2 F2
B L D L2 F2 D2 F2
B L D U2 B2 U2 L2
B L D F L2 D2 F2
B L D F' L2 D2 F2
B L D F2 L2 D2 F2
B L D B' L2 F B
B L D B' L2 B F
B L D' L F2 D2 L2
B L D' L' F2 D2 L2
B L D' L2 F2 D2 L2
B' L D' R2 U' R2 F2
B' L D' R2 U' F2 R2
B L D' R F2 L' R'
B L D' R F2 R' L'
U' L D' U F2 B L
U' L D' U B L F2
U' L D' U B F2 L
B L D' U2 R2 U2 F2
B L D' F D2 F L2
B L D' F' D2 L2 F'
B L D' F' D2 F' L2
B L D' F2 L D2 L2
B L D' F2 L' D2 L2
B L D' F2 L2 D2 L2
B L D' F2 U2 R2 U2
B L D' F2 D2 L2 D
B L D' F2 D2 L2 D'
B L D' F2 D2 L2 D2
B L F D L2 D2 F2
B L F D' F2 D2 L2
R2 L B U R2 B L
B L F' D L2 D2 F2
B L F' D' F2 D2 L2
R2 L B' U R2 B L
D' L F2 L' B D L2
B L F2 D L2 D2 F2
B L F2 D' F2 D2 L2
R2 L B2 U R2 B L
B' L B2 D L2 D2 F2
B' L B2 D' F2 D2 L2
B L' U B2 U' D' F2
B L' U B2 U2 R2 U
B L' U B2 D' U' F2
B L' U B2 D2 L2 U'
B L' U' R2 U D L2
B L' U' R2 U2 B2 U'
B L' U' R2 D U L2
B L' U' R2 D2 F2 U
B' L' U' B2 D' R2 F2
B' L' U' B2 D' F2 R2
B L' U2 D B2 U2 L2
B L' U2 D' R2 U2 F2
B L' D L D2 L F2
B L' D L D2 F2 L
B L' D L' D2 L' F2
B L' D L2 U2 B2 U2
B L' D L2 D2 F2 D
B L' D L2 D2 F2 D'
B L' D L2 D2 F2 D2
B L' D L2 F D2 F2
B L' D L2 F' D2 F2
B L' D L2 F2 D2 F2
B L' D U2 B2 U2 L2
B L' D F L2 D2 F2
B L' D F' L2 D2 F2
B L' D F2 L2 D2 F2
B L' D B' L2 F B
B L' D B' L2 B F
B L' D' L F2 D2 L2
B L' D' L' F2 D2 L2
B' L' D' R2 U' R2 F2
B' L' D' R2 U' F2 R2
B L' D' L2 F2 D2 L2
B L' D' R F2 L' R'
B L' D' R F2 R' L'
F' L' D' F2 B' L B2
F' L' D' B' L F2 B2
F' L' D' B' L B2 F2
B L' D' U2 R2 U2 F2
F2 L' D' F2 B' L B2
F' L' D' B' F2 L B2
B L' D' F D2 F L2
F2 L' D' B' L F2 B2
F2 L' D' B' L B2 F2
B L' D' F' D2 L2 F'
B L' D' F' D2 F' L2
F2 L' D' B' F2 L B2
B L' D' F2 L D2 L2
B L' D' F2 L' D2 L2
B L' D' F2 L2 D2 L2
B L' D' F2 U2 R2 U2
B L' D' F2 D2 L2 D
B L' D' F2 D2 L2 D'
B L' D' F2 D2 L2 D2
F L' D' F2 B' L B2
F L' D' B' L F2 B2
F L' D' B' L B2 F2
F L' D' B' F2 L B2
D' L' F D F L' B
D' L' F D F B L'
D' L' F D B F L'
D' L' F B D F L'
B L' F D L2 D2 F2
B L' F D' F2 D2 L2
L R2 U L R2 B L
L R2 U L' R2 B L
L R2 U L2 R2 B L
L R2 U R2 L B L
L R2 U R2 L' B L
L R2 U R2 L2 B L
L R2 U R2 D B L
L R2 U R2 D' B L
L R2 U R2 D2 B L
L R2 U R2 B L D
L R2 U R2 B L D'
L R2 U R2 B L D2
L R2 U R2 B D L
L R2 U R2 B D' L
L R2 U R2 B D2 L
B L' F' D L2 D2 F2
L R2 U B L R2 B
D' L' F2 L B D L2
L R2 U B R2 L B
B L' F' D' F2 D2 L2
D' L' F2 D' B' L B2
L R2 U' F' U2 L' R2
L R2 U' F' U2 R2 L'
B L' F2 D L2 D2 F2
D' L' F2 B2 D' B' L
B L' F2 D' F2 D2 L2
D' L' B F D F L'
B' L' B2 D L2 D2 F2
F' L' B2 D' F2 B' L
F' L' B2 D' B' L F2
B' L' B2 D' F2 D2 L2
F' L' B2 D' B' F2 L
F2 L' B2 D' F2 B' L
F2 L' B2 D' B' L F2
F2 L' B2 D' B' F2 L
D' L' B2 F2 D' B' L
F L' B2 D' F2 B' L
F L' B2 D' B' L F2
F L' B2 D' B' F2 L
L2 R2 F U R2 D2 B2
R2 L2 F U R2 D2 B2
L2 R2 F U' F2 U2 R2
R2 L2 F U' F2 U2 R2
U' L2 R2 F U D2 B2
U' L2 R2 F U' F2 U2
U' L2 R2 F D' L2 U
U' L2 R2 F D2 U B2
B L2 U B2 U' D' F2
B L2 U B2 U2 R2 U
B L2 U B2 D' U' F2
B L2 U B2 D2 L2 U'
D2 L2 U' F U F' B
D2 L2 U' F U B F'
D' L2 U' F U F B
D' L2 U' F U B F
B L2 U' R2 U D L2
B L2 U' R2 U2 B2 U'
B L2 U' R2 D U L2
B L2 U' R2 D2 F2 U
B' L2 U' B2 D' R2 F2
B' L2 U' B2 D' F2 R2
L R2 B U R2 B L
B L2 U2 D B2 U2 L2
B L2 U2 D' R2 U2 F2
L R2 B' U R2 B L
B L2 D L D2 L F2
B L2 D L D2 F2 L
B L2 D L' D2 L' F2
B L2 D L2 U2 B2 U2
B L2 D L2 D2 F2 D
B L2 D L2 D2 F2 D'
B L2 D L2 D2 F2 D2
B L2 D L2 F D2 F2
B L2 D L2 F' D2 F2
B L2 D L2 F2 D2 F2
B L2 D U2 B2 U2 L2
B L2 D F L2 D2 F2
B L2 D F' L2 D2 F2
B L2 D F2 L2 D2 F2
B L2 D B' L2 F B
B L2 D B' L2 B F
L R2 B2 U R2 B L
B' L2 D' R2 U' R2 F2
B' L2 D' R2 U' F2 R2
B L2 D' L F2 D2 L2
B L2 D' L' F2 D2 L2
B L2 D' L2 F2 D2 L2
U' L2 D' F U F B
U' L2 D' F U B F
B L2 D' R F2 L' R'
B L2 D' R F2 R' L'
B L2 D' U2 R2 U2 F2
B L2 D' F D2 F L2
B L2 D' F' D2 L2 F'
B L2 D' F' D2 F' L2
B L2 D' F2 L D2 L2
B L2 D' F2 L' D2 L2
B L2 D' F2 L2 D2 L2
B L2 D' F2 U2 R2 U2
B L2 D' F2 D2 L2 D
B L2 D' F2 D2 L2 D'
B L2 D' F2 D2 L2 D2
U L2 D2 L2 B' U' B2
U' L2 F R2 U' F' U2
F' L2 F R2 U R2 B
U' L2 F U D' F2 B
U' L2 F U D' B F2
U' L2 F U B D' F2
F2 L2 F R2 U R2 B
U' L2 F D' U F2 B
U' L2 F D' U B F2
F L2 F R2 U R2 B
B L2 F D L2 D2 F2
B L2 F D' F2 D2 L2
D' L2 F' D' L2 F' B
D' L2 F' D' L2 B F'
D' L2 F' D' F' L2 B
D' L2 F' D' F' B L2
D' L2 F' D' B L2 F'
D' L2 F' D' B F' L2
F' L2 F' D' L2 F2 B
F' L2 F' D' L2 B F2
F' L2 F' D' F2 L2 B
F' L2 F' D' F2 B L2
F' L2 F' D' B L2 F2
F' L2 F' D' B F2 L2
D' L2 F' B D' L2 F'
D' L2 F' B D' F' L2
F' L2 F' B D' L2 F2
F' L2 F' B D' F2 L2
F2 L2 F' D' L2 F2 B
F2 L2 F' D' L2 B F2
F2 L2 F' D' F2 L2 B
F2 L2 F' D' F2 B L2
F2 L2 F' D' B L2 F2
F2 L2 F' D' B F2 L2
B L2 F' D L2 D2 F2
F2 L2 F' B D' L2 F2
F2 L2 F' B D' F2 L2
B L2 F' D' F2 D2 L2
F L2 F' D' L2 F2 B
F L2 F' D' L2 B F2
F L2 F' D' F2 L2 B
F L2 F' D' F2 B L2
F L2 F' D' B L2 F2
F L2 F' D' B F2 L2
F L2 F' B D' L2 F2
F L2 F' B D' F2 L2
D' L2 F2 U' F' U B
D' L2 F2 B U' F' U
B L2 F2 D L2 D2 F2
B L2 F2 D' F2 D2 L2
D2 L2 B U' F U F'
D' L2 B U' F U F
F' L2 B U' R2 F U
F' L2 B U' F R2 U
F2 L2 B U' R2 F U
F2 L2 B U' F R2 U
D' L2 B F' D' L2 F'
D' L2 B F' D' F' L2
F' L2 B F' D' L2 F2
F' L2 B F' D' F2 L2
D' L2 B F2 U' F' U
F L2 B U' R2 F U
F L2 B U' F R2 U
F2 L2 B F' D' L2 F2
F2 L2 B F' D' F2 L2
R2 U R2 U B' U' B2
R2 U R2 D B D L2
R2 U R2 D' B D L2
F L2 B F' D' L2 F2
F L2 B F' D' F2 L2
R2 U R2 D2 B D L2
R2 U R2 B L D L2
R2 U R2 B L' D L2
R2 U R2 B L2 D L2
R2 U R2 B U B2 U'
R2 U R2 B D L2 D
R2 U R2 B D L2 D'
R2 U R2 B D L2 D2
B' L2 B2 D L2 D2 F2
B' L2 B2 D' F2 D2 L2
L2 U D2 L2 B' U' B2
B' R U' R' B2 D' F2
B' R U2 R U R2 B2
B' R U2 R U B2 R2
R2 U B R2 D L2 B
R2 U B R2 D B L2
B R D L2 R' D' F2
B R D R' L2 D' F2
B R D2 R' D' L2 F2
B R D2 R' D' F2 L2
B' R F' U' R' F' B2
B' R F' U' R' B2 F'
B' R F2 L' U' R' B2
D' R F2 R' B D L2
L2 U' R2 F U D2 B2
L2 U' R2 F U' F2 U2
L2 U' R2 F D' L2 U
L2 U' R2 F D2 U B2
R2 U' R2 B D L2 F
L2 U' D' F U F B
L2 U' D' F U B F
L2 U' F R2 U' F' U2
L2 U' F U D' F2 B
L2 U' F U D' B F2
L2 U' F U B D' F2
L2 U' F D' U F2 B
L2 U' F D' U B F2
R2 U' F' U' B' U' R2
B' R' U' R B2 D' F2
B R' U B2 L U' R
B' R' U2 R' U R2 B2
B' R' U2 R' U B2 R2
R2 U' B' U' R2 F' B
R2 U' B' U' R2 B F'
B R' D L2 R D' F2
B R' D R L2 D' F2
B R' D' R D' F2 L'
B R' D2 R D' L2 F2
B R' D2 R D' F2 L2
B R' B2 L U' R B2
B R' B2 L U' B2 R
F' R2 L U R2 B L
U' R2 L U' F' U2 L'
F2 R2 L U R2 B L
F R2 L U R2 B L
U' R2 L2 F U D2 B2
U' R2 L2 F U' F2 U2
U' R2 L2 F D' L2 U
U' R2 L2 F D2 U B2
B' R2 U R B2 L R
B' R2 U R B2 R L
F' R2 U R2 B D L2
B' R2 U R2 B2 D2 L2
B2 R2 U R2 B' D L2
F2 R2 U R2 B D L2
B' R2 U B2 R2 D2 L2
B R2 U R2 D L2 B2
B R2 U R2 D B2 L2
F R2 U R2 B D L2
B' R2 U' R2 B2 D2 F2
U' R2 U' F' U' B' U'
B' R2 U' B' R2 F' B'
B' R2 U' B' R2 B' F'
B' R2 U' B2 R2 D2 F2
U' R2 U2 R2 B' U' B2
U' R2 U2 B' R2 U' B
U' R2 U2 B' U F' U2
F' R2 U2 B' U' R2 B
F2 R2 U2 B' U' R2 B
R2 U2 B' R' U' R' B
R2 U2 B' U F' U2 R2
R2 U2 B' U' R2 D B
R2 U2 B' U' R2 D' B
R2 U2 B' U' R2 D2 B
R2 U2 B' U' R2 B D
R2 U2 B' U' R2 B D'
R2 U2 B' U' R2 B D2
R2 U2 B' U' B R2 B
R2 U2 B' U' B' R2 B
R2 U2 B' U' B2 R2 B
F R2 U2 B' U' R2 B
B2 R2 D F' B2 U B
B2 R2 D B2 F' U B
B R2 D B2 U L2 B2
B R2 D B2 U B2 L2
U' R2 F D' L2 F U
U' R2 F' U2 B' U' B
B2 R2 F' U R B' R
B2 R2 F' U R2 D B'
B2 R2 F' U R2 D' B'
B2 R2 F' U R2 D2 B'
B2 R2 F' U R2 B' D
B2 R2 F' U R2 B' D'
B2 R2 F' U R2 B' D2
B2 R2 F' U B R2 B2
B2 R2 F' U B' R2 D
B2 R2 F' U B' R2 D'
B2 R2 F' U B' R2 D2
B2 R2 F' D B2 U B
B2 R2 F' B U R2 B2
B2 R2 F' B U B2 R2
U' R2 F2 L2 F U B'
B2 R2 F' B2 U B R2
D2 R2 B' L2 U' R2 B
B2 R2 B F' U R2 B2
B2 R2 B F' U B2 R2
D' R2 B' U' R2 F2 B
D' R2 B' U' R2 B F2
U R2 B' U F' U2 F
B2 R2 B2 F' U B R2
L' D F L' D2 F2 B
L' D F L' D2 B F2
B U L B2 U' D' F2
B U L B2 U2 R2 U
B U L B2 D' U' F2
B U L B2 D2 L2 U'
L' D F D2 L' F2 B
L' D F D2 L' B F2
L' D F D2 B L' F2
D2 U L2 U2 F U B
B U L' B2 U' D' F2
B U L' B2 U2 R2 U
B U L' B2 D' U' F2
B U L' B2 D2 L2 U'
L' D F' D2 F2 L' B
L' D F' D2 F2 B L'
L' D F' D2 B F2 L'
B U L2 B2 U' D' F2
B U L2 B2 U2 R2 U
B U L2 B2 D' U' F2
B U L2 B2 D2 L2 U'
L' D B' L2 F L' B2
L' D B' L2 F B2 L'
L' D B' L2 B2 F L'
B U R' B2 L R U'
B U R' B2 R L U'
F' U D' B' U' F2 B2
F' U D' B' U' B2 F2
B U D B' U' L2 F
B2 U D' B U' F2 B2
B2 U D' B U' B2 F2
L' D' L F2 B' L B2
F2 U D' B' U' F2 B2
F2 U D' B' U' B2 F2
L' D' L B' L F2 B2
L' D' L B' L B2 F2
L' D' L B' F2 L B2
F' U D2 B' L2 U' B2
B2 U D2 B L2 U' B2
F2 U D2 B' L2 U' B2
B U D2 L2 U' D' L2
B U D2 L2 U2 F2 U
B U D2 L2 D' U' L2
B U D2 L2 D2 B2 U'
D' U F2 B D L2 R2
D' U F2 B D R2 L2
L' D' L' F2 B' L B2
F U D' B' U' F2 B2
F U D' B' U' B2 F2
L' D' L' B' L F2 B2
L' D' L' B' L B2 F2
L' D' L' B' F2 L B2
D2 U B L2 B2 U' B2
F U D2 B' L2 U' B2
L' D' L2 F2 B' L B2
L' D' L2 B' L F2 B2
L' D' L2 B' L B2 F2
D' U B F2 D L2 R2
D' U B F2 D R2 L2
D' U B' L U' F2 B2
D' U B' L U' B2 F2
L' D' L2 B' F2 L B2
D' U B' L' U' F2 B2
D' U B' L' U' B2 F2
D' U B' L2 U' F2 B2
D' U B' L2 U' B2 F2
D2 U B' L2 R U' B2
D2 U B' L2 R' U' B2
D' U B' R U' F2 B2
D' U B' R U' B2 F2
D2 U B' L2 R2 U' B2
D2 U B' L2 U' B2 D
D2 U B' L2 U' B2 D'
D2 U B' L2 U' B2 D2
D2 U B' L2 D' R2 U'
L D' L' F2 B D L2
D' U B' R' U' F2 B2
D' U B' R' U' B2 F2
D2 U B' R L2 U' B2
L D' L' B F2 D L2
D' U B' R2 U' F2 B2
D' U B' R2 U' B2 F2
D2 U B' R' L2 U' B2
D2 U B' R2 L2 U' B2
L2 D' L2 F2 B D L2
D' U B' U' F2 B2 D
D' U B' U' F2 B2 D'
D' U B' U' F2 B2 D2
D' U B' U' B2 F2 D
D' U B' U' B2 F2 D'
D' U B' U' B2 F2 D2
L2 D' L2 B F2 D L2
D2 U B' U' B2 D F2
D' U B' D' L2 R2 U'
D' U B' D' R2 L2 U'
D U B' L2 U' F B2
D U B' L2 U' B2 F
D U B' U B' U2 B'
U D B' L2 U' F B2
U D B' L2 U' B2 F
U D B' U B' U2 B'
U2 D B2 U' B U' B2
D' U' L U F2 B L
D' U' L U B L F2
D' U' L U B F2 L
U' D' L U F2 B L
U' D' L U B L F2
U' D' L U B F2 L
U2 D B2 U2 B' D L2
B2 U B U' B2 D' F2
B2 U B U2 R2 U B2
B2 U B D' R2 U' F2
B U B U2 R2 F' U
F' U B' U' B2 D' F2
F' U B' U2 R2 U B2
B U B D' B U' F2
B U B D2 L2 B U'
F' U B' D' R2 U' F2
B U B D2 B L2 U'
F2 U B' U' B2 D' F2
F2 U B' U2 R2 U B2
F2 U B' D' R2 U' F2
B U B' D' B' U' F2
B U B' D2 B' L2 U'
F U B' U' B2 D' F2
F U B' U2 R2 U B2
U' D' L2 F U F B
U' D' L2 F U B F
D' U' L2 F U F B
D' U' L2 F U B F
B U B2 L U' D' F2
B U B2 L U2 R2 U
B U B2 L D' U' F2
B U B2 L D2 L2 U'
B U B2 L' U' D' F2
B' U' L R2 U L' B2
B U B2 L' U2 R2 U
B' U' L R2 U B2 L'
F U B' D' R2 U' F2
B U B2 L' D' U' F2
B U B2 L' D2 L2 U'
B U B2 L2 U' D' F2
B U B2 L2 U2 R2 U
B U B2 L2 D' U' F2
B U B2 L2 D2 L2 U'
L2 D' U' F U F B
L2 D' U' F U B F
B U B2 U D B2 U2
B U B2 U' D' F2 D
B U B2 U' D' F2 D'
B U B2 U' D' F2 D2
B U B2 U' F D' F2
B U B2 U' F' D' F2
B U B2 U' F2 D' F2
B U B2 U2 R2 U D
B U B2 U2 R2 U D'
B U B2 U2 R2 U D2
B U B2 U2 R2 D U
B U B2 U2 R2 D' U
B U B2 U2 R2 D2 U
B U B2 D U B2 U2
B U B2 D' L U' F2
B U B2 D' L' U' F2
B U B2 D' L2 U' F2
B U B2 D' U' F2 D
B U B2 D' U' F2 D'
B U B2 D' U' F2 D2
B U B2 D2 L2 U' D
B U B2 D2 L2 U' D'
B U B2 D2 L2 U' D2
B U B2 D2 L2 D U'
B U B2 D2 L2 D' U'
B U B2 D2 L2 D2 U'
B' U' L' R2 U L B2
L' D' F D2 F L' B
L' D' F D2 F B L'
L' D' F D2 B F L'
B' U' L2 R2 U L2 B2
B' U' L2 R2 U B2 L2
L' D' F' B' L F' B2
L' D' F' B' L B2 F'
L' D' F2 L B' L B2
L' D' F2 L' B' L B2
L' D' F2 L2 B' L B2
L2 D' F' D' L2 F' B
L2 D' F' D' L2 B F'
L2 D' F' D' F' L2 B
L2 D' F' D' F' B L2
L2 D' F' D' B L2 F'
L2 D' F' D' B F' L2
L2 D' F' B D' L2 F'
L2 D' F' B D' F' L2
L' D' F2 B U2 R' U2
L' D' F2 B' L B2 D
L' D' F2 B' L B2 D'
L' D' F2 B' L B2 D2
L' D' F2 B' L' B2 L2
L' D' F2 B' L2 B2 L'
L2 D' F2 U' F' U B
L2 D' F2 B U' F' U
L' D' B R2 F2 L' R2
L' D' B R2 F2 R2 L'
B U' R D R U L2
L D' F2 L' B D L2
L' D' B U2 R' U2 F2
B U' R D2 R F2 U
B' U' R2 L U L' B2
B' U' R2 L U B2 L'
L' D' B F2 U2 R' U2
B' U' R2 L' U L B2
L2 D' B U' F U F
L' D' B' L F2 B2 D
L' D' B' L F2 B2 D'
L' D' B' L F2 B2 D2
L' D' B' L B2 F2 D
L' D' B' L B2 F2 D'
L' D' B' L B2 F2 D2
B' U' R2 L2 U L2 B2
B' U' R2 L2 U B2 L2
L' D' B' L' F2 L2 B2
L' D' B' L' F2 B2 L2
L' D' B' L' B2 L2 F2
L' D' B' L' B2 F2 L2
B' U' R2 U B2 D L2
L' D' B' L2 B2 L' F2
B' U' R2 D L2 U L2
B U' R' U2 B2 L U'
L2 D' B F' D' L2 F'
L2 D' B F' D' F' L2
B U' R' D R' U L2
L2 D' B F2 U' F' U
B U' R' D2 R' F2 U
B U' R' D2 F2 R' U
B2 U' R2 D F' U B'
B2 U' R2 D' F' U B'
B2 U' R2 D2 F' U B'
L' D' B' F' L F' B2
L' D' B' F' L B2 F'
B2 U' R2 F' U D B'
B2 U' R2 F' U D' B'
B2 U' R2 F' U D2 B'
B2 U' R2 F' U B' D
B2 U' R2 F' U B' D'
B2 U' R2 F' U B' D2
B2 U' R2 F' D U B'
