F2 L U' R F L'
L F' U' L' F2 R
F2 L U' R F L' D
F2 L U' R F L' D'
F2 L U' R F L' D2
F2 L U' R F D L'
F2 L U' R F D' L'
F2 L U' R F D2 L'
F2 L U' R' F L' R2
F2 L U' R' F R2 L'
F2 L U' R2 F L' R'
F2 L U' R2 F R' L'
F' L U' F' L2 R F2
F' L U' F' R L2 F2
F' L U' F' R F2 L2
D2 L F' U' L' F2 R
D' L F' U' L' F2 R
F' L F' U' L2 R F2
F' L F' U' R L2 F2
F' L F' U' R F2 L2
B' L F' U' L' F2 R
D L F' U' L' F2 R
B2 L F' U' L' F2 R
B L F' U' L' F2 R
F L F2 U' L' F' R
F2 L B U' R F L'
F2 L B' U' R F L'
F2 L B2 U' R F L'
F2 L' U' L2 R F L'
F2 L' U' R L2 F L'
U L' U' B' L U' F
R' L' B' U' R B U'
L' R' B' U' R B U'
U L' B U' L B2 U'
F2 L2 U' L' R F L'
F2 L2 U' R L' F L'
F2 L2 U' R F L' F
L2 U L B' U F U
L U L2 D' B' U2 L
F R U' R' F' L' U'
L' U B' U B U L
L U' D2 R2 D' F L'
F R2 D B2 L F R
L D F2 U' F L' F2
L D2 U' R2 D' F L'
L D2 F R2 D B2 L
L D2 F' U' L' R2 F2
L D2 F' U' L' F2 R2
L D2 F' U' R2 L' F2
F' U2 R' U L' F' R
L2 F U L R B' U2
L2 F U L B' R U2
L2 F U R L B' U2
U' F U' R B U L
L F D F2 U' L' F2
L' F B' R U' R' U'
L F D2 R2 D B2 L
L F' L U' L2 F2 R
L2 F' U L U2 L2 F
L2 F' U L B' U2 L2
L2 F' U' L' D2 R2 F
L2 F' U' L' D2 F R2
L2 F' U' L' F D2 R2
L F' U L2 U2 L F2
L F' U L2 U2 F2 L
F2 D' L B' U' R F
L F' U' L' R F2 R
L F' U' L' R' F2 R
L F' U' L' R2 F2 R
L F' U' L' F2 R D
L F' U' L' F2 R D'
L F' U' L' F2 R D2
L F' U' L' F2 D R
L F' U' L' F2 D' R
L F' U' L' F2 D2 R
L F' U' R L' F2 R
L F' U' R' L' F2 R
L F' U' R2 L' F2 R
L F' B U' L' F2 R
D2 F2 L U' R F L'
D' F2 L U' R F L'
L2 F' B2 U' L' R' F
L2 F' B2 U' L' F R'
L2 F' B2 U' R' L' F
L F' B' U' L' F2 R
L F' B2 U' L' F2 R
D F2 L U' R F L'
L F2 U' F L' F2 R
U B L' U' B' L2 U'
F2 B L U' R F L'
L B F' U' L' F2 R
L' B' R' U' R B U'
F2 B' L U' R F L'
L' B' U' R B U' B'
L' B' U' B' U' B L
L' B' F R U' R' U'
L B' F' U' L' F2 R
B' F2 L U' R F L'
B2 F2 L U' R F L'
F2 B2 L U' R F L'
U B2 L' U' B' L U'
B F2 L U' R F L'
L2 B2 F' U' L' R' F
L2 B2 F' U' L' F R'
L2 B2 F' U' R' L' F
L B2 F' U' L' F2 R
