D2 L2 D' F' R B'
D2 L2 D' F' B' R
D2 L2 D' B' F' R
D2 L2 B' D' F' R
R2 D F L' B U2
R2 D F B L' U2
R2 D B F L' U2
R2 D' F B U2 R'
R2 D' F B U2 R'
R2 D' B F U2 R'
R2 F D' B U2 R'
R2 B D F L' U2
F L R2 U B' U F2
F L' R2 U' F U' F
D2 L' D' L' F' R B'
D2 L' D' L' F' B' R
D2 L' D' L' B' F' R
R2 L' B U' F R U'
L' R2 B U' F R U'
D2 L2 D F' B R' B2
D2 L2 D B F' R' B2
D2 L2 D' F' R D B'
D2 L2 D' F' R D' B'
D2 L2 D' F' R D2 B'
D2 L2 D' F' R B' D
D2 L2 D' F' R B' D'
D2 L2 D' F' R B' D2
D2 L2 D' F' R' B' R2
D2 L2 D' F' D R B'
D2 L2 D' F' D B' R
D2 L2 D' F' D' R B'
D2 L2 D' F' D' B' R
D2 L2 D' F' D2 R B'
D2 L2 D' F' D2 B' R
D2 L2 D' F' B R B2
D2 L2 D' F' B' R D
D2 L2 D' F' B' R D'
D2 L2 D' F' B' R D2
D2 L2 D' F' B' D R
D2 L2 D' F' B' D' R
D2 L2 D' F' B' D2 R
D2 L2 D' B F' R B2
D2 L2 D' B' F' R D
D2 L2 D' B' F' R D'
D2 L2 D' B' F' R D2
D2 L2 D' B' F' D R
D2 L2 D' B' F' D' R
D2 L2 D' B' F' D2 R
D2 L2 D2 B' D F' R
D2 L2 F' R' B' D' R2
D2 L2 F' D B R' B2
D L2 F' R D B' L2
D2 L2 F' B2 D B R'
D L2 F' D R B' L2
D L2 F' D B' L2 R
D L2 F' D B' R L2
L2 U R2 B L U2 B2
L2 U R2 B U2 B2 R'
D2 L2 B' D' F' R D
D2 L2 B' D' F' R D'
D2 L2 B' D' F' R D2
D2 L2 B' D' F' D R
D2 L2 B' D' F' D' R
D2 L2 B' D' F' D2 R
D2 L2 B2 D F' B R'
D2 L2 B2 D B F' R'
D2 L2 B2 D' F' B R
D2 L2 B2 D' B F' R
D2 L2 B2 F' D B R'
D L2 B2 U' F' B R
D L2 B2 U' B F' R
L2 U D2 F' B' L2 R'
L2 U D2 F' B' R' L2
L2 U D2 B' L2 F' R'
L2 U D2 B' F' L2 R'
L2 U D2 B' F' R' L2
L2 U F' D2 B' L2 R'
L2 U F' D2 B' R' L2
L2 U F' B' D2 L2 R'
L2 U F' B' D2 R' L2
L2 U B' D2 L2 F' R'
L2 U B' D2 F' L2 R'
L2 U B' D2 F' R' L2
L2 U B' F' D2 L2 R'
L2 U B' F' D2 R' L2
L' U' F R U' F2 L'
L2 U' F R F2 B' L'
L2 U' F R B' F2 L'
L2 U' F B' R F2 L'
L2 U' B' F R F2 L'
F R2 L U B' U F2
F R2 L' U' F U' F
F R2 U' L' F U' F
F2 R2 U2 D' F B R'
F2 R2 U2 D' B R' F
F2 R2 U2 D' B F R'
F2 R2 U2 F D' B R'
U' R2 D F L' B U2
B' R2 D F L' B U2
U' R2 D F B L' U2
B' R2 D F B L' U2
F R2 U2 F' D F' R
B2 R2 D F L' B U2
U' R2 D B F L' U2
B' R2 D B F L' U2
B2 R2 D F B L' U2
U2 R2 D F L' B U2
U2 R2 D F B L' U2
B2 R2 D B F L' U2
U2 R2 D B F L' U2
B R2 D F L' B U2
B R2 D F B L' U2
B R2 D B F L' U2
U' R2 D' F B U2 R'
B' R2 D' F B U2 R'
U R2 D F L' B U2
U R2 D F B L' U2
U' R2 D' B F U2 R'
B' R2 D' B F U2 R'
F2 R2 D' U2 F B R'
F2 R2 D' U2 B R' F
F2 R2 D' U2 B F R'
B2 R2 D' F B U2 R'
U R2 D B F L' U2
U2 R2 D' F B U2 R'
B2 R2 D' B F U2 R'
U2 R2 D' B F U2 R'
B R2 D' F B U2 R'
B R2 D' B F U2 R'
U R2 D' F B U2 R'
U R2 D' B F U2 R'
U' R2 F D' B U2 R'
B' R2 F D' B U2 R'
B2 R2 F D' B U2 R'
U2 R2 F D' B U2 R'
B R2 F D' B U2 R'
U R2 F D' B U2 R'
R D R F L' B U2
R D R F B L' U2
R D R B F L' U2
U' R2 B D F L' U2
B' R2 B D F L' U2
B2 R2 B D F L' U2
U2 R2 B D F L' U2
B R2 B D F L' U2
U R2 B D F L' U2
R2 D F L B L2 U2
R2 D F L' D B U2
R2 D F L' D' B U2
R2 D F L' D2 B U2
R2 D F L' B U2 D
R2 D F L' B U2 D'
R2 D F L' B U2 D2
R2 D F L' B D U2
R2 D F L' B D' U2
R2 D F L' B D2 U2
R2 D F D L' B U2
R2 D F D B L' U2
R2 D F D' L' B U2
D2 U L2 D' F' R B'
D2 U L2 D' F' B' R
D2 U L2 D' B' F' R
R2 D F D' B L' U2
R2 D F D2 L' B U2
R2 D F D2 B L' U2
R2 D F B L' U2 D
R2 D F B L' U2 D'
R2 D F B L' U2 D2
R2 D F B L' D U2
R2 D F B L' D' U2
R2 D F B L' D2 U2
R2 D F B D L' U2
R2 D F B D' L' U2
R2 D F B D2 L' U2
R2 D F B' L' B2 U2
D2 U L2 B' D' F' R
R2 D B F L' U2 D
R2 D B F L' U2 D'
R2 D B F L' U2 D2
R2 D B F L' D U2
R2 D B F L' D' U2
R2 D B F L' D2 U2
R2 D B F D L' U2
R2 D B F D' L' U2
R2 D B F D2 L' U2
R2 D B' F L' B2 U2
R2 D' L2 B U2 R' B2
R D' R F B U2 R'
R D' R B F U2 R'
D2 U' L2 D' F' R B'
D2 U' L2 D' F' B' R
D2 U' L2 D' B' F' R
D2 U' L2 B' D' F' R
R2 D' F L B U2 R'
R2 D' F L' B U2 R'
R2 D' F L2 B U2 R'
R2 D' F B L U2 R'
R2 D' F B L' U2 R'
R2 D' F B L2 U2 R'
R2 D' F B U2 R' D
R2 D' F B U2 R' D'
R2 D' F B U2 R' D2
R2 D' F B U2 D R'
R2 D' F B U2 D' R'
R2 D' F B U2 D2 R'
R2 D' F B D U2 R'
R2 D' F B D' U2 R'
R2 D' F B D2 U2 R'
R2 D' F B' L B2 U2
L2 D' F2 U F B' R'
L2 D' F2 U B' R' F
L2 D' F2 U B' F R'
R2 D' B L2 U2 R' B'
R2 D' B D F U2 R'
R2 D' B D' F U2 R'
R2 D' B D2 F U2 R'
R2 D' B F L U2 R'
R2 D' B F L' U2 R'
R2 D' B F L2 U2 R'
R2 D' B F U2 R' D
R2 D' B F U2 R' D'
R2 D' B F U2 R' D2
R2 D' B F U2 D R'
R2 D' B F U2 D' R'
R2 D' B F U2 D2 R'
R2 D' B F D U2 R'
R2 D' B F D' U2 R'
R2 D' B F D2 U2 R'
L D' B' L F2 U F
R2 D' B' F L B2 U2
U' D2 L2 D' F' R B'
U' D2 L2 D' F' B' R
U' D2 L2 D' B' F' R
D2 U2 L2 D' F' R B'
D2 U2 L2 D' F' B' R
D2 U2 L2 D' B' F' R
U' D2 L2 B' D' F' R
D2 U2 L2 B' D' F' R
U2 D2 L2 D' F' R B'
U2 D2 L2 D' F' B' R
U2 D2 L2 D' B' F' R
U2 D2 L2 B' D' F' R
U D2 L2 D' F' R B'
U D2 L2 D' F' B' R
U D2 L2 D' B' F' R
U D2 L2 B' D' F' R
L2 D2 U F' B' L2 R'
L2 D2 U F' B' R' L2
L2 D2 U B' L2 F' R'
L2 D2 U B' F' L2 R'
L2 D2 U B' F' R' L2
R2 D2 F D B U2 R'
R2 D2 B D' F L' U2
L2 D2 B' L2 D F' R
R2 F L B U B2 U
R2 F L B U2 D' R2
R2 F L B D L2 U2
R2 F L B D' U2 R2
D F L' U' B2 U' F2
D F L' U2 F2 D L2
R2 F L' B U' F U'
R' F R' D' B U2 R'
D F U' B2 U' F2 R
R2 F U2 R2 D F' R
R2 F U2 D R2 F' R
D F U2 F2 R D L2
D F U2 F2 D L2 R
D F U2 F2 D R L2
R2 F D U2 R2 F' R
R2 F D' L B U2 R'
R2 F D' L' B U2 R'
R2 F D' L2 B U2 R'
R2 F D' B L U2 R'
R2 F D' B L' U2 R'
R2 F D' B L2 U2 R'
R2 F D' B U2 R' D
R2 F D' B U2 R' D'
R2 F D' B U2 R' D2
R2 F D' B U2 D R'
R2 F D' B U2 D' R'
R2 F D' B U2 D2 R'
R2 F D' B D U2 R'
R2 F D' B D' U2 R'
R2 F D' B D2 U2 R'
R2 F D' B' L B2 U2
R2 F B L U B' U
R2 F B L' U' F U'
R2 F B2 D' B' L U2
D F' R D L2 D B2
D F' R D2 B2 D' L2
D F' D L2 D R B2
D F' D L2 D B2 R
D F' D2 R B2 D' L2
D F' D2 B2 R D' L2
D F' D2 B2 D' L2 R
D F' D2 B2 D' R L2
F' D' B R' D' L2 B2
F' D' B R' D' B2 L2
D' F2 R2 U F B R'
D' F2 R2 U B R' F
D' F2 R2 U B F R'
F' D' B D' L2 R' B2
F' D' B D' R' L2 B2
F' D' B D' R' B2 L2
D' F2 U R2 F B R'
D' F2 U R2 B R' F
D' F2 U R2 B F R'
F' D' B' D' B2 L2 R'
F' D' B' D' B2 R' L2
B' D2 L2 D' F' R B'
B' D2 L2 D' F' B' R
B' D2 L2 D' B' F' R
B' D2 L2 B' D' F' R
B2 D2 L2 D' F' R B'
B2 D2 L2 D' F' B' R
B2 D2 L2 D' B' F' R
F' D2 L2 B D B R'
B2 D2 L2 B' D' F' R
R2 F2 D F' B U2 R
R2 F2 D B F' U2 R
B D2 L2 D' F' R B'
B D2 L2 D' F' B' R
B D2 L2 D' B' F' R
B D2 L2 B' D' F' R
R2 F2 D' F' B U2 R'
R2 F2 D' B F' U2 R'
R2 F2 B D F' U2 R
D2 B L2 D' F' R B'
D2 B L2 D' F' B' R
D2 B L2 D' B' F' R
R2 B L' U' F R U'
D2 B L2 B' D' F' R
F' D2 B L2 D B R'
R2 B U L2 U B' R'
D' B D' L2 F' R' B'
R2 B D F L' U2 D
R2 B D F L' U2 D'
R2 B D F L' U2 D2
R2 B D F L' D U2
R2 B D F L' D' U2
R2 B D F L' D2 U2
R2 B D F D L' U2
R2 B D F D' L' U2
R2 B D F D2 L' U2
R2 B F L U B' U
R2 B F L' U' F U'
R2 B F2 D F' U2 R
D2 B' L2 D' F' R B'
D2 B' L2 D' F' B' R
D2 B' L2 D' B' F' R
D2 B' L2 B' D' F' R
L2 B' D2 L2 D F' R
D2 B2 L2 D' F' R B'
D2 B2 L2 D' F' B' R
D2 B2 L2 D' B' F' R
D2 B2 L2 B' D' F' R
D B2 L2 U' F' R B'
D B2 L2 U' F' B' R
D B2 L2 U' B' F' R
D B2 U F L' U2 F2
D B2 U F U2 F2 R
D B2 U' F' R D2 B2
D B2 U' F' D2 R B2
D B2 U' F' D2 B2 R
D' B2 D' L2 F' B' R'
D' B2 D' L2 B' F' R'
R2 B2 D F B' L' U2
R2 B2 D B' F L' U2
R2 B2 D' F B' L U2
R2 B2 D' B' F L U2
R2 B2 F D' B' L U2
