R' B D2 F2
L2 R' F L2 B
L2 R' F B L2
L2 R' B F L2
R' L2 F L2 B
R' L2 F B L2
R' L2 B F L2
F R' B D2 F2
F' R' B D2 F2
F2 R' B D2 F2
R' U2 B' U2 B2
R' D B D2 F2
R' D' B D2 F2
R' D2 B D2 F2
L2 F L2 R' B
R' F B D2 F2
L2 F R' L2 B
L2 F R' B L2
R' F' B D2 F2
R' F2 B D2 F2
R' B U2 B2 U2
R' B D2 F2 D
R' B D2 F2 D'
R' B D2 F2 D2
R' B F D2 F2
R' B F' D2 F2
R' B F2 D2 F2
R B2 R2 F' B
R B2 R2 B F'
U2 L U2 R' F' B
U2 L U2 R' B F'
R' L B L F L2
L2 R' F L' B L'
L2 R' F L2 D B
L2 R' F L2 D' B
L2 R' F L2 D2 B
L2 R' F L2 B D
L2 R' F L2 B D'
L2 R' F L2 B D2
L2 R' F B L2 D
L2 R' F B L2 D'
L2 R' F B L2 D2
L2 R' F B' L2 B2
L2 R' F' L2 F2 B
L2 R' F' L2 B F2
L2 R' F' B L2 F2
L2 R' F2 L2 F' B
L2 R' F2 L2 B F'
L2 R' F2 B L2 F'
L R' B L F L2
L2 R' B F L2 D
L2 R' B F L2 D'
L2 R' B F L2 D2
L2 R' B F' L2 F2
L2 R' B F2 L2 F'
L2 R' B' F L2 B2
R' L2 F L' B L'
R' L2 F L2 D B
R' L2 F L2 D' B
R' L2 F L2 D2 B
R' L2 F L2 B D
R' L2 F L2 B D'
R' L2 F L2 B D2
F' L2 R' F L2 B
F' L2 R' F B L2
F2 L2 R' F L2 B
F2 L2 R' F B L2
R' L2 F B L2 D
R' L2 F B L2 D'
R' L2 F B L2 D2
F' L2 R' B F L2
R' L2 F B' L2 B2
F2 L2 R' B F L2
R' L2 F' L2 F2 B
R' L2 F' L2 B F2
F L2 R' F L2 B
F L2 R' F B L2
F L2 R' B F L2
R' L2 F' B L2 F2
R' L2 F2 L2 F' B
R' L2 F2 L2 B F'
U' L2 U R' F B
U' L2 U R' B F
U' L2 U F R' B
R' L2 F2 B L2 F'
R' L2 B F L2 D
R' L2 B F L2 D'
R' L2 B F L2 D2
R' L2 B F' L2 F2
R' L2 B F2 L2 F'
U L2 U' R' F B
U L2 U' R' B F
U L2 U' F R' B
R' L2 B' F L2 B2
U2 L2 U2 R' F B
U2 L2 U2 R' B F
U2 L2 U2 F R' B
F' L2 F L2 R' B
F' L2 F R' L2 B
R' U L2 U' F B
F' L2 F R' B L2
R' U L2 U' B F
F2 L2 F L2 R' B
F2 L2 F R' L2 B
F2 L2 F R' B L2
F L2 F L2 R' B
F L2 F R' L2 B
F L2 F R' B L2
L2 U R' F L2 B
L2 U R' F B L2
L2 U R' B F L2
L2 U F L2 R' B
L2 U F R' L2 B
L2 U F R' B L2
R' U' L2 U F B
R' U' L2 U B F
L2 U' R' F L2 B
L2 U' R' F B L2
L2 U' R' B F L2
F' R B2 R2 F' B
F' R B2 R2 B F'
F2 R B2 R2 F' B
F2 R B2 R2 B F'
F R B2 R2 F' B
F R B2 R2 B F'
L2 U' F L2 R' B
L2 U' F R' L2 B
L2 U' F R' B L2
F' R' L2 F L2 B
F' R' L2 F B L2
