D2 L' R2 B' U' L
D' L' U2 F U B2
D2 L' B' R2 U' L
L' U2 L' F U L'
L' U2 D' L' F U
L' U2 F U L' B'
D2 R2 L' B' U' L
D2 R2 B' L' U' L2
L' D' U2 L' F U
U2 F L2 U L F
D2 B' L' R2 U' L2
D2 B' R2 L' U' L2
L' R U2 L' F U L'
L' R U2 D' L' F U
D2 L R2 B' L2 U' L'
L' R U2 F U L' B'
L' R D' U2 L' F U
D' L B L2 B2 U' B'
D2 L B' L2 R2 U' L'
D' L B' L2 U F U2
D2 L B' R2 L2 U' L'
D' L B' U' D F2 B'
D' L B' U' D B' F2
D' L B' U' B' D F2
D' L B' D U' F2 B'
D' L B' D U' B' F2
D' L B2 L2 B U' B'
R' L' U2 L' F U L'
L' R' U2 L' F U L'
R2 L' U2 L' F U L'
R L' U2 L' F U L'
R' L' U2 D' L' F U
L' R' U2 D' L' F U
R' L' U2 F U L' B'
L' R' U2 F U L' B'
R2 L' U2 D' L' F U
D' L' R U2 F U B2
R L' U2 D' L' F U
R2 L' U2 F U L' B'
R L' U2 F U L' B'
D L' R D R2 B U'
D2 L' R B' R U' L
D' L' R' U2 F U B2
D2 L' R' D' R' B U'
D L' R' D B R2 U'
D L' R' D2 B U' B
D L' R' B U F2 U2
D L' R' B U' D2 B2
D L' R' B D R2 U'
D L' R' B D2 U' B2
D2 L' R2 U' B' L B
D' L' R2 U2 F U B2
R' L' D' U2 L' F U
L' R' D' U2 L' F U
R2 L' D' U2 L' F U
D2 L' R2 B U R' U2
R L' D' U2 L' F U
D2 L' R2 B' U' L D
D2 L' R2 B' U' L D'
D2 L' R2 B' U' L D2
D2 L' R2 B' U' D L
D2 L' R2 B' U' D' L
D2 L' R2 B' U' D2 L
D2 L' R2 B' D U' L
D2 L' R2 B' D' U' L
D2 L' R2 B' D2 U' L
D2 L' U' B D B2 L
D2 L' U' B' L D B2
D2 L' U' B' D L B2
D' L' U' B2 U' F U
B' L' U2 L' F U L'
B2 L' U2 L' F U L'
B L' U2 L' F U L'
D' L' U2 D F L2 U
B' L' U2 D' L' F U
D' L' U2 F L U B2
D' L' U2 F L' U B2
D' L' U2 F L2 U B2
D' L' U2 F U B2 D
D' L' U2 F U B2 D'
D' L' U2 F U B2 D2
D' L' U2 F D L2 U
B2 L' U2 D' L' F U
B' L' U2 F U L' B'
B L' U2 D' L' F U
B2 L' U2 F U L' B'
B L' U2 F U L' B'
D' L' D U2 F L2 U
D L' D R2 B' U' L
D L' D B' R2 U' L
D' L' D' R2 U2 F U
B' L' D' U2 L' F U
B2 L' D' U2 L' F U
B L' D' U2 L' F U
L' R2 U2 L' F U L'
L' R2 U2 D' L' F U
D2 L' B R2 U R U2
L' R2 U2 F U L' B'
D2 L' B U' D B2 L
D' L' B U2 F U B
D2 L' B D U' B2 L
D2 L' B' R2 U' L D
D2 L' B' R2 U' L D'
D2 L' B' R2 U' L D2
D2 L' B' R2 U' D L
D2 L' B' R2 U' D' L
D2 L' B' R2 U' D2 L
D2 L' B' R2 D U' L
D2 L' B' R2 D' U' L
D2 L' B' R2 D2 U' L
D2 L' B' U' L D B2
D2 L' B' U' D L B2
D' L' B' U2 F U B'
D2 L' B' D U' L B2
D2 L' B2 R2 B U' L
L' R2 D' U2 L' F U
F L2 R U L F R
D2 L2 R2 D L B' U'
D2 L2 R2 B' U' L F
F L2 U L F D R2
U2 L2 U F L' D F2
U2 L2 U2 D' L B' U'
D2 L2 D L B' U' B'
F L2 U2 F' U' L F
U2 L2 D' U2 L B' U'
D L2 D2 L B' U' B'
U2 L2 F U L' D F2
U2 L2 F U2 L U' L2
D2 L2 B' R2 U' L F
D' R L' U2 F U B2
D2 R L' B' R U' L
D R L' D R2 B U'
F R L2 U L F R
L' U F' D R F' U2
L' U F2 U' R B U'
D R D L' R2 B U'
D R D R2 L' B U'
D R D R2 B L' U'
U2 R F L2 U L F
D2 R B' L' R U' L2
D2 R B' R L' U' L2
L' U' D2 B' L D' B2
D' R' L' U2 F U B2
D2 R' L' D' R' B U'
D R' L' D B R2 U'
D R' L' D2 B U' B
D R' L' B U F2 U2
D R' L' B U' D2 B2
D R' L' B D R2 U'
D R' L' B D2 U' B2
D R' D L' B R2 U'
D2 R' D' L' R' B U'
D2 R' D' R' L' B U'
D2 R' D' R' B L' U'
D R' D B L' R2 U'
D R' D B R2 L' U'
L' U2 L F L2 U L
L' U2 L' U F L' F'
D R' D2 L' B U' B
L' U2 L' F U L' D
L' U2 L' F U L' D'
L' U2 L' F U L' D2
L' U2 L' F U D L'
L' U2 L' F U D' L'
L' U2 L' F U D2 L'
L' U2 L' F D U L'
L' U2 L' F D' U L'
L' U2 L' F D2 U L'
L' U2 L' F' U' R U2
D R' D2 B L' U' B
U2 R' F L2 U L F
L' U2 L2 F L U L2
D R' B L' U F2 U2
D R' B L' U' D2 B2
D R' B L' D R2 U'
D R' B L' D2 U' B2
D R' B D L' R2 U'
D R' B D R2 L' U'
D R' B D2 L' U' B2
L' U2 D' L' D F U
L' U2 D' L' D' F U
L' U2 D' L' D2 F U
L' U2 D' L' F U D
L' U2 D' L' F U D'
L' U2 D' L' F U D2
L' U2 D' L' F D U
L' U2 D' L' F D' U
L' U2 D' L' F D2 U
D2 R2 L B' L2 U' L'
R' U2 F L2 U L F
D2 R2 L' U' B' L B
D' R2 L' U2 F U B2
D2 R2 L' B U R' U2
L' U2 F U L' D B'
L' U2 F U L' D' B'
L' U2 F U L' D2 B'
L' U2 F U L' B' D
L' U2 F U L' B' D'
L' U2 F U L' B' D2
L' U2 F U D L' B'
L' U2 F U D' L' B'
L' U2 F U D2 L' B'
D2 R2 L' B' U' L D
D2 R2 L' B' U' L D'
D2 R2 L' B' U' L D2
D2 R2 L' B' U' D L
D2 R2 L' B' U' D' L
D2 R2 L' B' U' D2 L
