U' F' R2 B U' L
U' F' B R2 U' L
U' B F' R2 U' L
U2 L' U F' R2 B' U'
U2 L' U F' B' R2 U'
U2 L' U B' F' R2 U'
U2 L' F' R2 B' U' F
U2 L' F' B' R2 U' F
U2 L' B' F' R2 U' F
F' R U' B R U' R'
F2 R U' B R F U'
F R U' B R F2 U'
F' R B L2 R U' F
F' R B R L2 U' F
F' R B R U B' U2
R2 U' R' B U' B' R'
L' U' F' R2 B U' L
L2 U' F' R2 B U' L
L' U' F' B R2 U' L
L2 U' F' B R2 U' L
L U' F' R2 B U' L
L U' F' B R2 U' L
L' U' B F' R2 U' L
R U' B R U L U2
L2 U' B F' R2 U' L
L U' B F' R2 U' L
R U' B' R B2 U' R2
F' R2 U2 R F' U F
R2 U2 B R F' U F
U' R2 U2 F' B U L'
U' R2 U2 B F' U L'
U R2 U2 B R2 U L
U' R2 B' U2 B2 U L
U' R2 B2 U2 B' U L
U' D F' B U' L B
D U F' U L' B2 R'
U D F' U L' B2 R'
U' D B F' U' L B
B' U F' R2 U' L' F'
F' U' R2 B U' L R2
F' U' R2 B U' R2 L
F2 U' R2 F B U' L
F2 U' R2 B F U' L
D U' F' B U' L B
F U' R2 F2 B U' L
F U' R2 B F2 U' L
D U' B F' U' L B
F2 U' F R2 B U' L
F2 U' F B R2 U' L
F' U' B R2 U' L R2
F' U' B R2 U' R2 L
F2 U' B R2 F U' L
F U' F2 R2 B U' L
F2 U' B F R2 U' L
F U' F2 B R2 U' L
F U' B R2 F2 U' L
F U' B F2 R2 U' L
F U' B' R2 F2 U' L'
F2 U2 R2 F U' F' L'
B' U2 F' R2 U' F' L'
U' F R2 F2 B U' L
U' F R2 B F2 U' L
U F U D R2 B2 L
U F U2 F2 R2 U' L'
U F D U R2 B2 L
U' F B R2 F2 U' L
U' F B' R2 F2 U' L'
U' F' R B R U' L
U' F' R2 U2 F' U L'
U' F' R2 D B U' L
U' F' R2 D' B U' L
U' F' R2 D2 B U' L
U' F' R2 B U' L D
U' F' R2 B U' L D'
U' F' R2 B U' L D2
U' F' R2 B U' D L
U' F' R2 B U' D' L
U' F' R2 B U' D2 L
U' F' R2 B D U' L
U' F' R2 B D' U' L
U' F' R2 B D2 U' L
U' F' R2 B' U R' U2
U2 F' R2 U' F' L' F2
U F' R2 U' L' D' F2
U F' R2 U' D' L' F2
U F' R2 U2 R2 U L'
U F' R2 D' U' L' F2
U F' R2 D2 L2 U' L
U F' U L' D B2 R'
U F' U D L' B2 R'
U' F' D B U' L B
U F' D U L' B2 R'
U' F' B R2 U' L D
U' F' B R2 U' L D'
U' F' B R2 U' L D2
U' F' B R2 U' D L
U' F' B R2 U' D' L
U' F' B R2 U' D2 L
U' F' B R2 D U' L
U' F' B R2 D' U' L
U' F' B R2 D2 U' L
U' F' B U' L D B2
U' F' B U' D L B2
U' F' B D U' L B2
U' F' B' R2 U R U2
U' F' B' U' D B2 L
U' F' B' D U' B2 L
U' F' B2 R2 B' U' L
D' F2 R U' F B U'
D' F2 R U' B F U'
U' F2 R2 F B U' L
U' F2 R2 B F U' L
D' F2 U' F B U' L
D' F2 U' B F U' L
U F2 U2 R2 F U' L'
U F2 U2 F R2 U' L'
U' F2 B R2 F U' L
U F2 D2 L2 B' U L
U' B D F' U' L B2
U' B F R2 F2 U' L
U' B F' R2 U' L D
U' B F' R2 U' L D'
U' B F' R2 U' L D2
U' B F' R2 U' D L
U' B F' R2 U' D' L
U' B F' R2 U' D2 L
U' B F' R2 D U' L
U' B F' R2 D' U' L
U' B F' R2 D2 U' L
U' B F' U' L D B2
U' B F' U' D L B2
U' B F' D U' L B2
U' B F2 R2 F U' L
B' F' R B R U' F'
F' B' R B R U' F'
U' B' D F' U' B2 L
U' B' F R2 F2 U' L'
U' B' F' R2 U R U2
U' B' F' U' D B2 L
U' B' F' D U' B2 L
U' B2 F' R2 B' U' L
