L2 U B' L' R' F'
L2 U B' R' L' F'
L2 R U B' L' R' F'
L2 R U B' R' L' F'
B L U2 B' U L B'
L2 R' U B' L' R' F'
L2 R' U B' R' L' F'
R' L2 U B' L' R' F'
R' L2 U B' R' L' F'
L2 R2 U B' L' R' F'
L2 R2 U B' R' L' F'
R2 L2 U B' L' R' F'
R2 L2 U B' R' L' F'
R L2 U B' L' R' F'
R L2 U B' R' L' F'
U' L2 U B' L' R' F
U' L2 U B' L' F R'
U' L2 U B' R' L' F
U' L2 U' B' L' F R
L2 U R' B' L' F' R'
L2 U D B' L' R' F'
L2 U D B' R' L' F'
L2 U D' B' L' R' F'
L2 U D' B' R' L' F'
L2 U D2 B' L' R' F'
L2 U D2 B' R' L' F'
L2 U F B' R' F' L'
L2 U B' L R' F' L2
L2 U B' L' R' D F'
L2 U B' L' R' D' F'
L2 U B' L' R' D2 F'
L2 U B' L' R' F' D
L2 U B' L' R' F' D'
L2 U B' L' R' F' D2
L2 U B' L' D R' F'
L2 U B' L' D' R' F'
L2 U B' L' D2 R' F'
L2 U B' L' F R' F'
L2 U B' L' F' R' F'
L2 U B' L' F2 R' F'
L2 U B' L2 R' F' L
L2 U B' R' L F' L2
L2 U B' R' L' D F'
L2 U B' R' L' D' F'
L2 U B' R' L' D2 F'
L2 U B' R' L' F' D
L2 U B' R' L' F' D'
L2 U B' R' L' F' D2
L2 U B' R' L2 F' L
L2 U B' R' D L' F'
L2 U B' R' D' L' F'
L2 U B' R' D2 L' F'
L2 U B' D L' R' F'
L2 U B' D R' L' F'
L2 U B' D' L' R' F'
L2 U B' D' R' L' F'
L2 U B' D2 L' R' F'
L2 U B' D2 R' L' F'
L2 U B' F R' F' L'
L2 U B2 L' B R' F'
L U' L U F B' R'
L U' L U B' R' F
L U' L U B' F R'
L U' D' B' L U F
L2 U' B' L F L2 R
L2 U' B' L F R L2
L U' B' L U F B'
L U' B' L U B' F
B2 R' D F L' U2 F
L2 D U B' L' R' F'
L2 D U B' R' L' F'
U' D F L' U2 L2 F
U' D F L' B' U2 L2
L2 D' U B' L' R' F'
L2 D' U B' R' L' F'
L D' U' B' L U F
F U' L' F U' L2 F
F U' L2 U' L' F R
D U' F L' U2 L2 F
D U' F L' B' U2 L2
L D' B' L R' U L'
L D' B' R' L U L'
L2 D2 U B' L' R' F'
L2 D2 U B' R' L' F'
B2 D R' F L' U2 F
B2 D F L' R' U2 F
B2 D F R' L' U2 F
U2 F' L' F U' L2 B'
B2 D' R' F B U2 R'
B2 D' R' B F U2 R'
B2 D' F R' B U2 R'
L2 B L F U' L2 B2
L2 B L F U' B2 L2
L2 B' L' U' R' B' U
L B' L R' U B' L'
B2 F D' R' B U2 R'
L B' R' L U B' L'
F B2 D' R' B U2 R'
