F' R B2 L U' B'
L U2 F' B2 U' B
L U2 B2 F' U' B
U2 D F' R U' L2
D U2 F' R U' L2
R B2 L U' B' R'
U2 B2 D F' R U'
F' L R B2 L U' B
F L U D R2 B' L2
F L U D B' L2 R2
F L U D B' R2 L2
U L U F' B2 U' B
U L U B2 F' U' B
U' L U' F' B2 U' B
U' L U' B2 F' U' B
D L U2 F' R U' L
B L U2 F' B U' B2
F L U2 F2 B2 U' B
B L U2 B F' U' B2
F L U2 B2 F2 U' B
F L D U R2 B' L2
F L D U B' L2 R2
F L D U B' R2 L2
F L D2 F2 B2 U B
F L D2 B2 F2 U B
R2 L B R2 F' U B2
U L F' B2 U' F B
U L F' B2 U' B F
U L B' U F' B' U'
U L B' U B' F' U'
U2 L B2 L' F' U' B
U L B2 F' U' F B
U L B2 F' U' B F
F2 L' U D L2 B' R'
F L' U D L2 R2 B'
F L' U D L2 B' R2
F L' U D R2 L2 B'
F2 L' D U L2 B' R'
F L' D U L2 R2 B'
F L' D U L2 B' R2
F L' D U R2 L2 B'
U' L' F U' F2 B2 U'
U' L' F U' B2 F2 U'
U' L' F U2 D L2 R2
U' L' F U2 D R2 L2
U' L' F D U2 L2 R2
U' L' F D U2 R2 L2
U' L' F D' L2 R2 U2
U' L' F D' R2 L2 U2
B2 L' F' U F2 U2 F2
F' L' B2 U F U2 F'
D L2 U F' R U' F
L R2 B R2 F' U B2
F' R L B2 L U' B
L U F' B2 U' F B
L U F' B2 U' B F
L U B' U F' B' U'
L U B' U B' F' U'
L U B2 F' U' F B
L U B2 F' U' B F
F2 R F B2 L U' B'
F R F2 B2 L U' B'
F' R B2 L R U' B'
F' R B2 L R' U' B'
F' R B2 L R2 U' B'
F' R B2 L U' D B'
F' R B2 L U' D' B'
F' R B2 L U' D2 B'
F' R B2 L U' B' D
F' R B2 L U' B' D'
F' R B2 L U' B' D2
F' R B2 L D U' B'
F' R B2 L D' U' B'
F' R B2 L D2 U' B'
F' R B2 R L U' B'
F' R B2 R' L U' B'
F' R B2 R2 L U' B'
F R B2 L F2 U' B'
F2 R B2 F L U' B'
