L' D F R F B'
L' D F R B' F
L' D F B' R F
L' D B' F R F
L' F R D F2 B'
L' F R D B' F2
L' F R B' D F2
L' F D R F2 B'
L' F D R B' F2
L' F D B' R F2
L' F B' R D F2
B D L' F R B'
B D L' F B' R
L' F B' D R F2
B D L' B' F R
L' F' D F2 R B'
L' F' D F2 B' R
L' F' D B' F2 R
L' F' B' D F2 R
L' B' D F R F
L' B' F R D F2
L' B' F D R F2
L' B' F' D F2 R
F2 L U R F L' U2
F' L U F L2 U2 L
L' R D F R F B'
L' R D F R B' F
L' R D F B' R F
L' R D B' F R F
L' R F R D F2 B'
L' R F R D B' F2
L' R F R B' D F2
L' R F D R F2 B'
L' R F D R B' F2
L' R F D B' R F2
L' R F B' R D F2
L' R F B' D R F2
L' R F' D F2 R B'
L' R F' D F2 B' R
L' R F' D B' F2 R
L' R F' B' D F2 R
U L F U' L' B' L'
U L F B' R' U' L2
L' R B' D F R F
L' R B' F R D F2
L' R B' F D R F2
L' R B' F' D F2 R
U L B' R' F U' L2
U L B' F R' U' L2
R' L' D F R F B'
R' L' D F R B' F
L' R' D F R F B'
L' R' D F R B' F
R' L' D F B' R F
L' R' D F B' R F
R2 L' D F R F B'
R2 L' D F R B' F
R2 L' D F B' R F
R' L' D B' F R F
L' R' D B' F R F
R L' D F R F B'
R L' D F R B' F
R L' D F B' R F
R2 L' D B' F R F
R L' D B' F R F
R' L' F R D F2 B'
R' L' F R D B' F2
R' L' F R B' D F2
L' R' F R D F2 B'
L' R' F R D B' F2
L' R' F R B' D F2
R2 L' F R D F2 B'
R2 L' F R D B' F2
R2 L' F R B' D F2
R' L' F D R F2 B'
R' L' F D R B' F2
R L' F R D F2 B'
R L' F R D B' F2
R' L' F D B' R F2
L' R' F D R F2 B'
L' R' F D R B' F2
R L' F R B' D F2
L' R' F D B' R F2
R' L' F B' R D F2
R' L' F B' D R F2
R2 L' F D R F2 B'
R2 L' F D R B' F2
L' R' F B' R D F2
L' R' F B' D R F2
R2 L' F D B' R F2
R L' F D R F2 B'
R L' F D R B' F2
R L' F D B' R F2
R2 L' F B' R D F2
R2 L' F B' D R F2
R L' F B' R D F2
R L' F B' D R F2
R' L' F' D F2 R B'
R' L' F' D F2 B' R
R' L' F' D B' F2 R
L' R' F' D F2 R B'
L' R' F' D F2 B' R
L' R' F' D B' F2 R
R' L' F' B' D F2 R
L' R' F' B' D F2 R
R2 L' F' D F2 R B'
R2 L' F' D F2 B' R
R2 L' F' D B' F2 R
R L' F' D F2 R B'
R L' F' D F2 B' R
R L' F' D B' F2 R
R2 L' F' B' D F2 R
R L' F' B' D F2 R
D2 L' D F R F B'
D2 L' D F R B' F
D' L' D F R F B'
D' L' D F R B' F
D2 L' D F B' R F
D' L' D F B' R F
D L' D F R F B'
D L' D F R B' F
D2 L' D B' F R F
D L' D F B' R F
D' L' D B' F R F
D L' D B' F R F
B L' D' F R F' B'
B L' D' F R B' F'
B L' D' F B' R F'
B L' D' B' F R F'
R' L' B' D F R F
L' R' B' D F R F
R' L' B' F R D F2
L' R' B' F R D F2
R' L' B' F D R F2
L' R' B' F D R F2
R' L' B' F' D F2 R
L' R' B' F' D F2 R
R2 L' B' D F R F
R L' B' D F R F
R2 L' B' F R D F2
R2 L' B' F D R F2
R2 L' B' F' D F2 R
R L' B' F R D F2
D2 L' F R D F2 B'
D2 L' F R D B' F2
D' L' F R D F2 B'
D' L' F R D B' F2
R L' B' F D R F2
D2 L' F R B' D F2
D' L' F R B' D F2
R L' B' F' D F2 R
B2 L' F R D' F2 B'
B2 L' F R D' B' F2
B2 L' F R B' D' F2
D L' F R D F2 B'
D L' F R D B' F2
D L' F R B' D F2
D2 L' F D R F2 B'
D2 L' F D R B' F2
D' L' F D R F2 B'
D' L' F D R B' F2
D2 L' F D B' R F2
D' L' F D B' R F2
D' L' F B' R D F2
D2 L' F B' R D F2
D2 L' F B' D R F2
D' L' F B' D R F2
D L' F D R F2 B'
D L' F D R B' F2
D L' F D B' R F2
B' L' F B' R D' F2
B L' F D' R F' B'
B L' F D' R B' F'
B L' F D' B' R F'
B2 L' F B' D' R F'
D L' F B' R D F2
D L' F B' D R F2
D2 L' F' D F2 R B'
D' L' F' D F2 R B'
D' L' F' D F2 B' R
D2 L' F' D F2 B' R
D' L' F' D B' F2 R
D2 L' F' D B' F2 R
D' L' F' B' D F2 R
D2 L' F' B' D F2 R
D L' F' D F2 R B'
D L' F' D F2 B' R
D L' F' D B' F2 R
D L' F' B' D F2 R
L' R2 D F R F B'
L' R2 D F R B' F
L' R2 D F B' R F
D2 L' B' D F R F
D' L' B' D F R F
B L' B' U L F U'
L' R2 D B' F R F
D2 L' B' F R D F2
D' L' B' F R D F2
D2 L' B' F D R F2
D' L' B' F D R F2
B' L' B' F R D' F2
D2 L' B' F' D F2 R
D' L' B' F' D F2 R
B2 L' B' D' F R F'
D L' B' D F R F
B2 L' B' F D' R F'
D L' B' F R D F2
D L' B' F D R F2
D L' B' F' D F2 R
L' R2 F R D F2 B'
