F U' B L R F
F U' B R L F
F L U' B L R F
F L U' B R L F
F L' U' B L R F
F L' U' B R L F
U2 L' B' U' R' F' B2
U2 L' B' U' R' B2 F'
F L2 U' B L R F
F L2 U' B R L F
U L2 D' B R' F' L'
B R U L F B U'
B R U L B F U'
B' R' F' L2 U B2 R'
B' R' F' U' L' U2 B2
F' U L' U2 B L F
B U L F U R U2
F2 U R' F' L' R B
F2 U R' F' R L' B
F2 U R' F' R B L'
F2 U D2 B R' F' L'
B U F' L F U' L2
B U F2 L F U' L'
F2 U B R' F' L' R
F2 U B R' F' R L'
F U B R' F' L' R2
F U B R' F' R2 L'
F' U' L' B' R' U2 B2
F' U' L' B' U2 B2 L
F U' L B R F L
F U' D B L R F
F U' D B R L F
F2 U' D2 B L R' F
F2 U' D2 B L F R'
F2 U' D2 B R' L F
F U' D' B L R F
F U' D' B R L F
F' U' F B L F R
F U' D2 B L R F
F U' D2 B R L F
F2 U' F' B L R F
F2 U' F' B R L F
F' U' F2 B L R F
F' U' F2 B R L F
F' U' B L D2 R2 F
F' U' B L D2 F R2
F' U' B L F D2 R2
F2 U' F2 B L F R
F U' F' B L F R
F2 U' B L F' R F2
F' U' B F L F R
F' U' B F2 L R F
F' U' B F2 R L F
F2 U' B F' L R F
F2 U' B F' R L F
F2 U' B F2 L F R
F U' B L R D F
F U' B L R D' F
F U' B L R D2 F
F U' B L R F D
F U' B L R F D'
F U' B L R F D2
F U' B L R' F R2
F U' B L R2 F R'
F U' B L D R F
F U' B L D' R F
F U' B L D2 R F
F U' B R L D F
F U' B R L D' F
F U' B R L D2 F
F U' B R L F D
F U' B R L F D'
F U' B R L F D2
F U' B R D L F
F U' B R D' L F
F U' B R D2 L F
F U' B R F L F
F U' B R F' L F
F U' B R F2 L F
F U' B R' L F R2
F U' B R2 L F R'
F U' B D L R F
F U' B D R L F
F U' B D' L R F
F U' B D' R L F
F U' B D2 L R F
F U' B D2 R L F
F U' B F' L F R
F U' B2 R B' L F
D' F U' B L R F
D' F U' B R L F
D2 F U' B L R F
D2 F U' B R L F
L' F U' B L R F
L' F U' B R L F
L2 F U' B L R F
L2 F U' B R L F
D F U' B L R F
D F U' B R L F
L F U' B L R F
L F U' B R L F
F D U' B L R F
F D U' B R L F
U2 F' L' B' U' R' B2
F D' U' B L R F
F D' U' B R L F
U' B L R' F D R2
F2 D2 U B R' F' L'
F2 D2 U' B L R' F
F2 D2 U' B L F R'
F2 D2 U' B R' L F
F D2 U' B L R F
F D2 U' B R L F
U' B R' L F D R2
B' F R' F' U R2 B2
B' F R' F' U B2 R2
B F R U L B U'
F B R U L B U'
U2 B' U' R' F' L' B2
U2 B' U' R' F' B2 L'
U2 B' U' R' B2 F' L'
F2 B' R' F' U R B2
F2 B' R' F' U B2 R
F B' R' F' U R2 B2
F B' R' F' U B2 R2
B' F2 R' F' U R B2
B' F2 R' F' U B2 R
