R U2 F2 U' F L'
D B R' U L R'
D B R' U R' L
B L U F2 R U' F'
L2 R D F' R2 B L
R L2 D F' R2 B L
B R U L D F' R2
R U F' U F' U' L'
B R U D L F' R2
B R U D F' L R2
B R U D F' R2 L
L U F2 R B U' F'
U R U F2 B U' F
U R U B F2 U' F
U' R U' F2 U' F L'
B R U2 F2 U' F L
F R U2 F U' F2 L'
B R D U L F' R2
B R D U F' L R2
B R D U F' R2 L
B' R D2 B2 U L2 F'
B' R D2 B2 U F' L2
U R F' U F' B U'
U R F' U B F' U'
U2 R F2 R' U' F L'
U R F2 B U' F B'
U R F2 B U' B' F
D R B R' U L R2
D R B R' U R2 L
U R B F2 U' F B'
U R B F2 U' B' F
B R' U L D R2 F'
B R' U D L R2 F'
B R' U D R2 L F'
B R' U D R2 F' L
L U' F2 R U' F' L'
B R' D U L R2 F'
B R' D U R2 L F'
B R' D U R2 F' L
R U2 L F2 U' F L'
R U2 L' F2 U' F L'
R U2 L2 F2 U' F L'
R2 U2 F2 L U' F L'
R U2 F2 U' F L' D
R U2 F2 U' F L' D'
R U2 F2 U' F L' D2
R U2 F2 U' F D L'
R U2 F2 U' F D' L'
R U2 F2 U' F D2 L'
R U2 F2 B U' F L'
R U2 F2 B' U' F L'
R U2 F2 B2 U' F L'
R U2 B F2 U' F L'
R U2 B' F2 U' F L'
R U2 B2 F2 U' F L'
F' R2 B R' U L F'
F' R2 B R' U F' L
D R2 B R' U L R
D R2 B R' U R L
B U L R D F' R2
B U L R' D R2 F'
B U R L D F' R2
B U R D L F' R2
B U R D F' L R2
B U R D F' R2 L
B U R' L D R2 F'
B U R' D L R2 F'
B U R' D R2 L F'
B U R' D R2 F' L
R D B U L F' R2
R D B U F' L R2
R D B U F' R2 L
B' U' R' U2 D R2 F'
B' U' R' D U2 R2 F'
B' U' R' D B U2 R2
B' U' R' D' L2 B U2
B' U' R' D' B L2 U2
B' U' R' B U' F2 U'
B' U' R' B U2 D R2
B' U' R' B D U2 R2
B' U' R' B D' L2 U2
R' D2 B2 U' B' U2 L
F' U2 D2 F' U' L' F
F' U2 F' U' D2 L' F
F' U2 F' D2 U' L' F
F U2 F U R U2 F'
B' U2 F2 U R' B U2
F' D R2 B R' U L
D F B R' U L R'
D F B R' U R' L
R' F' R2 B U L F'
R' F' R2 B U F' L
D F' B R' U L R'
D F' B R' U R' L
U F2 R B U' F' B'
U F2 R B U' B' F'
L F2 R B U' L F'
L F2 R B U' F' L
U2 F2 U' F D2 L' F
D F2 B R' U L R'
D F2 B R' U R' L
L F2 B R U' L F'
L F2 B R U' F' L
F' D2 U2 F' U' L' F
B2 D2 F B2 U L' F
D B R' U L R' D
D B R' U L R' D'
D B R' U L R' D2
D B R' U L D R'
D B R' U L D' R'
D B R' U L D2 R'
D B R' U R' L D
D B R' U R' L D'
D B R' U R' L D2
D B R' U R' D L
D B R' U R' D' L
D B R' U R' D2 L
D B R' U D L R'
D B R' U D R' L
D B R' U D' L R'
D B R' U D' R' L
D B R' U D2 L R'
D B R' U D2 R' L
D B R' D U L R'
D B R' D U R' L
D B R' D' U L R'
D B R' D' U R' L
D B R' D2 U L R'
D B R' D2 U R' L
D B R' F U L R'
D B R' F U R' L
D B R' F' U L R'
D B R' F' U R' L
D B R' F2 U L R'
D B R' F2 U R' L
B' D2 B2 U L' F L2
B2 D2 B2 U L' F L'
B2 D2 B2 U F L' F
B2 D2 B2 F U L' F
R B U L D F' R2
R' B U2 F2 U' L F2
R' B U2 F2 U' F2 L
R B U D L F' R2
R B U D F' L R2
R B U D F' R2 L
R B U2 F2 U' F L
R B D U L F' R2
R B D U F' L R2
R B D U F' R2 L
D B F R' U L R'
D B F R' U R' L
F2 B U L F2 R F'
D B F' R' U L R'
D B F' R' U R' L
D B F2 R' U L R'
D B F2 R' U R' L
L B F2 R U' L F'
L B F2 R U' F' L
D B' D B2 R' U L
R' B' D2 B2 U L F2
R' B' D2 B2 U F2 L
F2 B' U R' B U2 B'
F2 B' U' R' B U2 R
R B' D2 B2 U L F'
R B' D2 B2 U F' L
D2 B2 U L' D2 F L'
B' F2 U R' B U2 B'
B' F2 U' R' B U2 R
B F2 U L F2 R F'
