R U' R F' L' R2
R U' R F' R2 L'
F2 L F' D' B2 L2 F
B2 L2 F D' L B' L
B2 L2 F D' B' L B'
L' U R D B' L U'
R U R U2 F' L' R2
R U R U2 F' R2 L'
D2 R U' R F' L' R2
D2 R U' R F' R2 L'
D' R U' R F' L' R2
D' R U' R F' R2 L'
D R U' R F' L' R2
D R U' R F' R2 L'
L' U B' R U B2 U2
L' U B' R U' D2 F2
L' U B' R D L2 U'
L' U B' R D2 U' F2
L' U B' D L2 R U'
L' U B' D R L2 U'
L' U B' D2 R U' F2
R U B' R' B U2 R'
R U' L R F' L' R2
R U' L R F' R2 L'
R U' L' R F' L' R2
R U' L' R F' R2 L'
R U' L2 R F' L' R2
R U' L2 R F' R2 L'
R U' R L F' L' R2
R U' R L F' R2 L'
R U' R L' F' L' R2
R U' R L' F' R2 L'
R U' R L2 F' L' R2
R U' R L2 F' R2 L'
R U' R F' L' R2 D
R U' R F' L' R2 D'
R U' R F' L' R2 D2
R U' R F' R2 L' D
R U' R F' R2 L' D'
R U' R F' R2 L' D2
R U' R F' R2 D L'
R U' R F' R2 D' L'
R U' R F' R2 D2 L'
R U' R F2 R2 F L'
R U' R' U2 B U2 L
U R B' U R' B U2
R U' D2 R' F' L' F
R U' D2 F' L' R' F
R U' D2 F' L' F R'
R U' D2 F' R' L' F
R U' F' L' R F' R2
R U' F' R L' F' R2
R U' F' D2 L' R' F
R U' F' D2 L' F R'
R U' F' D2 R' L' F
U2 R' U' R2 B L U'
L' U2 B U' R B2 U'
L' U2 B U' B2 R U'
B U R B U' L F
R2 D B2 L F U F2
R D' F2 U' R' F' L'
R D2 U' R' F' L' F
R D2 U' F' L' R' F
R D2 U' F' L' F R'
R D2 U' F' R' L' F
R F U' R F' L' R2
R F U' R F' R2 L'
U' F' R2 U L' F' B'
U' F' R2 U L' B' F'
U' F' U L' B' D2 F2
U' F' U' B U2 L' B'
R F' U' R F' L' R2
R F' U' R F' R2 L'
R F2 U' R F' L' R2
R F2 U' R F' R2 L'
U2 B R U' B U' B'
U2 B R' U' R2 B U'
U2 B R2 U' R' B U'
L' B U R B2 L U'
U2 B U F' U L' B'
U2 B U' R B U' L
U2 B U' B R U' L
R2 B U' F' L' R2 B'
R2 B U' F' L' B' R2
R2 B U' F' R2 L' B'
U B U' R U' L R'
U B U' R U' R' L
L' B' R U B2 L U2
L' B' R U' R' D2 F2
L' B' R U' D2 R' F2
L' B' R U' D2 F2 R'
L' B' R D L2 U' R'
L' B' R D2 U' R' F2
L' B' R D2 U' F2 R'
U B' R U R2 B2 U2
U B' R U B2 R2 U2
U B' R U' D2 L2 F2
U B' R U' D2 F2 L2
U B' R D L2 B2 U'
U B' R D B2 L2 U'
U B' R D2 U' L2 F2
U B' R D2 U' F2 L2
L' B' D L2 R U' R'
L' B' D R L2 U' R'
L' B' D2 R U' R' F2
L' B' D2 R U' F2 R'
R2 B2 L F U R2 F2
R2 B2 L F U F2 R2
U B2 R U B' U2 L
