B' R' B' U2 R2
B L' B U2 L2 R
B L' B U2 R L2
B' L2 R' U2 R2 F
B' L2 R' U2 F R2
B L2 B U2 L' R
B L2 B U2 R L'
U2 R D2 F' L' F'
U2 R F D2 F2 L'
U2 R F' L' D2 F2
U2 R F' D2 L' F2
B' R B' R2 U2 R2
B' R' L2 U2 R2 F
B' R' L2 U2 F R2
B R' U2 L R2 F
B R' U2 L F R2
B R' U2 R2 L F
B' R' D2 L2 U2 F
B' R' D2 B' L2 U2
B' R' B' L U2 R2
B' R' B' L' U2 R2
B' R' B' L2 U2 R2
B' R' B' U2 R2 D
B' R' B' U2 R2 D'
B' R' B' U2 R2 D2
B' R' B' D2 L2 U2
B' R' B2 U2 R2 F'
B R2 U2 L F' R'
B R2 U2 F' L R'
B R2 U2 F' R' L
B2 U B' U L R
B2 U B' U R L
B2 U' B' U' L R
B2 U' B' U' R L
D2 U2 R F' L' F'
U2 D2 R F' L' F'
B U2 L R2 F' R'
B' U2 R D2 L2 F
B2 U2 R B' L B
B U2 R2 L F' R'
B U2 R2 F' L R'
B U2 R2 F' R' L
B2 U2 B' L B R
B' D R' B' U2 R2
B' D' R' B' U2 R2
B' D2 R' B' U2 R2
R' B U2 L R2 F'
R' B U2 R2 L F'
R' B U2 R2 F' L
D2 B U2 L R F2
D2 B U2 R L F2
D2 B U2 R F2 L
L' B' R' B' U2 R2
D2 B' R' U2 R2 F2
D2 B' R' U2 F2 R2
L2 B' R' B' U2 R2
R2 B' R' B' L U2
L B' R' B' U2 R2
R B' R' B' U2 R
U2 L R D2 F' L' F'
U2 L R F D2 F2 L'
U2 L R F' L' D2 F2
U2 L R F' D2 L' F2
B' L R' U2 R' F' R'
B2 L U B' U L R
B2 L U B' U R L
B2 L U' B' U' L R
B2 L U' B' U' R L
D2 L U2 R F' L' F'
B2 L U2 R B' L B
B2 L U2 B' L B R
B L U2 B U2 R B'
B L U2 B U2 B' R
U' L D L2 B' U' R
U2 L D2 R F' L' F'
B L F R2 F' B R
B L F R2 B F' R
R' L B U2 L R2 F'
R' L B U2 R2 L F'
R' L B U2 R2 F' L
L' R B' R' B' U2 R
R2 L B' R' B' L U2
L R B' R' B' U2 R
L2 R B' R' B' U2 R
R L B' R' B' U2 R
B L B L U2 L' R
B L B L U2 R L'
B L B L' U2 L R
B L B L' U2 R L
B L B L2 U2 L2 R
B L B L2 U2 R L2
B2 L B R' B' U2 R2
D2 L B U2 L R F2
D2 L B U2 R L F2
D2 L B U2 R F2 L
D2 L B' R' U2 R2 F2
D2 L B' R' U2 F2 R2
U2 L' R D2 F' L' F'
U2 L' R F D2 F2 L'
U2 L' R F' L' D2 F2
U2 L' R F' D2 L' F2
B L' R2 U2 L2 F' R'
B L' R2 U2 F' L2 R'
B L' R2 U2 F' R' L2
B L' R2 F' L2 R' B'
B L' R2 F' R' L2 B'
B2 L' U B' U L R
B2 L' U B' U R L
D L' U' L' B' U' R
B2 L' U' B' U' L R
B2 L' U' B' U' R L
D2 L' U2 R F' L' F'
B2 L' U2 R B' L B
B L' U2 L2 R2 F' R'
B L' U2 R2 L2 F' R'
