F' L' F U R2 F2
F' L' F U F2 R2
F2 R2 D' L B' L
F2 R2 D' B' L B'
R2 F2 D' L B' L
R2 F2 D' B' L B'
L R B' U' R F2 B
L R B' U' R B F2
R L B' U' R F2 B
R L B' U' R B F2
U L F2 R2 B D L2
U2 L B' R' U' R' F2
U2 L B' R' U' F2 R'
U L B' U' F2 R2 B
F2 L' R2 U' F L' U
F' L' U F' R2 D' L2
F2 L' U' F L' U R2
F' L' D F B2 U F2
F' L' D B2 F U F2
F2 L' F L' U F' R2
F' L' F R U R F2
F' L' F R' U R' F2
F' L' F R' U F2 R'
F' L' F U R' F2 R'
F' L' F U R2 F2 D
F' L' F U R2 F2 D'
F' L' F U R2 F2 D2
F' L' F U F R2 F
F' L' F U F2 R2 D
F' L' F U F2 R2 D'
F' L' F U F2 R2 D2
F' L' F D R2 B2 U
F' L' F D B2 R2 U
F' L' F B U R2 F2
F' L' F B U F2 R2
U L' F U R2 F B'
U L' F U R2 B' F
F' L' F B' U R2 F2
F' L' F B' U F2 R2
U L' F U F R2 B'
U L' F U F B' R2
U L' F U B' R2 F
U L' F U B' F R2
F' L' F B2 U R2 F2
F' L' F B2 U F2 R2
U L' F2 R2 B' D L2
F' L' B F U R2 F2
F' L' B F U F2 R2
F' L' B' F U R2 F2
F' L' B' F U F2 R2
F' L' B2 F U R2 F2
F' L' B2 F U F2 R2
L2 U L F2 R2 B L
L2 U L' B' R2 F2 L'
F R U' R D F L'
L2 U B L F2 R2 B
F R U' D R F L'
L2 U B' R2 F2 L' B'
F R D U' R F L'
F2 R D' L R B' L
F2 R D' L B' L R
F2 R D' L B' R L
F2 R D' R L B' L
F2 R D' R B' L B'
F2 R D' B' L R B'
F2 R D' B' L B' R
F2 R D' B' R L B'
F R' D R' F L' B2
F R' D R' F B2 L'
F R' D R' B2 F L'
F2 R' D' L R' B' L
F R' D F L' R' B2
F R' D F R' L' B2
F R' D F R' B2 L'
F2 R' D' R' L B' L
F2 R' D' R' B' L B'
F2 R2 L' U' F L' U
F2 R2 U' L' F L' U
F2 R2 U' F L' F U
L U2 B' R' U' R' F2
L U2 B' R' U' F2 R'
F2 R2 D' L B' L D
F2 R2 D' L B' L D'
F2 R2 D' L B' L D2
F2 R2 D' L B' D L
F2 R2 D' L B' D' L
F2 R2 D' L B' D2 L
F2 R2 D' B' L D B'
F2 R2 D' B' L D' B'
F2 R2 D' B' L D2 B'
F2 R2 D' B' L B' D
F2 R2 D' B' L B' D'
F2 R2 D' B' L B' D2
U R2 F D F L' B'
B' R2 F2 D' L B' L
B' R2 F2 D' B' L B'
B2 R2 F2 D' L B' L
B2 R2 F2 D' B' L B'
B R2 F2 D' L B' L
B R2 F2 D' B' L B'
U R2 F2 D' L' B' L
F2 R2 B D' L B' L
F2 R2 B D' B' L B'
F2 R2 B' D' L B' L
F2 R2 B' D' B' L B'
F2 R2 B2 D' L B' L
F2 R2 B2 D' B' L B'
L' D F R2 B2 L U
F' U L' F U R2 F2
F' U L' F U F2 R2
L D B2 R2 F' L' U
F' U' L' F U R2 F2
F' U' L' F U F2 R2
F2 U' L' F L' U R2
F2 U' F L' F U R2
F' U2 L' F U R2 F2
F' U2 L' F U F2 R2
R' F R' D F L' B2
R' F R' D F B2 L'
R' F R' D B2 F L'
L F R B' U' R F
U F R2 D F L' B'
D F R2 B2 L U L2
L' F U2 R U' R F
L F B' R U' R F
R' F' L' F U R' F2
R' F' L' F U F2 R'
L' F' L' F2 U R2 F
L' F' L' F2 U F R2
D F' L' R2 B2 U L
R F' L' F U R F2
D F' R2 L' B2 U L
D F' R2 B2 L' U L2
R2 F' U' L' F U F2
F2 D' L B' L D R2
F2 D' L B' D L R2
F2 D' L B' D R2 L
R2 F2 L' U' F L' U
R' F2 R' D' L B' L
R' F2 R' D' B' L B'
F2 D' B' L D R2 B'
F2 D' B' L D B' R2
F2 D' B' L B' D R2
U F2 R2 D' L' B' L
R2 F2 U' L' F L' U
R2 F2 U' F L' F U
R' F2 D' L R' B' L
R' F2 D' R' L B' L
R' F2 D' R' B' L B'
R2 F2 D' L B' L D
R2 F2 D' L B' L D'
R2 F2 D' L B' L D2
R2 F2 D' L B' D L
R2 F2 D' L B' D' L
R2 F2 D' L B' D2 L
R2 F2 D' B' L D B'
R2 F2 D' B' L D' B'
R2 F2 D' B' L D2 B'
R2 F2 D' B' L B' D
R2 F2 D' B' L B' D'
R2 F2 D' B' L B' D2
R2 F2 B D' L B' L
R2 F2 B D' B' L B'
R2 F2 B' D' L B' L
R2 F2 B' D' B' L B'
R2 F2 B2 D' L B' L
R2 F2 B2 D' B' L B'
F' B L' F U R2 F2
F' B L' F U F2 R2
F2 B R2 D' L B' L
F2 B R2 D' B' L B'
R2 B F2 D' L B' L
R2 B F2 D' B' L B'
L B' R U' R F2 B
L B' R U' R B F2
B' F' L' F U R2 F2
B' F' L' F U F2 R2
F' B' L' F U R2 F2
F' B' L' F U F2 R2
B2 F' L' F U R2 F2
B2 F' L' F U F2 R2
B F' L' F U R2 F2
B F' L' F U F2 R2
L B' U' R B R F2
L B' U' F2 R B R
F2 B' R2 D' L B' L
