F' D F' R D L2
F' D F' D L2 R
F' D F' D R L2
D F' D' R F2 L'
R F' D F' L' R
R F' D F' R L'
R F2 L' U F U'
F' D2 L2 D' F' R
L' R U F U' F L'
U2 L R2 U B' U F2
L R U' B' U F2 L'
R L U' B' U F2 L'
F2 L U' D' F2 B' U
F2 L U' D' B' F2 U
F2 L U' D2 B' U L2
F2 L U' B' U D2 L2
F2 L U' B' U' R2 U2
F2 L U' B' D' F2 U
F2 L U' B' D2 U L2
F2 L U2 R2 U B' U
F2 L D' U' F2 B' U
F2 L D' U' B' F2 U
L' R F' D F' L' R2
L' R F' D F' R2 L'
F' L D2 L2 F' D R2
F2 L D2 L2 U F U'
L' R F2 L' U F' U'
F2 L D2 U' B' U L2
L2 R F2 L' U' B' U
L R F2 U' B' U L'
R L F2 U' B' U L'
D L F' D' R F2 L'
L R B' U F2 L' B
L R B' U F2 B L'
L R B' U B F2 L'
R L B' U F2 L' B
R L B' U F2 B L'
R L B' U B F2 L'
R L' U F U' F L'
U2 L' R2 U' F U' F
F2 L' U D F B2 U'
F2 L' U D B2 F U'
F2 L' U D2 F U' L2
F2 L' U F U R2 U2
F2 L' U F U' D2 L2
F2 L' U F D B2 U'
F2 L' U F D2 U' L2
F2 L' U2 R2 U' F U'
R L' F' D F' L' R2
R L' F' D F' R2 L'
R L' F2 L' U F' U'
F2 L' D U F B2 U'
F2 L' D U B2 F U'
F' L' D F' D L2 R2
F' L' D F' D R2 L2
U L' D' F L2 B' U'
F2 L' D2 L2 U' B' U
F2 L' D2 U F U' L2
F' L' D2 F' L2 D R2
U L' F U R2 U2 F
U L' F U' D2 F L2
U L' F U' F D2 L2
U L' F D B2 U' F
U L' F D2 U' F L2
F' L' F' D R2 D L2
F' L' F' D2 L2 D' R2
D L' F' D' R F2 L'
D L' F' D' R F2 L'
R L2 F2 L' U' B' U
D2 L2 D' F D' F2 R
D2 L2 D' F' D' R F2
F' L2 D2 L2 D F' R
D2 L2 D2 F' D F' R
R U L' F U' F L'
D L2 F' D' R F2 L'
L' U D' F L2 B' U'
L' U F U R2 U2 F
L' U F U' D2 F L2
L' U F U' F D2 L2
L' U F D B2 U' F
L' U F D2 U' F L2
F R F2 L' F' D R2
L U' R B' U F2 L'
F R F2 D L' F' R
L U' D2 B' U L2 F
L U' B' R U F2 L'
L U' B' U F2 D2 L2
L U' B' U' R2 U2 F2
L' U2 R2 U' F U' F
L U2 R2 U B' U F2
U2 R2 L U B' U F2
U2 R2 L' U' F U' F
U2 R2 U' L' F U' F
U2 R2 U2 F' D F' R
F' R2 D' B U2 R' B'
B' R2 F' U2 D F' R
B' R2 F' D U2 F' R
F' U D B2 U' F' R
F2 U D F' B2 U' R
F2 U D B2 F' U' R
U' D B R2 F' U R
L' D' U F L2 B' U'
L' D' F L2 B' U' B
F2 U' D' F2 B U R'
F2 U' D' B F2 U R'
D U' B R2 F' U R
F2 U2 L R2 U B' U
F2 U2 L' R2 U' F U'
L D2 U' B' U L2 F
F2 U2 R2 L U B' U
F2 U2 R2 L' U' F U'
F' U2 R2 D' B U2 R'
L D2 B' U L2 F B
L D2 B' U L2 B F
F' D L F' R D L2
F' D L F' D L2 R
F' D L F' D R L2
F' D L' F' R D L2
F' D L' F' D L2 R
F' D L' F' D R L2
L' F D B2 U' F B2
L' F D B2 U' B2 F
F' D L2 F' R D L2
F' D L2 F' D L2 R
F' D L2 F' D R L2
D F D' R F2 L' R
D F D' R F2 R L'
D F D' F2 D2 L2 R
D F D' F2 D2 R L2
