F D R2 B' L U2
F D B' L R2 U2
F D B' R2 L U2
L2 R' B' D' R2 F L'
L2 R' B' D' F L' R2
L2 R' B' D' F R2 L'
R' L2 B' D' R2 F L'
R' L2 B' D' F L' R2
R' L2 B' D' F R2 L'
D2 L2 F' U F2 B' R'
D2 L2 F' U B' R' F2
D2 L2 F' U B' F2 R'
D' L2 F' U R F2 B'
D' L2 F' U R B' F2
D' L2 F' U B' R F2
F' R' D' L2 B U F
F' R' B U D2 F2 B2
F' R' B U D2 B2 F2
F' R' B U' F2 B2 U2
F' R' B U' B2 F2 U2
F' R' B D' L2 R2 U
F' R' B D' R2 L2 U
F' R' B D2 U F2 B2
F' R' B D2 U B2 F2
F R' B' U F2 B2 U
F R' B' U B2 F2 U
F R' B' U2 D' L2 R2
F R' B' U2 D' R2 L2
F R' B' D L2 R2 U2
F R' B' D R2 L2 U2
F R' B' D' U2 L2 R2
F R' B' D' U2 R2 L2
F' R2 U' F2 B' U2 R'
F' R2 U' B' F2 U2 R'
F' R2 D' L2 U F R
L2 D' F' U R F2 B'
L2 D' F' U R B' F2
L2 D' F' U B' R F2
F' U' F2 D B' L U2
F U2 D' L2 F' R F2
F U2 D' F' L2 R F
F U2 D' F' R L2 F
F U2 D' F2 L2 F R
L2 F R' B' D' L2 R2
L2 F R' B' D' R2 L2
U' F D R2 B' L U2
D' F D R2 B' L' U2
U' F D B' L R2 U2
U' F D B' R2 L U2
D' F D B' L' R2 U2
D' F D B' R2 L' U2
D' F D' L' U2 L' F
U2 F D R2 B' L U2
L2 F D B R' B2 L
U2 F D B' L R2 U2
U2 F D B' R2 L U2
D' F D' B' L' U2 L'
D2 F D' B' L U2 L
U F D R2 B' L U2
U F D B' L R2 U2
U F D B' R2 L U2
D' F B' L' U F2 U
D' F B' L' U2 D' L2
D' F B' L' D R2 U2
D' F B' L' D' U2 L2
F D R B' L R U2
F D R B' R L U2
D' F B' U F2 U R
D' F B' D L' R2 U2
D' F B' D R2 L' U2
D' F B' D' L' U2 L'
D F B' L U F2 U
D F B' L U2 D' L2
D F B' L D R2 U2
D F B' L D' U2 L2
D F B' D L R2 U2
D F B' D R2 L U2
D F B' D' L U2 L
F D R2 B' L U2 D
F D R2 B' L U2 D'
F D R2 B' L U2 D2
F D R2 B' L D U2
F D R2 B' L D' U2
F D R2 B' L D2 U2
F D R2 B' D L U2
F D R2 B' D' L U2
F D R2 B' D2 L U2
L2 F' R' B U F2 B2
L2 F' R' B U B2 F2
F D B R2 B2 U2 R
F D B' L R2 U2 D
F D B' L R2 U2 D'
F D B' L R2 U2 D2
F D B' L R2 D U2
F D B' L R2 D' U2
F D B' L R2 D2 U2
F D B' L U2 D2 L2
F D B' L D2 U2 L2
F D B' R2 L U2 D
F D B' R2 L U2 D'
F D B' R2 L U2 D2
F D B' R2 L D U2
F D B' R2 L D' U2
F D B' R2 L D2 U2
F D B' R2 D L U2
F D B' R2 D' L U2
F D B' R2 D2 L U2
D' F' U' F2 B' L' U2
D' F' U' B' F2 L' U2
F D B' D2 L U2 L
D F' U' F2 B' L U2
D F' U' B' L F2 U2
D F' U' B' F2 L U2
F' D' L2 U F' R F2
D' F' D' L2 U R F
B' D' F L' U F2 U
B' D' F L' U2 D' L2
B' D' F L' D R2 U2
B' D' F L' D' U2 L2
B' D' F U F2 U R
B' D' F D L' R2 U2
B' D' F D R2 L' U2
B' D' F D' L' U2 L'
F D' U2 L2 F' R F2
F D' U2 F' L2 R F
F D' U2 F' R L2 F
F D' U2 F2 L2 F R
F D' F' L2 R F B'
F D' F' L2 R B' F
F D' F' L2 B' R F
F D' F' R L2 F B'
F D' F' R L2 B' F
R2 B U F B2 U2 R
R2 B U B2 F U2 R
R2 B D L2 U' B' R'
B' F R' U F2 B U
B' F R' U B F2 U
B2 F D B R2 U2 R
R' B' D L2 U2 B' L
R' B' D' F U2 L' R2
R' B' D' F U2 R2 L'
F B' R' U F2 B U
F B' R' U B F2 U
D' B' F L' U F2 U
D' B' F L' U2 D' L2
D' B' F L' D R2 U2
D' B' F L' D' U2 L2
D' B' F U F2 U R
D' B' F D L' R2 U2
D' B' F D R2 L' U2
D' B' F D' L' U2 L'
D B' F L U F2 U
D B' F L U2 D' L2
D B' F L D R2 U2
D B' F L D' U2 L2
D B' F D L R2 U2
D B' F D R2 L U2
D B' F D' L U2 L
F B2 D B R2 U2 R
