F L R' U B' R'
F R' L U B' R'
F R' D' B' L U
D' R' F B' L U
D2 R' F B' U B2
D R' F B' L' U
D2 R' B' F U B2
D' R' B' F L U
F R' B' L U B'
D R' B' F L' U
R' D F B' L' U
R' D B' F L' U
R' D' F B' L U
R' D' B' F L U
R' F L U B' R'
D' F R' B' L U
D2 F R' B' U B2
D F R' B' L' U
R' F D' B' L U
R' F B' L U B'
B' D F L' U F
F D' R' B' L U
F D2 R' B' U B2
R' B' D F L' U
R' B' F L U B'
R' L U D' B' L R'
R' L U D' B' R' L
F L R' U R B' R'
F L R' U R' B' R'
F L R' U R2 B' R'
F L R' U D B' R'
F L R' U D' B' R'
F L R' U D2 B' R'
F L R' U B' R' D
F L R' U B' R' D'
F L R' U B' R' D2
F L R' U B' D R'
F L R' U B' D' R'
F L R' U B' D2 R'
F L R' D U B' R'
F L R' D' U B' R'
F L R' D2 U B' R'
F' L R' F2 U B' R'
R' L D' U B' L R'
R' L D' U B' R' L
F L D R' U B' R'
F L D' R' U B' R'
F L D2 R' U B' R'
F2 L F' R' U B' R'
F' L F2 R' U B' R'
L R' U D' B' L R'
L R' U D' B' R' L
L R' D' U B' L R'
L R' D' U B' R' L
B' R D F L' U F
F R D' B' L U F2
D' R F R2 B' L U
D R F R2 B' L' U
D' R F B' L R2 U
D' R F B' R2 L U
D R F B' L' R2 U
D R F B' R2 L' U
D' R B' R2 F L U
D2 R B' R2 F U B
D' R B' F L R2 U
F R B' L R2 U B'
D' R B' F R2 L U
D R B' R2 F L' U
F R B' R2 L U B'
D R B' F L' R2 U
D R B' F R2 L' U
F' R' L F2 U B' R'
F R' L U R B' R'
F R' L U R' B' R'
F R' L U R2 B' R'
F R' L U D B' R'
F R' L U D' B' R'
F R' L U D2 B' R'
F R' L U B' R' D
F R' L U B' R' D'
F R' L U B' R' D2
F R' L U B' D R'
F R' L U B' D' R'
F R' L U B' D2 R'
F R' L D U B' R'
F R' L D' U B' R'
F R' L D2 U B' R'
D2 R' D F B' U B2
B' R' D F L' U F
U' R' D F B' L' U
D2 R' D B' F U B2
U' R' D B' F L' U
U2 R' D F B' L' U
U2 R' D B' F L' U
D2 R' D' F B' U B2
U R' D F B' L' U
U' R' D' F B' L U
D2 R' D' B' F U B2
U R' D B' F L' U
F' R' D' B' L U L
U' R' D' B' F L U
U2 R' D' F B' L U
U2 R' D' B' F L U
D2 R' D2 F B' U B2
D' R' D2 F B' L' U
U R' D' F B' L U
F R' D' B' L U D
F R' D' B' L U D'
F R' D' B' L U D2
F R' D' B' L D U
F R' D' B' L D' U
F R' D' B' L D2 U
F R' D' B' D L U
F R' D' B' D' L U
F R' D' B' D2 L U
D2 R' D2 B' F U B2
D' R' D2 B' F L' U
U R' D' B' F L U
U' R' F L U B' R'
D R' D2 F B' L U
D2 R' F U B D' R2
U2 R' F L U B' R'
D R' D2 B' F L U
D2 R' F D B' U B2
D2 R' F D' B' U B2
D2 R' F D2 B' U B2
D2 R' F B' L U B2
D2 R' F B' L' U B2
D2 R' F B' L2 U B2
U' R' F D' B' L U
D' R' F B' L U D
D' R' F B' L U D'
D' R' F B' L U D2
D' R' F B' L D U
D' R' F B' L D' U
D' R' F B' L D2 U
D2 R' F B' U B2 D
D2 R' F B' U B2 D'
D2 R' F B' U B2 D2
D2 R' F B' D L2 U
D' R' F B' D L U
D' R' F B' D' L U
D' R' F B' D2 L U
U' R' F B' L U B'
U R' F L U B' R'
U2 R' F D' B' L U
U2 R' F B' L U B'
D R' F D B' L' U
D R' F D' B' L' U
D R' F D2 B' L' U
D R' F B L' B2 U
D R' F B' L' U D
D R' F B' L' U D'
D R' F B' L' U D2
D R' F B' L' D U
D R' F B' L' D' U
D R' F B' L' D2 U
D R' F B' D L' U
D R' F B' D' L' U
D R' F B' D2 L' U
D R' F B2 L' B U
U R' F D' B' L U
D' R' F' B' L F2 U
U R' F B' L U B'
F' R' F2 L U B' R'
F' R' F2 D' B' L U
D' R' F2 B' L F' U
F' R' F2 B' L U B'
F R' B L B2 U B
F' R' B' L F2 U B'
D R' B F L' B2 U
D2 R' B' D F L2 U
D' R' B' D F L U
D' R' B' D' F L U
U' R' B' D F L' U
D2 R' B' F L U B2
D2 R' B' F L' U B2
D2 R' B' F L2 U B2
D' R' B' D2 F L U
D2 R' B' F U B2 D
D2 R' B' F U B2 D'
D2 R' B' F U B2 D2
D2 R' B' F D L2 U
D' R' B' F L U D
D' R' B' F L U D'
D' R' B' F L U D2
D' R' B' F L D U
D' R' B' F L D' U
D' R' B' F L D2 U
D' R' B' F D L U
D' R' B' F D' L U
D' R' B' F D2 L U
D' R' B' F' L F2 U
U' R' B' F L U B'
D' R' B' F2 L F' U
F R' B' L U D B'
F R' B' L U D' B'
F R' B' L U D2 B'
F R' B' L U B' D
F R' B' L U B' D'
F R' B' L U B' D2
F' R' B' F2 L U B'
F R' B' L D U B'
F R' B' L D' U B'
F R' B' L D2 U B'
F R' B' L' U' F U2
U2 R' B' D F L' U
U2 R' B' F L U B'
F R' B' U L B' L'
D R' B' F L' U D
D R' B' F L' U D'
D R' B' F L' U D2
D R' B' F L' D U
D R' B' F L' D' U
D R' B' F L' D2 U
D R' B' F D L' U
D R' B' F D' L' U
D R' B' F D2 L' U
U R' B' D F L' U
U R' B' F L U B'
F R' B2 L B U B2
D R' B2 F L' B U
B' R2 D F L' U F
F R2 D' R B' L U
F R2 D' B' L R U
F R2 D' B' R L U
R2 D R F B' L' U
R2 D R B' F L' U
D' R2 B' R F L U
D2 R2 B' R F U B
D R2 B' R F L' U
F R2 B' L R U B'
F R2 B' R L U B'
R' D F D B' L' U
R' D F D' B' L' U
R' D F D2 B' L' U
R' D F B L' B2 U
R' D F B' L' U D
R' D F B' L' U D'
R' D F B' L' U D2
R' D F B' L' D U
R' D F B' L' D' U
R' D F B' L' D2 U
R' D F B' D L' U
R' D F B' D' L' U
R' D F B' D2 L' U
R' D F B2 L' B U
D' U R' F B' L U
D2 U R' F B' U B2
U' D R' F B' L' U
R' D B F L' B2 U
D' U R' B' F L U
U' D R' B' F L' U
D2 U R' B' F U B2
U2 D R' F B' L' U
U2 D R' B' F L' U
D U R' F B' L' U
R' D B' F L' U D
R' D B' F L' U D'
R' D B' F L' U D2
R' D B' F L' D U
R' D B' F L' D' U
R' D B' F L' D2 U
R' D B' F D L' U
R' D B' F D' L' U
R' D B' F D2 L' U
D U R' B' F L' U
U D R' F B' L' U
R2 D B' R F L' U
U D R' B' F L' U
D' U F R' B' L U
U' D F R' B' L' U
D2 U F R' B' U B2
R' D B2 F L' B U
U2 D F R' B' L' U
D U F R' B' L' U
U D F R' B' L' U
R2 D' R F B' L U
R2 D' R B' F L U
L D' R' U B' L R'
L D' R' U B' R' L
R' D' F B' L U D
R' D' F B' L U D'
R' D' F B' L U D2
R' D' F B' L D U
R' D' F B' L D' U
R' D' F B' L D2 U
R' D' F B' D L U
R' D' F B' D' L U
R' D' F B' D2 L U
U' D' R' F B' L U
D' U' R' F B' L U
D2 U' R' F B' U B2
U' D' R' B' F L U
D' U' R' B' F L U
D2 U' R' B' F U B2
R' D' F' B' L F2 U
U2 D' R' F B' L U
U2 D' R' B' F L U
D U' R' F B' L' U
D U' R' B' F L' U
U D' R' F B' L U
D' U' F R' B' L U
U' D' F R' B' L U
R' D' F2 B' L F' U
D2 U' F R' B' U B2
U D' R' B' F L U
U2 D' F R' B' L U
D U' F R' B' L' U
U D' F R' B' L U
R' D' B' D F L U
R' D' B' D' F L U
R' D' B' D2 F L U
R' D' B' F L U D
R' D' B' F L U D'
R' D' B' F L U D2
R' D' B' F L D U
R' D' B' F L D' U
R' D' B' F L D2 U
R' D' B' F D L U
R' D' B' F D' L U
R' D' B' F D2 L U
R' D' B' F' L F2 U
R' D' B' F2 L F' U
R2 D' B' R F L U
U' D2 R' F B' U B2
D' U2 R' F B' L U
D2 U2 R' F B' U B2
U' D2 R' B' F U B2
D' U2 R' B' F L U
D2 U2 R' B' F U B2
U2 D2 R' F B' U B2
U2 D2 R' B' F U B2
D U2 R' F B' L' U
D U2 R' B' F L' U
U' D2 F R' B' U B2
D' U2 F R' B' L U
U D2 R' F B' U B2
D2 U2 F R' B' U B2
U D2 R' B' F U B2
R' D2 F D B' L U
U2 D2 F R' B' U B2
D U2 F R' B' L' U
U D2 F R' B' U B2
R' D2 B' D' F L' U
U' F L R' U B' R'
R' F L U R B' R'
R' F L U R' B' R'
R' F L U R2 B' R'
R' F L U D B' R'
R' F L U D' B' R'
R' F L U D2 B' R'
R' F L U B' R' D
R' F L U B' R' D'
R' F L U B' R' D2
R' F L U B' D R'
R' F L U B' D' R'
R' F L U B' D2 R'
R' F L D U B' R'
R' F L D' U B' R'
R' F L D2 U B' R'
U2 F L R' U B' R'
U F L R' U B' R'
R F L R2 U B' R'
D F L' D2 R' B U
D' F R B' L R2 U
D' F R B' R2 L U
U' F R' L U B' R'
D2 F R B' R2 U B
D2 F R' U B D' R2
U' F R' D' B' L U
D2 F R' D B' U B2
D2 F R' D' B' U B2
D2 F R' D2 B' U B2
U' F R' B' L U B'
U2 F R' L U B' R'
D' F R' B' L U D
D' F R' B' L U D'
D' F R' B' L U D2
D' F R' B' L D U
D' F R' B' L D' U
D' F R' B' L D2 U
D' F R' B' D L U
D' F R' B' D' L U
D2 F R' B' L U B2
D' F R' B' D2 L U
D2 F R' B' L' U B2
D2 F R' B' L2 U B2
D2 F R' B' U B2 D
D2 F R' B' U B2 D'
D2 F R' B' U B2 D2
D2 F R' B' D L2 U
D F R B' L' R2 U
D F R B' R2 L' U
U2 F R' D' B' L U
U2 F R' B' L U B'
U F R' L U B' R'
D F R' D B' L' U
D F R' D' B' L' U
D' F R2 B' L R U
D' F R2 B' R L U
D F R' D2 B' L' U
D2 F R2 B' R U B
D F R' B L' B2 U
D F R' B' L' U D
D F R' B' L' U D'
D F R' B' L' U D2
D F R' B' L' D U
D F R' B' L' D' U
D F R' B' L' D2 U
D F R' B' D L' U
D F R' B' D' L' U
D F R' B' D2 L' U
U F R' D' B' L U
D F R' B2 L' B U
U F R' B' L U B'
